^1 = HASH: D682F222
^3 = NAME: Final Fantasy XII
^2 = GameID: SLUS_291.71
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9045C190 0C117A69
$21780C20 03E00008
$21780C24 24020001
!!
!Character Codes:
!Character 2 Codes:
+Max Strength
%Credits: Code Master
$2054A2DC 42C80000
+Max Magick Power
%Credits: Code Master
$2054A2E0 42C80000
+Max Vitality
%Credits: Code Master
$2054A2E4 42C80000
+Max Speed
%Credits: Code Master
$2054A2E8 42C80000
+Max HP
%Credits: Code Master
$2054A2F0 0000270F
+Max MP
%Credits: Code Master
$1054A2F4 000003E7
+Infinite HP
%Credits: Code Master
$2054A314 0000270F
+Infinite MP
%Credits: Code Master
$1054A318 000003E7
+Quick EXP Gain
%Credits: Code Master
$1054A458 0000FFFF
+Max EXP
%Credits: Code Master
$2054A458 05F5E0FF
+Max LP
%Credits: Code Master
$2054A45C 0001869F
+Have All Licenses
%Credits: Code Master
$4054A460 000A0001
$FFFFFFFF 00000000
+Level 99
%Credits: Code Master
$0054A48D 00000063
!!
!Status Ailment Codes:
+Never KO
%Credits: Code Master
$7054A308 002000FE
+Never Stone
%Credits: Code Master
$7054A308 002000FD
+Never Petrify
%Credits: Code Master
$7054A308 002000FB
+Never Stop
%Credits: Code Master
$7054A308 002000F7
+Never Sleep
%Credits: Code Master
$7054A308 002000EF
+Never Confuse
%Credits: Code Master
$7054A308 002000DF
+Never Doom
%Credits: Code Master
$7054A308 002000BF
+Never Blind
%Credits: Code Master
$7054A308 0020007F
+Never Poison
%Credits: Code Master
$7054A309 002000FE
+Never Silence
%Credits: Code Master
$7054A309 002000FD
+Never HP Sap
%Credits: Code Master
$7054A309 002000FB
+Never Oil
%Credits: Code Master
$7054A309 002000F7
+Never Reverse
%Credits: Code Master
$7054A309 002000EF
+Never Disable
%Credits: Code Master
$7054A309 002000DF
+Never Immobilize
%Credits: Code Master
$7054A309 002000BF
+Never Slow
%Credits: Code Master
$7054A309 0020007F
+Never Disease
%Credits: Code Master
$7054A30A 002000FE
+Always Lure
%Credits: Code Master
$7054A30A 00000002
+Always Protect
%Credits: Code Master
$7054A30A 00000004
+Always Shell
%Credits: Code Master
$7054A30A 00000008
+Always Haste
%Credits: Code Master
$7054A30A 00000010
+Always Bravery
%Credits: Code Master
$7054A30A 00000020
+Always Faith
%Credits: Code Master
$7054A30A 00000040
+Always Reflect
%Credits: Code Master
$7054A30A 00000080
+Always Invisible
%Credits: Code Master
$7054A30B 00000001
+Always HP Regen
%Credits: Code Master
$7054A30B 00000002
+Always Float
%Credits: Code Master
$7054A30B 00000004
+Always Berserk
%Credits: Code Master
$7054A30B 00000008
+Always Hpx2 Bubble
%Credits: Code Master
$7054A30B 00000010
+Never HP Critical
%Credits: Code Master
$7054A30B 002000DF
+Always Libra
%Credits: Code Master
$7054A30B 00000040
+Never X-Zone
%Credits: Code Master
$7054A30B 0020007F
+Always Normal Status
%Credits: Code Master
$2054A308 00000000
+Always Best Status
%Credits: Code Master
$2054A308 7FFE0000
!!
!Character 3 Codes:
+Max Strength
%Credits: Code Master
$2054A4A0 42C80000
+Max Magick Power
%Credits: Code Master
$2054A4A4 42C80000
+Max Vitality
%Credits: Code Master
$2054A4A8 42C80000
+Max Speed
%Credits: Code Master
$2054A4AC 42C80000
+Max HP
%Credits: Code Master
$2054A4B4 0000270F
+Max MP
%Credits: Code Master
$1054A4B8 000003E7
+Infinite HP
%Credits: Code Master
$2054A4D8 0000270F
+Infinite MP
%Credits: Code Master
$1054A4DC 000003E7
+Quick EXP Gain
%Credits: Code Master
$1054A61C 0000FFFF
+Max EXP
%Credits: Code Master
$2054A61C 05F5E0FF
+Max LP
%Credits: Code Master
$2054A620 0001869F
+Have All Licenses
%Credits: Code Master
$4054A624 000A0001
$FFFFFFFF 00000000
+Level 99
%Credits: Code Master
$0054A651 00000063
!!
!Status Ailment Codes:
+Never KO
%Credits: Code Master
$7054A4CC 002000FE
+Never Stone
%Credits: Code Master
$7054A4CC 002000FD
+Never Petrify
%Credits: Code Master
$7054A4CC 002000FB
+Never Stop
%Credits: Code Master
$7054A4CC 002000F7
+Never Sleep
%Credits: Code Master
$7054A4CC 002000EF
+Never Confuse
%Credits: Code Master
$7054A4CC 002000DF
+Never Doom
%Credits: Code Master
$7054A4CC 002000BF
+Never Blind
%Credits: Code Master
$7054A4CC 0020007F
+Never Poison
%Credits: Code Master
$7054A4CD 002000FE
+Never Silence
%Credits: Code Master
$7054A4CD 002000FD
+Never HP Sap
%Credits: Code Master
$7054A4CD 002000FB
+Never Oil
%Credits: Code Master
$7054A4CD 002000F7
+Never Reverse
%Credits: Code Master
$7054A4CD 002000EF
+Never Disable
