^3 = NAME: Gravity Games Bike - Street Vert. Dirt (Ntsc-U)
^2 = GameID: SLUS-20310
!Master Codes:
+(M)
%Credits: Codejunkies
$F01956FC 001956FF
+(M) Must Be On
%Credits: InterAct
$F019F708 001956FF
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001956FF
!!
!Have Task Complete Codes:
+Task 1
%Credits: Code Master
$20372260 00000001
+Task 2
%Credits: Code Master
$20372280 00000001
+Task 3
%Credits: Code Master
$203722A0 00000001
+Task 4
%Credits: Code Master
$203722C0 00000001
+Task 5
%Credits: Code Master
$203722E0 00000001
+Task 6
%Credits: Code Master
$20372300 00000001
+Task 7
%Credits: Code Master
$20372320 00000001
+Task 8
%Credits: Code Master
$20372340 00000001
+Task 9
%Credits: Code Master
$20372360 00000001
+Task 10
%Credits: Code Master
$20372380 00000001
!!
+Have The High Score
%Credits: Codejunkies
$2037E6FC 05F5E0FF
+Max Score
%Credits: Code Master
$2037E6FC 000F423F
+Quick Score Gain
%Credits: Code Master
$1037E6FC 0000FFFF
!Task Complete Codes:
+Task 1
%Credits: Codejunkies
$10372260 00000001
+Task 2
%Credits: Codejunkies
$10372280 00000001
+Task 3
%Credits: Codejunkies
$103722A0 00000001
+Task 4
%Credits: Codejunkies
$103722C0 00000001
+Task 5
%Credits: Codejunkies
$103722E0 00000001
+Task 6
%Credits: Codejunkies
$10372300 00000001
+Task 7
%Credits: Codejunkies
$10372320 00000001
+Task 8
%Credits: Codejunkies
$10372340 00000001
+Task 9
%Credits: Codejunkies
$10372360 00000001
+Task 10
%Credits: Codejunkies
$10372380 00000001
!!
!!

