^3 = NAME: Okami (Ntsc-U)
^2 = GameID: SLUS-21115
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F03EDA9C 003EDA9F
+Enable Code (Must Be On)
%Credits: Code Master
$903EDBC8 00832021
!!
+All 5 Bosses Defeated [Saveable] {<I>01 - Path To Last Boss Open 02 - Light Around Room Is Blue 04 - Ninetail Fox Defeated 08 - Crimson Blood Defeated 10 - Spider Defeated 20 - Orochi Defeated 40 - Blight Defeated 7F - They Are All Defeated And You Can Go To The Final Boss</I>}
%Credits: bungholio
$004AD8DF 000000??
+All Brush Powers
%Credits: Codejunkies
$204F22A8 4FFFFFF2
+Bestiary Complete [Saveable]
%Credits: bungholio
$204B227C FFFFFFFF
$204B2280 FFFFFFFF
+Can Skip All Scenes [Saveable] {<I>When You Beat The Game And Load Again, You Can Press Start To Skip All Scenes. You Can&#39;T Do That The First Game Though. With This, You Can. It Might Have A Few Side Effects That Mean Nothing. I Had The Maximum Amount Of Deaths At The End Of The Game, But The Game Still Gave Me The Best Rank For It. Also When You First Pick Up Any Item Like Fruit, Normally The Game Tells You What It Is. It Skips That Too. Codebreaker 7+ Required!</I>}
%Credits: bungholio
$404B2228 00110001
$FFFFFFFF 00000000
!Equipment:
+Fire Tablet
%Credits: MadCatz
$104AD07A 00000001
+Golden Ink Pot
%Credits: MadCatz
$104AD070 00000001
+Lucky Cat
%Credits: MadCatz
$104AD06A 00000001
+Thief's Glove
%Credits: MadCatz
$104AD06C 00000001
+Tools And Equipment
%Credits: MadCatz
$204AD05C 00630063
$204AD060 00630063
$204AD064 00630063
$104AD06A 00000001
$204AD06C 00010001
$204AD070 00630001
$204AD074 00630063
$204AD078 00010001
$104AD07C 00000063
+Water Tablet
%Credits: MadCatz
$104AD078 00000001
+Wood Mat
%Credits: MadCatz
$104AD06E 00000001
!!
+Godhood Barrier Always Max {<I>It&#39;S That Thing In The Bottom Left Corner Of The Screen While You Are Fighting. It&#39;S Better Than Infinite Health Because It Gives You Infinite Health And Enemies Can&#39;T Hit You. You Can Keep Hitting Without Any Interruption From Anything.</I>}
%Credits: bungholio
$1068328C 000003E7
+Great Loss Of Environmental Graphical Detail
%Credits: bungholio
$2067E7B0 00000000
$2067E7B4 00000000
$2067E7B8 00000000
$2067E7BC 00000000
+Have 99 Of All Treasures [Saveable] {<I>If You Haven&#39;T Already Obtained 1 Of An Item, It Won&#39;T Appear In Your Treasure Tome. You Can Still Sell It Though.   Codebreaker 7+ Required! If You Have A Lower Version Of Codebreaker, See The Individual &#39;Have 99 Of All Treasures&#39; Codes Section.</I>}
%Credits: bungholio
$404AD080 00140001
$00630063 00000000
!Have 99 Treasure codes (All Saveable) - Individual Codes, for CB < version 7:
+Agate Tassels
%Credits: bungholio
$104AD0C6 00000063
+Amber Tassels
%Credits: bungholio
$104AD0C8 00000063
+Amethyst Tassels
%Credits: bungholio
$104AD0CC 00000063
+Boar Statue
%Credits: bungholio
$104AD0BC 00000063
+Bull Horn
%Credits: bungholio
$104AD08E 00000063
+Bull Statue
%Credits: bungholio
$104AD0A8 00000063
+Cat Statue
%Credits: bungholio
$104AD0BE 00000063
+Cat's Eye Tassels
%Credits: bungholio
$104AD0CA 00000063
+Coral Fragment
%Credits: bungholio
$104AD0A0 00000063
+Crystal
%Credits: bungholio
$104AD0A2 00000063
+Dog Statue
%Credits: bungholio
$104AD0BA 00000063
+Dragon Statue
%Credits: bungholio
$104AD0AE 00000063
+Dragonfly Bead
%Credits: bungholio
$104AD09C 00000063
+Emerald Tassels
%Credits: bungholio
$104AD0C2 00000063
+Etched Glass
%Credits: bungholio
$104AD092 00000063
+Glass Beads
%Credits: bungholio
$104AD09A 00000063
+Horse Statue
%Credits: bungholio
$104AD0B2 00000063
+Incense Burner
%Credits: bungholio
$104AD086 00000063
+Jade Tassels
%Credits: bungholio
$104AD0CE 00000063
+Kutani Pottery
%Credits: bungholio
$104AD082 00000063
+Lacquerware Set
%Credits: bungholio
$104AD094 00000063
+Monkey Statue
%Credits: bungholio
$104AD0B6 00000063
+Pearl
%Credits: bungholio
$104AD0A4 00000063
+Rabbit Statue
%Credits: bungholio
$104AD0AC 00000063
+Rat Statue
%Credits: bungholio
$104AD08C 00000063
+Rooster Statue
%Credits: bungholio
$104AD0B8 00000063
+Ruby Tassels
%Credits: bungholio
$104AD0A6 00000063
+Sapphire Tassels
%Credits: bungholio
$104AD0C0 00000063
+Sheep Statue
%Credits: bungholio
$104AD0B4 00000063
+Silver Pocket Watch
%Credits: bungholio
$104AD08A 00000063
+Snake Statue
%Credits: bungholio
$104AD0B0 00000063
+Tiger Statue
%Credits: bungholio
$104AD0AA 00000063
+Turquoise Tassels
%Credits: bungholio
$104AD0C4 00000063
+Vase
%Credits: bungholio
$104AD088 00000063
+White Porcelain Pot
%Credits: bungholio
$104AD080 00000063
+Wooden Bear
%Credits: bungholio
$104AD096 00000063
!!
+Have All Fish Appear In Fish Tome [Saveable) {<I>Even If You&#39;Ve Never Caught Them Before</I>}
%Credits: bungholio
$204ACF18 FFFFFFFF
$204ACF1C FFFFFFFF
+Have All Moves [Saveable] {<I>The Double Jump Didn&#39;T Work Instantly On A New Game For Me, So I Went To The First Mirror, Saved, Then Loaded The Save Without The Code On, And That Fixed It.</I>}
%Credits: bungholio
$20683280 FFFFFFFF
+Have All Treasures Appear In Treasure Tome [Saveable] {<I>Even If You&#39;Ve Never Had Them Before</I>}
%Credits: bungholio
$204ACF30 FFFFFFFF
$204ACF34 FFFFFFFF
!Have Equipment Codes:
+Blade Of Kusanagi
%Credits: Code Master
$104ACF78 00000001
+Devoute Beads
%Credits: Code Master
$104ACF6A 00000001
+Divine Retribution
%Credits: Code Master
$104ACF60 00000001
+Eighth Wonder
%Credits: Code Master
$104ACF7A 00000001
+Exorcism Beads
%Credits: Code Master
$104ACF6E 00000001
+Infinity Judge
%Credits: Code Master
$104ACF64 00000001
+Life Beads
%Credits: Code Master
$104ACF6C 00000001
+Peace Bell
%Credits: Code Master
$104ACF56 00000001
+Resurrection Beads
%Credits: Code Master
$104ACF70 00000001
+Seven Strike
%Credits: Code Master
$104ACF76 00000001
+Snarling Beast
%Credits: Code Master
$104ACF62 00000001
+Solar Flare
%Credits: Code Master
$104ACF68 00000001
+String Of Beads
%Credits: Code Master
$104AD0DA 00000001
+Thunder Edge
%Credits: Code Master
$104ACF7C 00000001
+Trinity Mirror
%Credits: Code Master
$104ACF66 00000001
+Tsumugari
%Credits: Code Master
$104ACF74 00000001
+Tundra Beads
%Credits: Code Master
$104ACF72 00000001
!!
+Have Gold Dust Applied To All Weapons [Saveable]
%Credits: bungholio
$20683290 FFFFFFFF
+Have Max Amount Of All Fish In Fish Tome [Saveable] {<I>If You Haven&#39;T Already Caught 1 Of A Fish, It Won&#39;T Appear In Your Fish Tome. You Can Still Sell It Though.   Codebreaker 7+ Required! If You Have A Lower Version Of Codebreaker, See The Individual &#39;Have Max Amount Of All Fish In Fish Tome&#39; Codes Section.</I>}
%Credits: bungholio
$404AD0E0 001C0001
$03E703E7 00000000
$104AD0DC 00000001
$104AD13C 00000001
$104AD13E 00000001
!Have Max Amount of Fish in Fish Tome (All Saveable) - Individual Codes, for CB < version 7:
+Black Bass
%Credits: bungholio
$104AD0F0 000003E7
+Blowfish
%Credits: bungholio
$104AD120 000003E7
+Bonito
%Credits: bungholio
$104AD0F4 000003E7
+Catfish
%Credits: bungholio
$104AD110 000003E7
+Clownfish
%Credits: bungholio
$104AD0F2 000003E7
+Crawfish
%Credits: bungholio
$104AD118 000003E7
+Cutlass Fish
%Credits: bungholio
$104AD13E 00000001
+Flying Fish
%Credits: bungholio
$104AD100 000003E7
+Freshwater Eel
%Credits: bungholio
$104AD106 000003E7
+Giant Catfish
%Credits: bungholio
$104AD112 000003E7
+Giant Salmon
%Credits: bungholio
$104AD0DC 00000001
+Goby
%Credits: bungholio
$104AD114 000003E7
+Huchen
%Credits: bungholio
$104AD0EC 000003E7
+Killifish
%Credits: bungholio
$104AD0FE 000003E7
+Koi
%Credits: bungholio
$104AD0EA 000003E7
+Loach
%Credits: bungholio
$104AD108 000003E7
+Lobster
%Credits: bungholio
$104AD116 000003E7
+Loggerhead Turtle
%Credits: bungholio
$104AD128 000003E7
+Manta
%Credits: bungholio
$104AD11E 000003E7
+Marlin
%Credits: bungholio
$104AD126 000003E7
+Monkfish
%Credits: bungholio
$104AD10E 000003E7
+Moray
%Credits: bungholio
