^3 = NAME: Red Faction
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 00266AEF
$200C0000 3C0142C8
$200C0004 00000000
$200C0008 00000000
$200C000C 03E00008
$200C0010 C6000034
$20169BFC 0C030000
!!
!Unlimited:
+Health
%Credits: Xploder
$200C0004 AE010034
+Armour
%Credits: Xploder
$200C0004 AE010038
+Ammunition
%Credits: Xploder
$201549D4 24630000
!!
!Start With:
+12Mm Pistol
%Credits: Xploder
$E0030000 012182EC
$212182EC 00000063
$21218338 00000010
$012183E3 00000001
+Automatic Shotgun
%Credits: Xploder
$E0030000 012182F8
$212182F8 00000063
$21218340 00000010
$012183E5 00000001
+Sniper Rifle
%Credits: Xploder
$E0030000 012182FC
$212182FC 00000063
$21218344 00000010
$012183E6 00000001
+Rocket Launcher
%Credits: Xploder
$E0030000 01218308
$21218308 00000063
$21218348 00000010
$012183E7 00000001
+Assault Rifle
%Credits: Xploder
$E0030000 012182F0
$212182F0 00000063
$2121834C 00000010
$012183E8 00000001
+Submachine Gun
%Credits: Xploder
$E0030000 012182EC
$212182EC 00000063
$21218350 00000010
$012183E9 00000001
+Grenades
%Credits: Xploder
$E0020000 01218310
$21218310 00000063
$012183EB 00000001
+Flame Thrower
%Credits: Xploder
$E0030000 01218318
$21218318 00002700
$2121835C 00000064
$012183EC 00000001
+Riot Shield
%Credits: Xploder
$E0010000 01218318
$012183ED 00000001
+Rail Driver
%Credits: Xploder
$E0030000 0121831C
$2121831C 00000063
$21218364 00000010
$012183EE 00000001
+Heavy Machine Gun
%Credits: Xploder
$E0030000 012182F4
$212182F4 00000063
$21218368 00000010
$012183EF 00000001
+Precision Rifle
%Credits: Xploder
$E0030000 01218304
$21218304 00000063
$21218368 00000010
$012183F0 00000001
+Fusion Rocket Launcher
%Credits: Xploder
$E0030000 01218320
$21218320 00000063
$21218370 00000010
$012183F1 00000001
+Remote Charges
%Credits: Xploder
$E0020000 01218314
$21218314 00000063
$012183E0 00000001
!!
