^3 = NAME: WWE - Smackdown Vs. Raw 2008
!Masters:
+Mastercode
%Credits: Xploder
$9010D038 0C05AABE
!!
!Other:
+Unlock Store Items
%Credits: Xploder
$204AA480 FFFFFFFF
$204AB884 FFFFFFFF
+Infinite Cash
%Credits: Xploder
$20490830 3B9AC9FF
!!
!All Stats 100:
+Undertaker
%Credits: Xploder
$4043B80C 00040001
$64646464 00000000
+The Rock
%Credits: Xploder
$4043B560 00040001
$64646464 00000000
+Steve Austin
%Credits: Xploder
$4043B644 00040001
$64646464 00000000
+Triple H
%Credits: Xploder
$4043B728 00040001
$64646464 00000000
+Kane
%Credits: Xploder
$4043BB9C 00040001
$64646464 00000000
+King Booker
%Credits: Xploder
$4043BC80 00040001
$64646464 00000000
+Edge
%Credits: Xploder
$4043BE48 00040001
$64646464 00000000
+Jeff Hardy
%Credits: Xploder
$4043BF2C 00040001
$64646464 00000000
+Matt Hardy
%Credits: Xploder
$4043C010 00040001
$64646464 00000000
+Shane Mcmahon
%Credits: Xploder
$4043C0F4 00040001
$64646464 00000000
+JBL
%Credits: Xploder
$4043C1D8 00040001
$64646464 00000000
+Vince Mcmahon
%Credits: Xploder
$4043C2BC 00040001
$64646464 00000000
+William Regal
%Credits: Xploder
$4043C484 00040001
$64646464 00000000
+Carlito
%Credits: Xploder
$4043C568 00040001
$64646464 00000000
+Bobby Lashley
%Credits: Xploder
$4043C730 00040001
$64646464 00000000
+Rey Mysterio
%Credits: Xploder
$4043C9DC 00040001
$64646464 00000000
+Maria
%Credits: Xploder
$4043CD6C 00040001
$64646464 00000000
+Ric Flair
%Credits: Xploder
$4043D018 00040001
$64646464 00000000
+CM Punk
%Credits: Xploder
$4043D0FC 00040001
$64646464 00000000
+Kenny Dykstra
%Credits: Xploder
$4043D2C4 00040001
$64646464 00000000
+Chris Masters
%Credits: Xploder
$4043D3A8 00040001
$64646464 00000000
+Chavo Guerrero
%Credits: Xploder
$4043D654 00040001
$64646464 00000000
+Sgt. Slaughter
%Credits: Xploder
$4043D738 00040001
$64646464 00000000
+John Cena
%Credits: Xploder
$4043D81C 00040001
$64646464 00000000
+Gregory Helms
%Credits: Xploder
$4043D900 00040001
$64646464 00000000
+Candice Michelle
%Credits: Xploder
$4043D9E4 00040001
$64646464 00000000
+Torrie Wilson
%Credits: Xploder
$4043DAC8 00040001
$64646464 00000000
+Mickie James
%Credits: Xploder
$4043DBAC 00040001
$64646464 00000000
+Mick Foley
%Credits: Xploder
$4043DC90 00040001
$64646464 00000000
+Shawn Michaels
%Credits: Xploder
$4043DD74 00040001
$64646464 00000000
+Rick Rude
%Credits: Xploder
$4043DE58 00040001
$64646464 00000000
+Stephanie Mcmahon
%Credits: Xploder
$4043DF3C 00040001
$64646464 00000000
+Jerry Lawler
%Credits: Xploder
$4043E494 00040001
$64646464 00000000
+Tazz
%Credits: Xploder
$4043E65C 00040001
$64646464 00000000
+Eddie Guerrero
%Credits: Xploder
$4043E740 00040001
$64646464 00000000
+Umaga
%Credits: Xploder
$4043E824 00040001
$64646464 00000000
+Finlay
%Credits: Xploder
$4043E908 00040001
$64646464 00000000
+Roddy Piper
%Credits: Xploder
$4043E9EC 00040001
$64646464 00000000
+Batista
%Credits: Xploder
$4043EAD0 00040001
$64646464 00000000
+Randy Orton
%Credits: Xploder
$4043EBB4 00040001
$64646464 00000000
+Mr. Kennedy
%Credits: Xploder
$4043EC98 00040001
$64646464 00000000
+Ashley
%Credits: Xploder
$4043ED7C 00040001
$64646464 00000000
+The Great Khali
%Credits: Xploder
$4043F028 00040001
$64646464 00000000
+Snitsky
%Credits: Xploder
$4043F10C 00040001
$64646464 00000000
+Tommy Dreamer
%Credits: Xploder
$4043F1F0 00040001
$64646464 00000000
+Terry Funk
%Credits: Xploder
$4043F2D4 00040001
$64646464 00000000
+Sabu
%Credits: Xploder
$4043F3B8 00040001
$64646464 00000000
+Sandman
%Credits: Xploder
$4043F49C 00040001
$64646464 00000000
+Johnny Nitro
%Credits: Xploder
$4043F82C 00040001
$64646464 00000000
+Bret Hart
%Credits: Xploder
$4043F9F4 00040001
$64646464 00000000
+Shad
%Credits: Xploder
$4043FAD8 00040001
$64646464 00000000
+Mark Henry
%Credits: Xploder
$4043FBBC 00040001
$64646464 00000000
+Jim Heidhart
%Credits: Xploder
$4043FCA0 00040001
$64646464 00000000
+Elijah Burke
%Credits: Xploder
$4043FD84 00040001
$64646464 00000000
+Marcus Cor Von
%Credits: Xploder
$4043FF4C 00040001
$64646464 00000000
+Armando Estrada
%Credits: Xploder
$40440030 00040001
$64646464 00000000
!!
!All Stats 0:
+Undertaker
%Credits: Xploder
$4043B80C 00040001
$00000000 00000000
+The Rock
%Credits: Xploder
$4043B560 00040001
$00000000 00000000
+Steve Austin
%Credits: Xploder
$4043B644 00040001
$00000000 00000000
+Triple H
%Credits: Xploder
$4043B728 00040001
$00000000 00000000
+Kane
%Credits: Xploder
$4043BB9C 00040001
$00000000 00000000
+King Booker
%Credits: Xploder
$4043BC80 00040001
$00000000 00000000
+Edge
%Credits: Xploder
$4043BE48 00040001
$00000000 00000000
+Jeff Hardy
%Credits: Xploder
$4043BF2C 00040001
$00000000 00000000
+Matt Hardy
%Credits: Xploder
$4043C010 00040001
$00000000 00000000
+Shane Mcmahon
%Credits: Xploder
$4043C0F4 00040001
$00000000 00000000
+JBL
%Credits: Xploder
$4043C1D8 00040001
$00000000 00000000
+Vince Mcmahon
%Credits: Xploder
$4043C2BC 00040001
$00000000 00000000
+William Regal
%Credits: Xploder
$4043C484 00040001
$00000000 00000000
+Carlito
%Credits: Xploder
$4043C568 00040001
$00000000 00000000
+Bobby Lashley
%Credits: Xploder
$4043C730 00040001
$00000000 00000000
+Rey Mysterio
%Credits: Xploder
$4043C9DC 00040001
$00000000 00000000
+Maria
%Credits: Xploder
$4043CD6C 00040001
$00000000 00000000
+Ric Flair
%Credits: Xploder
$4043D018 00040001
$00000000 00000000
+CM Punk
%Credits: Xploder
$4043D0FC 00040001
$00000000 00000000
+Kenny Dykstra
%Credits: Xploder
$4043D2C4 00040001
$00000000 00000000
+Chris Masters
%Credits: Xploder
$4043D3A8 00040001
$00000000 00000000
+Chavo Guerrero
%Credits: Xploder
$4043D654 00040001
$00000000 00000000
+Sgt. Slaughter
%Credits: Xploder
$4043D738 00040001
$00000000 00000000
+John Cena
%Credits: Xploder
$4043D81C 00040001
$00000000 00000000
+Gregory Helms
%Credits: Xploder
$4043D900 00040001
$00000000 00000000
+Candice Michelle
%Credits: Xploder
$4043D9E4 00040001
$00000000 00000000
+Torrie Wilson
%Credits: Xploder
$4043DAC8 00040001
$00000000 00000000
+Mickie James
%Credits: Xploder
$4043DBAC 00040001
$00000000 00000000
+Mick Foley
%Credits: Xploder
$4043DC90 00040001
$00000000 00000000
+Shawn Michaels
%Credits: Xploder
$4043DD74 00040001
$00000000 00000000
+Rick Rude
%Credits: Xploder
$4043DE58 00040001
$00000000 00000000
+Stephanie Mcmahon
%Credits: Xploder
$4043DF3C 00040001
$00000000 00000000
+Jerry Lawler
%Credits: Xploder
$4043E494 00040001
$00000000 00000000
+Tazz
%Credits: Xploder
$4043E65C 00040001
$00000000 00000000
+Eddie Guerrero
%Credits: Xploder
$4043E740 00040001
$00000000 00000000
+Umaga
%Credits: Xploder
$4043E824 00040001
$00000000 00000000
+Finlay
%Credits: Xploder
$4043E908 00040001
$00000000 00000000
+Roddy Piper
%Credits: Xploder
$4043E9EC 00040001
$00000000 00000000
+Batista
%Credits: Xploder
$4043EAD0 00040001
$00000000 00000000
+Randy Orton
%Credits: Xploder
$4043EBB4 00040001
$00000000 00000000
+Mr. Kennedy
%Credits: Xploder
$4043EC98 00040001
$00000000 00000000
+Ashley
%Credits: Xploder
$4043ED7C 00040001
$00000000 00000000
+The Great Khali
%Credits: Xploder
$4043F028 00040001
$00000000 00000000
+Snitsky
%Credits: Xploder
$4043F10C 00040001
$00000000 00000000
+Tommy Dreamer
%Credits: Xploder
$4043F1F0 00040001
$00000000 00000000
+Terry Funk
%Credits: Xploder
$4043F2D4 00040001
$00000000 00000000
+Sabu
%Credits: Xploder
$4043F3B8 00040001
$00000000 00000000
+Sandman
%Credits: Xploder
$4043F49C 00040001
$00000000 00000000
+Johnny Nitro
%Credits: Xploder
$4043F82C 00040001
$00000000 00000000
+Bret Hart
%Credits: Xploder
$4043F9F4 00040001
$00000000 00000000
+Shad
%Credits: Xploder
$4043FAD8 00040001
$00000000 00000000
+Mark Henry
%Credits: Xploder
$4043FBBC 00040001
$00000000 00000000
+Jim Heidhart
%Credits: Xploder
$4043FCA0 00040001
$00000000 00000000
+Elijah Burke
%Credits: Xploder
$4043FD84 00040001
$00000000 00000000
+Marcus Cor Von
%Credits: Xploder
$4043FF4C 00040001
$00000000 00000000
+Armando Estrada
%Credits: Xploder
$40440030 00040001
$00000000 00000000
!!
