^3 = NAME: Romance Of The Three Kingdoms VIII (Pal-Unk)
^2 = GameID: SLES-52258
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F012560C 0012560F
!!
!Create Officer Abilities Codes:
+Max Bon
%Credits: Codejunkies
$202F3144 240500F0
+Max Cha
%Credits: Codejunkies
$202F3124 240500F0
+Max Int
%Credits: Codejunkies
$202F30E4 240500F0
+Max Pol
%Credits: Codejunkies
$202F3104 240500F0
!!
!Create Officer Skill Codes:
+Have All Skills
%Credits: Codejunkies
$200FFF00 3C010030
$200FFF04 242165EC
$200FFF08 90A20000
$200FFF0C 143F0004
$200FFF14 24020001
$200FFF18 A0620000
$200FFF1C A0A20000
$200FFF24 08046453
$20119144 0803FFC0
!!
+Have All Event Collection
%Credits: Codejunkies
$21E47D54 FFFFFFFF
$21E47D58 FFFFFFFF
$21E47D5C FFFFFFFF
+Have All Item Collection
%Credits: Codejunkies
$21E47D48 FFFFFFFF
$21E47D4C FFFFFFFF
$21E47D50 0001FFFF
!!

