^3 = NAME: Makai Kingdon - Chronicle Of The Sacred Stone (Pal-Unk)
^2 = GameID: SLES-53690
!Master Codes:
+(M)
%Credits: Codejunkies
$F0100538 0010053B
!!
!1ST Character:
+Infinite Health
%Credits: Codejunkies
$202E37EC 0098967F
+Infinite Mana
%Credits: Codejunkies
$202E383C 0098967F
+Infinite Sp
%Credits: Codejunkies
$202E37F0 0098967F
+Max Attack
%Credits: Codejunkies
$202E381C 0000FFFF
+Max Def
%Credits: Codejunkies
$202E3820 0000FFFF
+Max Health
%Credits: Codejunkies
$202E3814 0098967F
+Max Int
%Credits: Codejunkies
$202E3824 0000FFFF
+Max Res
%Credits: Codejunkies
$202E3828 0000FFFF
+Max Sp
%Credits: Codejunkies
$202E3818 0098967F
+Max Tec
%Credits: Codejunkies
$202E382C 0000FFFF
!!
!2nd Character:
+Infinite Health
%Credits: Codejunkies
$202E3AC4 0098967F
+Infinite Mana
%Credits: Codejunkies
$202E3B14 0098967F
+Infinite Sp
%Credits: Codejunkies
$202E3AC8 0098967F
+Max Attack
%Credits: Codejunkies
$202E3AF4 0000FFFF
+Max Def
%Credits: Codejunkies
$202E3AF8 0000FFFF
+Max Health
%Credits: Codejunkies
$202E3AEC 0098967F
+Max Int
%Credits: Codejunkies
$202E3AFC 0000FFFF
+Max Res
%Credits: Codejunkies
$202E3B00 0000FFFF
+Max Sp
%Credits: Codejunkies
$202E3AF0 0098967F
+Max Tec
%Credits: Codejunkies
$202E3B04 0000FFFF
!!
!3rd Character:
+Infinite Health
%Credits: Codejunkies
$202E3D9C 0098967F
+Infinite Mana
%Credits: Codejunkies
$202E3DEC 0098967F
+Infinite Sp
%Credits: Codejunkies
$202E3DA0 0098967F
+Max Attack
%Credits: Codejunkies
$202E3DCC 0000FFFF
+Max Def
%Credits: Codejunkies
$202E3DD0 0000FFFF
+Max Health
%Credits: Codejunkies
$202E3DC4 0098967F
+Max Int
%Credits: Codejunkies
$202E3DD4 0000FFFF
+Max Res
%Credits: Codejunkies
$202E3DD8 0000FFFF
+Max Sp
%Credits: Codejunkies
$202E3DC8 0098967F
+Max Tec
%Credits: Codejunkies
$202E3DDC 0000FFFF
!!
!4th Character:
+Infinite Health
%Credits: Codejunkies
$202E4074 0098967F
+Infinite Mana
%Credits: Codejunkies
$202E40C4 0098967F
+Infinite Sp
%Credits: Codejunkies
$202E4078 0098967F
+Max Attack
%Credits: Codejunkies
$202E40A4 0000FFFF
+Max Def
%Credits: Codejunkies
$202E40A8 0000FFFF
+Max Health
%Credits: Codejunkies
$202E409C 0098967F
+Max Int
%Credits: Codejunkies
$202E40AC 0000FFFF
+Max Res
%Credits: Codejunkies
$202E40B0 0000FFFF
+Max Sp
%Credits: Codejunkies
$202E40A0 0098967F
+Max Tec
%Credits: Codejunkies
$202E40B4 0000FFFF
!!
!5th Character:
+Infinite Health
%Credits: Codejunkies
$202E434C 0098967F
+Infinite Mana
%Credits: Codejunkies
$202E439C 0098967F
+Infinite Sp
%Credits: Codejunkies
$202E4350 0098967F
+Max Attack
%Credits: Codejunkies
$202E437C 0000FFFF
+Max Def
%Credits: Codejunkies
$202E4380 0000FFFF
+Max Health
%Credits: Codejunkies
$202E4374 0098967F
+Max Int
%Credits: Codejunkies
$202E4384 0000FFFF
+Max Res
%Credits: Codejunkies
$202E4388 0000FFFF
+Max Sp
%Credits: Codejunkies
$202E4378 0098967F
+Max Tec
%Credits: Codejunkies
$202E438C 0000FFFF
!!
!6th Character:
+Infinite Health
%Credits: Codejunkies
$202E4624 0098967F
+Infinite Mana
%Credits: Codejunkies
$202E4674 0098967F
+Infinite Sp
%Credits: Codejunkies
$202E4628 0098967F
+Max Attack
%Credits: Codejunkies
$202E4654 0000FFFF
+Max Def
%Credits: Codejunkies
$202E4658 0000FFFF
+Max Health
%Credits: Codejunkies
$202E464C 0098967F
+Max Int
%Credits: Codejunkies
$202E465C 0000FFFF
+Max Res
%Credits: Codejunkies
$202E4660 0000FFFF
+Max Sp
%Credits: Codejunkies
$202E4650 0098967F
+Max Tec
%Credits: Codejunkies
$202E4664 0000FFFF
!!
!7th Character:
+Infinite Health
%Credits: Codejunkies
$202E48FC 0098967F
+Infinite Mana
%Credits: Codejunkies
$202E494C 0098967F
+Infinite Sp
%Credits: Codejunkies
$202E4900 0098967F
+Max Attack
%Credits: Codejunkies
$202E492C 0000FFFF
+Max Def
%Credits: Codejunkies
$202E4930 0000FFFF
+Max Health
%Credits: Codejunkies
$202E4924 0098967F
+Max Int
%Credits: Codejunkies
$202E4934 0000FFFF
+Max Res
%Credits: Codejunkies
$202E4938 0000FFFF
+Max Sp
%Credits: Codejunkies
$202E4928 0098967F
+Max Tec
%Credits: Codejunkies
$202E493C 0000FFFF
!!
!8th Character:
+Infinite Health
%Credits: Codejunkies
$202E4BD4 0098967F
+Infinite Mana
%Credits: Codejunkies
$202E4C24 0098967F
+Infinite Sp
%Credits: Codejunkies
$202E4BD8 0098967F
+Max Attack
%Credits: Codejunkies
$202E4C04 0000FFFF
+Max Def
%Credits: Codejunkies
$202E4C08 0000FFFF
+Max Health
%Credits: Codejunkies
$202E4BFC 0098967F
+Max Int
%Credits: Codejunkies
$202E4C0C 0000FFFF
+Max Res
%Credits: Codejunkies
$202E4C10 0000FFFF
+Max Sp
%Credits: Codejunkies
$202E4C00 0098967F
+Max Tec
%Credits: Codejunkies
$202E4C14 0000FFFF
!!
