^3 = NAME: Genji (Pal-Unk)
^2 = GameID: SCES-53328
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F030C2C0 0030C2C3
!!
!Benkei Codes:
+Infinite Health
%Credits: Codejunkies
$2065BA40 000003E8
+Max Health
%Credits: Codejunkies
$20577F28 03E803E8
+Quick Level Up
%Credits: Codejunkies
$20577F44 000F423F
!!
+Infinite Kamui
%Credits: Codejunkies
$2057BA98 04EC0000
+Infinite Money
%Credits: Codejunkies
$205A1884 000F423F
!Yoshitsune Codes:
+Infinite Health
%Credits: Codejunkies
$2057B49C 000003E8
+Max Health
%Credits: Codejunkies
$20577EE8 03E803E8
+Quick Level Up
%Credits: Codejunkies
$20577F04 000003E8
!!
!!

