^3 = NAME: Terminator, The - Dawn Of Fate (Pal-Unk)
^2 = GameID: SLES-50922
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F03D3D84 003D3D87
+(M) Must Be On
%Credits: Codejunkies
$F03D3D84 003D3D87
$200FFF00 3C030047
$200FFF04 8C63E734
$200FFF08 3C017F00
$200FFF0C 10030005
$200FFF14 8C630000
$200FFF24 24030070
$200FFF28 080F4F4C
$203D3D2C 0803FFC0
!!
+All Characters
%Credits: Codejunkies
$20200718 AC830580
$20200714 24030001
+All Cheats
%Credits: Codejunkies
$202001AC AC800564
+All Levels Accessible
%Credits: Codejunkies
$201FC17C 00000000
+Hyper Mode
%Credits: Codejunkies
$2046C034 40000000
+Infinite Armour
%Credits: Codejunkies
$200FFF20 AC610044
+Infinite Health
%Credits: Codejunkies
$200FFF1C AC610040
+Must Be On For Health/Armour
%Credits: Codejunkies
$200FFF00 3C030047
$200FFF04 8C63E734
$200FFF08 3C017F00
$200FFF0C 10030005
$200FFF14 8C630000
$200FFF24 24030070
$200FFF28 080F4F4C
$203D3D2C 0803FFC0
!!

