^1 = HASH: 06157251
^3 = NAME: Way Of The Samurai
^2 = GameID: SLUS_204.07
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001182B7
!!
!Weapon Codes:
!Weapon Max Attack Codes:
+Slot 2
%Credits: Code Master
$108DCC20 00000FFF
+Slot 3
%Credits: Code Master
$108DCC30 00000FFF
+Slot 4
%Credits: Code Master
$108DCC40 00000FFF
+Slot 5
%Credits: Code Master
$108DCC50 00000FFF
+Slot 6
%Credits: Code Master
$108DCC60 00000FFF
+Slot 7
%Credits: Code Master
$108DCC70 00000FFF
+Slot 8
%Credits: Code Master
$108DCC80 00000FFF
+Slot 9
%Credits: Code Master
$108DCC90 00000FFF
+Slot 10
%Credits: Code Master
$108DCCA0 00000FFF
+Slot 11
%Credits: Code Master
$108DCCB0 00000FFF
+Slot 12
%Credits: Code Master
$108DCCC0 00000FFF
+Slot 13
%Credits: Code Master
$108DCCD0 00000FFF
+Slot 14
%Credits: Code Master
$108DCCE0 00000FFF
+Slot 15
%Credits: Code Master
$108DCCF0 00000FFF
+Slot 16
%Credits: Code Master
$108DCD00 00000FFF
+Slot 17
%Credits: Code Master
$108DCD10 00000FFF
+Slot 18
%Credits: Code Master
$108DCD20 00000FFF
+Slot 19
%Credits: Code Master
$108DCD30 00000FFF
+Slot 20
%Credits: Code Master
$108DCD40 00000FFF
+Slot 21
%Credits: Code Master
$108DCD50 00000FFF
+Slot 22
%Credits: Code Master
$108DCD60 00000FFF
+Slot 23
%Credits: Code Master
$108DCD70 00000FFF
+Slot 24
%Credits: Code Master
$108DCD80 00000FFF
+Slot 25
%Credits: Code Master
$108DCD90 00000FFF
+Slot 26
%Credits: Code Master
$108DCDA0 00000FFF
+Slot 27
%Credits: Code Master
$108DCDB0 00000FFF
+Slot 28
%Credits: Code Master
$108DCDC0 00000FFF
+Slot 29
%Credits: Code Master
$108DCDD0 00000FFF
+Slot 30
%Credits: Code Master
$108DCDE0 00000FFF
+Slot 31
%Credits: Code Master
$108DCDF0 00000FFF
+Slot 32
%Credits: Code Master
$108DCE00 00000FFF
+Slot 33
%Credits: Code Master
$108DCE10 00000FFF
+Slot 34
%Credits: Code Master
$108DCE20 00000FFF
+Slot 35
%Credits: Code Master
$108DCE30 00000FFF
+Slot 36
%Credits: Code Master
$108DCE40 00000FFF
+Slot 37
%Credits: Code Master
$108DCE50 00000FFF
+Slot 38
%Credits: Code Master
$108DCE60 00000FFF
+Slot 39
%Credits: Code Master
$108DCE70 00000FFF
+Slot 40
%Credits: Code Master
$108DCE80 00000FFF
+Slot 41
%Credits: Code Master
$108DCE90 00000FFF
+Slot 42
%Credits: Code Master
$108DCEA0 00000FFF
+Slot 43
%Credits: Code Master
$108DCEB0 00000FFF
+Slot 44
%Credits: Code Master
$108DCEC0 00000FFF
+Slot 45
%Credits: Code Master
$108DCED0 00000FFF
+Slot 46
%Credits: Code Master
$108DCEE0 00000FFF
+Slot 47
%Credits: Code Master
$108DCEF0 00000FFF
+Slot 48
%Credits: Code Master
$108DCF00 00000FFF
+Slot 49
%Credits: Code Master
$108DCF10 00000FFF
+Slot 50
%Credits: Code Master
$108DCF20 00000FFF
+Slot 51
%Credits: Code Master
$108DCF30 00000FFF
+Slot 52
%Credits: Code Master
$108DCF40 00000FFF
+Slot 53
%Credits: Code Master
$108DCF50 00000FFF
+Slot 54
%Credits: Code Master
$108DCF60 00000FFF
+Slot 55
%Credits: Code Master
$108DCF70 00000FFF
+Slot 56
%Credits: Code Master
$108DCF80 00000FFF
+Slot 57
%Credits: Code Master
$108DCF90 00000FFF
+Slot 58
%Credits: Code Master
$108DCFA0 00000FFF
+Slot 59
%Credits: Code Master
$108DCFB0 00000FFF
+Slot 60
%Credits: Code Master
$108DCFC0 00000FFF
+Slot 61
%Credits: Code Master
$108DCFD0 00000FFF
!!
!Weapon Max Defense Codes:
+Slot 2
%Credits: Code Master
$108DCC22 00000FFF
+Slot 3
%Credits: Code Master
$108DCC32 00000FFF
+Slot 4
%Credits: Code Master
$108DCC42 00000FFF
+Slot 5
%Credits: Code Master
$108DCC52 00000FFF
+Slot 6
%Credits: Code Master
$108DCC62 00000FFF
+Slot 7
%Credits: Code Master
$108DCC72 00000FFF
+Slot 8
%Credits: Code Master
$108DCC82 00000FFF
+Slot 9
%Credits: Code Master
$108DCC92 00000FFF
+Slot 10
%Credits: Code Master
$108DCCA2 00000FFF
+Slot 11
%Credits: Code Master
$108DCCB2 00000FFF
+Slot 12
%Credits: Code Master
$108DCCC2 00000FFF
+Slot 13
%Credits: Code Master
$108DCCD2 00000FFF
+Slot 14
%Credits: Code Master
$108DCCE2 00000FFF
+Slot 15
%Credits: Code Master
$108DCCF2 00000FFF
+Slot 16
%Credits: Code Master
$108DCD02 00000FFF
+Slot 17
%Credits: Code Master
$108DCD12 00000FFF
+Slot 18
%Credits: Code Master
$108DCD22 00000FFF
+Slot 19
%Credits: Code Master
$108DCD32 00000FFF
+Slot 20
%Credits: Code Master
$108DCD42 00000FFF
+Slot 21
%Credits: Code Master
$108DCD52 00000FFF
+Slot 22
%Credits: Code Master
$108DCD62 00000FFF
+Slot 23
%Credits: Code Master
$108DCD72 00000FFF
+Slot 24
%Credits: Code Master
$108DCD82 00000FFF
+Slot 25
%Credits: Code Master
$108DCD92 00000FFF
+Slot 26
%Credits: Code Master
$108DCDA2 00000FFF
+Slot 27
%Credits: Code Master
$108DCDB2 00000FFF
+Slot 28
%Credits: Code Master
$108DCDC2 00000FFF
+Slot 29
%Credits: Code Master
$108DCDD2 00000FFF
+Slot 30
%Credits: Code Master
$108DCDE2 00000FFF
+Slot 31
%Credits: Code Master
$108DCDF2 00000FFF
+Slot 32
%Credits: Code Master
$108DCE02 00000FFF
+Slot 33
%Credits: Code Master
$108DCE12 00000FFF
+Slot 34
%Credits: Code Master
$108DCE22 00000FFF
+Slot 35
%Credits: Code Master
$108DCE32 00000FFF
+Slot 36
%Credits: Code Master
$108DCE42 00000FFF
+Slot 37
%Credits: Code Master
$108DCE52 00000FFF
+Slot 38
%Credits: Code Master
$108DCE62 00000FFF
+Slot 39
%Credits: Code Master
$108DCE72 00000FFF
+Slot 40
%Credits: Code Master
$108DCE82 00000FFF
+Slot 41
%Credits: Code Master
$108DCE92 00000FFF
+Slot 42
%Credits: Code Master
$108DCEA2 00000FFF
+Slot 43
%Credits: Code Master
$108DCEB2 00000FFF
+Slot 44
%Credits: Code Master
$108DCEC2 00000FFF
+Slot 45
%Credits: Code Master
$108DCED2 00000FFF
+Slot 46
%Credits: Code Master
$108DCEE2 00000FFF
+Slot 47
%Credits: Code Master
$108DCEF2 00000FFF
+Slot 48
%Credits: Code Master
$108DCF02 00000FFF
+Slot 49
%Credits: Code Master
$108DCF12 00000FFF
+Slot 50
%Credits: Code Master
$108DCF22 00000FFF
+Slot 51
%Credits: Code Master
$108DCF32 00000FFF
+Slot 52
%Credits: Code Master
$108DCF42 00000FFF
+Slot 53
%Credits: Code Master
$108DCF52 00000FFF
+Slot 54
%Credits: Code Master
$108DCF62 00000FFF
+Slot 55
%Credits: Code Master
$108DCF72 00000FFF
+Slot 56
%Credits: Code Master
$108DCF82 00000FFF
+Slot 57
%Credits: Code Master
$108DCF92 00000FFF
+Slot 58
%Credits: Code Master
$108DCFA2 00000FFF
+Slot 59
%Credits: Code Master
$108DCFB2 00000FFF
+Slot 60
%Credits: Code Master
$108DCFC2 00000FFF
+Slot 61
%Credits: Code Master
$108DCFD2 00000FFF
!!
!Weapon Max Durability Codes:
+Slot 2
%Credits: Code Master
$108DCC1C 00000004
+Slot 3
%Credits: Code Master
$108DCC2C 00000004
+Slot 4
%Credits: Code Master
$108DCC3C 00000004
+Slot 5
%Credits: Code Master
$108DCC4C 00000004
+Slot 6
%Credits: Code Master
$108DCC5C 00000004
+Slot 7
%Credits: Code Master
$108DCC6C 00000004
+Slot 8
%Credits: Code Master
$108DCC7C 00000004
+Slot 9
%Credits: Code Master
$108DCC8C 00000004
+Slot 10
%Credits: Code Master
$108DCC9C 00000004
+Slot 11
%Credits: Code Master
$108DCCAC 00000004
+Slot 12
%Credits: Code Master
$108DCCBC 00000004
+Slot 13
%Credits: Code Master
$108DCCCC 00000004
+Slot 14
%Credits: Code Master
$108DCCDC 00000004
+Slot 15
%Credits: Code Master
$108DCCEC 00000004
+Slot 16
%Credits: Code Master
$108DCCFC 00000004
+Slot 17
%Credits: Code Master
$108DCD0C 00000004
+Slot 18
%Credits: Code Master
$108DCD1C 00000004
+Slot 19
%Credits: Code Master
$108DCD2C 00000004
+Slot 20
%Credits: Code Master
$108DCD3C 00000004
+Slot 21
%Credits: Code Master
$108DCD4C 00000004
+Slot 22
%Credits: Code Master
$108DCD5C 00000004
+Slot 23
%Credits: Code Master
$108DCD6C 00000004
+Slot 24
%Credits: Code Master
$108DCD7C 00000004
+Slot 25
%Credits: Code Master
$108DCD8C 00000004
+Slot 26
%Credits: Code Master
$108DCD9C 00000004
+Slot 27
%Credits: Code Master
$108DCDAC 00000004
+Slot 28
%Credits: Code Master
$108DCDBC 00000004
+Slot 29
%Credits: Code Master
$108DCDCC 00000004
+Slot 30
%Credits: Code Master
$108DCDDC 00000004
+Slot 31
%Credits: Code Master
$108DCDEC 00000004
+Slot 32
%Credits: Code Master
$108DCDFC 00000004
+Slot 33
%Credits: Code Master
$108DCE0C 00000004
+Slot 34
%Credits: Code Master
$108DCE1C 00000004
+Slot 35
%Credits: Code Master
$108DCE2C 00000004
+Slot 36
%Credits: Code Master
$108DCE3C 00000004
+Slot 37
%Credits: Code Master
$108DCE4C 00000004
+Slot 38
%Credits: Code Master
$108DCE5C 00000004
+Slot 39
%Credits: Code Master
$108DCE6C 00000004
+Slot 40
%Credits: Code Master
$108DCE7C 00000004
+Slot 41
%Credits: Code Master
$108DCE8C 00000004
+Slot 42
%Credits: Code Master
$108DCE9C 00000004
+Slot 43
%Credits: Code Master
$108DCEAC 00000004
+Slot 44
%Credits: Code Master
$108DCEBC 00000004
+Slot 45
%Credits: Code Master
$108DCECC 00000004
+Slot 46
%Credits: Code Master
$108DCEDC 00000004
+Slot 47
%Credits: Code Master
$108DCEEC 00000004
+Slot 48
%Credits: Code Master
$108DCEFC 00000004
+Slot 49
%Credits: Code Master
$108DCF0C 00000004
+Slot 50
%Credits: Code Master
$108DCF1C 00000004
+Slot 51
%Credits: Code Master
$108DCF2C 00000004
+Slot 52
%Credits: Code Master
$108DCF3C 00000004
+Slot 53
%Credits: Code Master
$108DCF4C 00000004
+Slot 54
%Credits: Code Master
$108DCF5C 00000004
+Slot 55
%Credits: Code Master
$108DCF6C 00000004
+Slot 56
%Credits: Code Master
$108DCF7C 00000004
+Slot 57
%Credits: Code Master
$108DCF8C 00000004
+Slot 58
%Credits: Code Master
$108DCF9C 00000004
+Slot 59
%Credits: Code Master
$108DCFAC 00000004
+Slot 60
%Credits: Code Master
$108DCFBC 00000004
+Slot 61
%Credits: Code Master
$108DCFCC 00000004
!!
!Weapon Max Life Codes:
+Slot 2
%Credits: Code Master
$108DCC1E 000003E7
+Slot 3
%Credits: Code Master
$108DCC2E 000003E7
+Slot 4
%Credits: Code Master
$108DCC3E 000003E7
+Slot 5
%Credits: Code Master
$108DCC4E 000003E7
+Slot 6
%Credits: Code Master
$108DCC5E 000003E7
+Slot 7
%Credits: Code Master
$108DCC6E 000003E7
+Slot 8
%Credits: Code Master
$108DCC7E 000003E7
+Slot 9
%Credits: Code Master
$108DCC8E 000003E7
+Slot 10
%Credits: Code Master
$108DCC9E 000003E7
+Slot 11
%Credits: Code Master
$108DCCAE 000003E7
+Slot 12
%Credits: Code Master
$108DCCBE 000003E7
+Slot 13
%Credits: Code Master
$108DCCCE 000003E7
+Slot 14
%Credits: Code Master
$108DCCDE 000003E7
+Slot 15
%Credits: Code Master
$108DCCEE 000003E7
+Slot 16
%Credits: Code Master
$108DCCFE 000003E7
+Slot 17
%Credits: Code Master
$108DCD0E 000003E7
+Slot 18
%Credits: Code Master
$108DCD1E 000003E7
+Slot 19
