^2 = GameID: MB6E
^3 = NAME: Shining Force 2
!Masters:
+Enable Code (MUST BE ON){Note: Goto Menu And Look At Your Money All Codes Will Work After That}
%Credits: Skiller
$04002F00 61EFF600
$04002F04 7C0F0000
$04002F08 4082000C
$04002F0C 3DE08000
$04002F10 90AF2F1C
$04002F14 7F85022E
$04002F18 4801B534
$0401E448 4BFE4AB8
!!
+Max/Inf Gold
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400F600 000F423F
$E0000000 80008000
!Characters:
!Main:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E80B 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400E80C 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E810 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E812 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E814 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E816 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E81E 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E820 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E822 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E824 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E826 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E828 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E829 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E82A 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E82B 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E830 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E832 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E836 00000000
$E0000000 80008000
!!
!Sarah:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000E843 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400E844 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E848 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E84A 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E84C 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E84E 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E856 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E858 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E85A 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200E85C 000000??
$E0000000 80008000
+Item Mod 4
