^3 = NAME: True Crime: New York City
!Masters:
+Mastercode
%Credits: Xploder
$904B6298 0C12C7F2
!!
!Infinite:
+Health
%Credits: Xploder
$2024C904 E4420010
+Health (Car)
%Credits: Xploder
$20428758 03E00008
$2042875C 00000000
+Ammo
%Credits: Xploder
$20225284 00000000
!!
!Max:
+Balance
%Credits: Xploder
$2084D3A0 05F5E100
$2084D3A4 02FAF080
$2084D3A8 02FAF080
+Drug Evidence
%Credits: Xploder
$0084D390 00000063
+Theft Evidence
%Credits: Xploder
$0084D391 00000063
+Fraud Evidence
%Credits: Xploder
$0084D392 00000063
+Sex Objects
%Credits: Xploder
$0084D393 00000063
+Weapon Parts
%Credits: Xploder
$0084D394 00000063
!!
!Cop Points:
+Max Good
%Credits: Xploder
$2084D3B8 05F5E100
+No Good
%Credits: Xploder
$2084D3B8 00000000
+Max Bad
%Credits: Xploder
$2084D3BC 05F5E100
+No Bad{(NOTE: Choose Only One Code Per Type)}
%Credits: Xploder
$2084D3BC 00000000
!!
!Unlock:
+All Cases
%Credits: Xploder
$200C2000 8C620098
$200C2004 34420001
$200C2008 03E00008
$200C200C AC620098
$20203A0C 0C030800
!!
