^2 = GameID: CUSA53477,CUSA54196,CUSA53480
^3 = NAME: Octopath Traveler 0
^SECONDLAYER: YES
^4 = FILE: SaveData[0-9]+\ue4savegame.ps4.sav
{MORE INFO CAN BE FOUND ON https://docs.google.com/spreadsheets/d/1viG65GKS0OoQA9bLtFIrFVJO7aufuGCv7GBLTdAxtIo}
%Credits: FearLess Cheat Engine:DIGITS
!Character:
+Current Job Points
%Credits: Skiller
$8001004B 00000050
$434D7364 4944000C
$00000049 6E745072
$6F706572 74790000
$00000004 00000000
$[CHMOD] 06000000
$4E6F774A 70000C00
$0000496E 7450726F
$70657274 79000000
$00000400 00000000
$2800004B [Amount:05F5E0FF:HEX:BIG]
+Current Exp
%Credits: Skiller
$80010028 00000050
$434D7364 4944000C
$00000049 6E745072
$6F706572 74790000
$00000004 00000000
$[CHMOD] 00000000
$88010021 04000000
$45787000 0C000000
$496E7450 726F7065
$72747900 00000000
$04000000 00000000
$28000021 [Amount:05F5E0FF:HEX:BIG]
+Current HP
%Credits: Skiller
$80010028 00000050
$434D7364 4944000C
$00000049 6E745072
$6F706572 74790000
$00000004 00000000
$[CHMOD] 00000000
$88010023 06000000
$4E6F7748 70000C00
$0000496E 7450726F
$70657274 79000000
$00000400 00000000
$28000023 [Amount:0000270F:HEX:BIG]
+Current SP
%Credits: Skiller
$80010028 00000050
$434D7364 4944000C
$00000049 6E745072
$6F706572 74790000
$00000004 00000000
$[CHMOD] 00000000
$88010023 06000000
$4E6F7753 70000C00
$0000496E 7450726F
$70657274 79000000
$00000400 00000000
$28000023 [Amount:0000270F:HEX:BIG]
!Additional:
+HP
%Credits: Skiller
$80010028 00000050
$434D7364 4944000C
$00000049 6E745072
$6F706572 74790000
$00000004 00000000
$[CHMOD] 00000000
$8801002A 0D000000
$41646469 74696F6E
$616C4850 000C0000
$00496E74 50726F70
$65727479 00000000
$00040000 00000000
$2800002A [Amount:0000270F:HEX:BIG]
+SP
%Credits: Skiller
$80010028 00000050
$434D7364 4944000C
$00000049 6E745072
$6F706572 74790000
$00000004 00000000
$[CHMOD] 00000000
$8801002A 0D000000
$41646469 74696F6E
$616C5350 000C0000
$00496E74 50726F70
$65727479 00000000
$00040000 00000000
$2800002A [Amount:0000270F:HEX:BIG]
+Atk
%Credits: Skiller
$80010028 00000050
$434D7364 4944000C
$00000049 6E745072
$6F706572 74790000
$00000004 00000000
$[CHMOD] 00000000
$8801002B 0E000000
$41646469 74696F6E
$616C4174 6B000C00
$0000496E 7450726F
$70657274 79000000
$00000400 00000000
$2800002B [Amount:0000270F:HEX:BIG]
+Def
%Credits: Skiller
$80010028 00000050
$434D7364 4944000C
$00000049 6E745072
$6F706572 74790000
$00000004 00000000
$[CHMOD] 00000000
$8801002B 0E000000
$41646469 74696F6E
$616C4465 66000C00
$0000496E 7450726F
$70657274 79000000
$00000400 00000000
$2800002B [Amount:0000270F:HEX:BIG]
+Magic Atk
%Credits: Skiller
$80010028 00000050
$434D7364 4944000C
$00000049 6E745072
$6F706572 74790000
$00000004 00000000
$[CHMOD] 00000000
$88010030 13000000
$41646469 74696F6E
$616C4D61 67696341
$746B000C 00000049
$6E745072 6F706572
$74790000 00000004
$00000000 00000000
$28000030 [Amount:0000270F:HEX:BIG]
