^2 = GameID: CUSA08966,CUSA09115,CUSA09175,CUSA09176,CUSA15027,CUSA09117
^3 = NAME: Days Gone
^SECONDLAYER: YES
^4 = FILE: (DaysGone[0-9a-zA-Z]{4}|DaysGoneAutoSave[0-9a-zA-Z]{5})\bendsavegame.ps4.sav
%Credits: Molly "LLLCCC">Skiller>krustytoe>ALL other coders
!Infinite Suppressors:{Must Have 1 Equipped Before Adding Code!}
+Primary Weapon
$8001001C 506C6179
$65724571 7569706D
$656E7453 746F7261
$67654250 5F435F30
$8801000D 496E7665
$6E746F72 79536C6F
$74000000 00000000
$88010003 00001C00
$28000003 7F800000
$88010001 10000000
$28000001 7F800000
$88010003 00001C00
$28000003 7F800000
$88010001 10000000
$28000001 7F800000
+Special Weapon
$8001001C 506C6179
$65724571 7569706D
$656E7453 746F7261
$67654250 5F435F30
$8802000D 496E7665
$6E746F72 79536C6F
$74000000 00000000
$88010003 00001C00
$28000003 7F800000
$88010001 10000000
$28000001 7F800000
$88010003 00001C00
$28000003 7F800000
$88010001 10000000
$28000001 7F800000
+Sidearm Weapon
$8001001C 506C6179
$65724571 7569706D
$656E7453 746F7261
$67654250 5F435F30
$8803000D 496E7665
$6E746F72 79536C6F
$74000000 00000000
$88010003 00001C00
$28000003 7F800000
$88010001 10000000
$28000001 7F800000
$88010003 00001C00
$28000003 7F800000
$88010001 10000000
$28000001 7F800000
!!
!Camp Money:
+All Camps 175000 Money
$80010004 72656469
$2800001F 0002AB98
$80030004 72656469
$2800001F 0002AB98
$80050004 72656469
$2800001F 0002AB98
$80070004 72656469
$2800001F 0002AB98
$80090004 72656469
$2800001F 0002AB98
$800A0004 72656469
+All Camps 999999 Money
$80010004 72656469
$2800001F 000F423F
$80030004 72656469
$2800001F 000F423F
$80050004 72656469
$2800001F 000F423F
$80070004 72656469
$2800001F 000F423F
$80090004 72656469
$2800001F 000F423F
$800A0004 72656469
!!
!Skill Points:
+45 Skill Points (all Skills)
$8001000C 536B696C
$6C506F69 6E747300
$18000024 0000002D
+Reset Skill Points
$8001000C 536B696C
$6C506F69 6E747300
$18000024 00000000
!!
!Individual Loot (Bounties) Codes{Max Amount to 9999. You need to have at least 1 of each item you want to mod}
+Swarmer Ears Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 E9D270E5
$93000000 00000004
$28000000 0000270F
$28000008 0000270F
+Runner Ears Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 536C6F74
$93000000 00000004
$28000000 0000270F
$28000008 0000270F
+Newt Ears Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 23C6727A
$93000000 00000004
$28000000 0000270F
$28000008 0000270F
+Breaker Ears Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 BCFB9DB0
$93000000 00000004
$28000000 0000270F
$28000008 0000270F
+Screamer Ears Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 9E99BDA8
$93000000 00000004
$28000000 0000270F
$28000008 0000270F
+Bleacher Ears Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 365CBF5A
$93000000 00000004
$28000000 0000270F
$28000008 0000270F
+Runner Ears Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 35D5214E
$93000000 00000004
$28000000 0000270F
$28000008 0000270F
+Reacher Ears Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 E8768D1B
$93000000 00000004
$28000000 0000270F
$28000008 0000270F
+Deer Meat Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 0E5DBE11
$93000000 00000004
$28000000 0000270F
$28000008 0000270F
+Bear Meat Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 AF9DDB8F
$93000000 00000004
$28000000 0000270F
$28000008 0000270F
+Wolf Meat Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 97303824
$93000000 00000004
$28000000 0000270F
$28000008 0000270F
!!
!Individual Loot (items) Codes:{Max Amount To 9999. You Need To Have At Least 1 Of Each Item You Want To Mod}
+Medikits Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 BE17078A
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Scrap Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 87615C89
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Beer Bottle Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 A8A77A39
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Cedar Sapling Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 6EBB6783
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Kerosene Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 7288D6D5
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Rag Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 AB75E1A6
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Steriliser Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 762BD837
$93000000 00000004
$28000000 000003E7
$28000008 000003E7
+Berry Loot Mod
$80010017 506C6179
$65724C6F 6F745374
$6F726167 6542505F
$435F3000 00000000
$88010004 5423AB8A
$93000000 00000004
$28000000 000003E7
