^3 = NAME: Backyard Wrestling 2 - There Goes The Neighborhood (Pal-Unk)
^2 = GameID: SLES-52686
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0355000 00355003
+[M] Must Be On
%Credits: MadCatz
$90268E04 0C0D543A
!!
+Infinite Money
%Credits: MadCatz
$20539BB0 05F5E0FF
+Infinite Time
%Credits: Codejunkies
$2054B660 00000001
+Max Cash
%Credits: Codejunkies
$20539BD8 77777777
!Player 1 Codes:
+1-Hit Kills
%Credits: MadCatz
$D05501C8 00300000
$105501C8 00000001
+Infinite Health
%Credits: MadCatz
$205501C8 00001F40
+Infinite Turbo
%Credits: MadCatz
$20550A90 000007D0
+No Turbo
%Credits: MadCatz
$20550A90 00000000
!!
!Player 2 Codes:
+1-Hit Kills
%Credits: MadCatz
$D0552F18 00300000
$10552F18 00000001
+Everything Purchased & Unlocked
%Credits: MadCatz
$20140250 34020001
$20140254 AC620000
$20140258 10400020
+Infinite Health
%Credits: MadCatz
$20552F18 00001F40
+Infinite Turbo
%Credits: MadCatz
$205537E0 000007D0
+No Turbo
%Credits: MadCatz
$205537E0 00000000
!!
!!

