^3 = NAME: Dot Hack - G.U. Vol.1 - Rebirth (Ntsc-U)
^2 = GameID: SLUS-21258
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0144134 00144137
+Enable Code (Must Be On)
%Credits: Code Master>Skiller
$901442B8 00832021
!!
!Alkaid Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA0CC 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA0C8 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA0EA 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA0E6 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA0E0 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA0CC 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA0D0 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA0E8 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA0DC 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA0DE 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA0D8 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA0DA 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA0D4 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA0E2 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA0E4 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA0CA 002003E7
$109FA0CA 000003E7
!!
!Antares Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA138 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA134 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA156 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA152 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA14C 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA138 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA13C 0001869F
+Max Light
%Credits: Code Master>Skiller
$109FA154 0000270F
+Max M-ATK
%Credits: Code Master>Skiller
$109FA148 0000270F
+Max M-DEF
%Credits: Code Master>Skiller
$109FA14A 0000270F
+Max P-ATK
%Credits: Code Master>Skiller
$109FA144 0000270F
+Max P-DEF
%Credits: Code Master>Skiller
$109FA146 0000270F
+Max SP
%Credits: Code Master>Skiller
$209FA140 0001869F
+Max Water
%Credits: Code Master>Skiller
$109FA14E 0000270F
+Max Wind
%Credits: Code Master>Skiller
$109FA150 0000270F
+Quick EXP Gain
%Credits: Code Master>Skiller
$D09FA136 002003E7
$109FA136 000003E7
!!
!Asta Codes:
+Infinite GP
%Credits: Code Master>Skiller
$109FA2A0 0000FFFF
+Level 50
%Credits: Code Master>Skiller
$009FA29C 00000032
+Max Dark
%Credits: Code Master>Skiller
$109FA2BE 0000270F
+Max Earth
%Credits: Code Master>Skiller
$109FA2BA 0000270F
+Max Fire
%Credits: Code Master>Skiller
$109FA2B4 0000270F
+Max GP
%Credits: Code Master>Skiller
$209FA2A0 05F5E0FF
+Max HP
%Credits: Code Master>Skiller
$209FA2A4 0001869F
+Max Level
%Credits: Codejunkies
$209FA29C 000003E7
+Max Light
