^2 = GameID: CUSA11300,CUSA11147,CUSA11142
^3 = NAME: Onimusha: Warlords
^SECONDLAYER: YES
^4 = FILE: SAVEDATA\FILENAME.DAT
+SUPER MAX HP
%Credit: Doomguy
$[SLOT]
$28000008 0F270F27
$1800000E 000000FF
$1800081C 000000FF
^6 = MODS:
[SLOT]
95000000 00000274	Save Slot 1
95000000 00000A98	Save Slot 2
95000000 000012BC	Save Slot 3
95000000 00001AE0	Save Slot 4
95000000 00002304	Save Slot 5
95000000 00002B28	Save Slot 6
95000000 0000334C	Save Slot 7
95000000 00003B70	Save Slot 8
95000000 00004394	Save Slot 9
95000000 00004BB8	Save Slot 10
95000000 000053DC	Save Slot 11
95000000 00005C00	Save Slot 12
95000000 00006424	Save Slot 13
95000000 00006C48	Save Slot 14
95000000 0000746C	Save Slot 15
95000000 00007C90	Save Slot 16
95000000 000084B4	Save Slot 17
95000000 00008CD8	Save Slot 18
95000000 000094FC	Save Slot 19
95000000 00009D20	Save Slot 20
[/SLOT]
