^1 = HASH: 282CF16E
^3 = NAME: Zatch Bell!-Mamodo Battles
^2 = GameID: SLUS_212.54
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90341E00 0C0D5BB1
$200C0220 8E020004
$200C0278 03E00008
$200C027C C60103A8
$2013DAC0 0C030088
!!
!Bonus Mode Codes:
!Have Event Card Codes:
+Card 1
%Credits: Code Master
$70462FE5 00000008
+Card 4
%Credits: Code Master
$70462FE5 00000010
+Card 5
%Credits: Code Master
$70462FE5 00000020
+Card 6
%Credits: Code Master
$70462FE5 00000040
+Card 7
%Credits: Code Master
$70462FE5 00000080
+Card 8
%Credits: Code Master
$70462FE6 00000001
+Card 9
%Credits: Code Master
$70462FE6 00000002
+Card 10
%Credits: Code Master
$70462FE6 00000004
+Card 11
%Credits: Code Master
$70462FE6 00000008
+Card 12
%Credits: Code Master
$70462FE6 00000010
+Card 13
%Credits: Code Master
$70462FE6 00000020
+Card 14
%Credits: Code Master
$70462FE6 00000040
+Card 15
%Credits: Code Master
$70462FE6 00000080
+Card 16
%Credits: Code Master
$70462FE7 00000001
+Card 17
%Credits: Code Master
$70462FE7 00000002
+Card 18
%Credits: Code Master
$70462FE7 00000004
+Card 19
%Credits: Code Master
$70462FE7 00000008
+Card 20
%Credits: Code Master
$70462FE7 00000010
+Card 21
%Credits: Code Master
$70462FE7 00000020
+Card 22
%Credits: Code Master
$70462FE7 00000040
+Card 23
%Credits: Code Master
$70462FE7 00000080
+Card 24
%Credits: Code Master
$70462FE8 00000001
+Card 25
%Credits: Code Master
$70462FE8 00000002
+Card 26
%Credits: Code Master
$70462FE8 00000004
+Card 27
%Credits: Code Master
$70462FE8 00000008
+Card 28
%Credits: Code Master
$70462FE8 00000010
+Card 29
%Credits: Code Master
$70462FE8 00000020
+All Event Cards
%Credits: Code Master
$70462FE5 000000F8
$10462FE6 0000FFFF
$70462FE8 0000003F
!!
!Have Mamodo Card Codes:
+Card 1
%Credits: Code Master
$70462FD8 00000001
+Card 2
%Credits: Code Master
$70462FD8 00000002
+Card 3
%Credits: Code Master
$70462FD8 00000004
+Card 4
%Credits: Code Master
$70462FD8 00000008
+Card 5
%Credits: Code Master
$70462FD8 00000010
+Card 6
%Credits: Code Master
$70462FD8 00000020
+Card 7
%Credits: Code Master
$70462FD8 00000040
+Card 8
%Credits: Code Master
$70462FD8 00000080
+Card 9
%Credits: Code Master
$70462FD9 00000001
+Card 10
%Credits: Code Master
$70462FD9 00000002
+Card 11
%Credits: Code Master
$70462FD9 00000004
+Card 12
%Credits: Code Master
$70462FD9 00000008
+Card 13
%Credits: Code Master
$70462FD9 00000010
+Card 14
%Credits: Code Master
$70462FD9 00000020
+Card 15
%Credits: Code Master
$70462FD9 00000040
+Card 16
%Credits: Code Master
$70462FD9 00000080
+Card 17
%Credits: Code Master
$70462FDA 00000001
+Card 18
%Credits: Code Master
$70462FDA 00000002
+Card 19
%Credits: Code Master
$70462FDA 00000004
+Card 20
%Credits: Code Master
$70462FDA 00000008
+Card 21
%Credits: Code Master
$70462FDA 00000010
+Card 22
%Credits: Code Master
$70462FDA 00000020
+Card 23
%Credits: Code Master
$70462FDA 00000040
+Card 24
%Credits: Code Master
$70462FDA 00000080
+Card 25
%Credits: Code Master
$70462FDB 00000001
+Card 26
%Credits: Code Master
$70462FDB 00000002
+Card 27
%Credits: Code Master
