^3 = NAME: Madden NFL 2005 [Special Collectors Edition] (Ntsc-U)
^2 = GameID: SLUS-21025
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$205E7A80 0805526C
$90668224 0C16D498
$9030A868 0C197830
$201549B0 3C0401F0
$201549B4 24840000
$201549B8 3C05000F
$201549BC 24A5FFF0
$201549C0 0C16D498
$201549C4 24064000
$201549C8 0C196BE2
$201549CC 0000202D
$201549D0 3C0501F0
$201549D4 24A50000
$201549D8 3C04000F
$201549DC 2484FFF0
$201549E0 0C16D498
$201549E4 24064000
$201549E8 08179EA2
$201549EC 00000000
+Enable Code (Must Be On)
%Credits: Code Master
$F030A688 00668927
+Enable Code (Must Be On)
%Credits: Code Master
$21E309B4 00000119
+[M] Must Be On
%Credits: MadCatz
$905D9774 0C19A370
!!
+AR Max Below 3.14 Fix {<I>You Must Turn This Code On For Any Other Codes Working If You Have An AR Max Prior 3.14.</I>}
%Credits: Codejunkies
$2065DDA8 3C03200F
$2065DDB0 8C65FFF8
$2065DDB4 24040079
$2065DDB8 24030074
$2065DDBC 0000000C
!Away Team Always Has The Ball Codes:
+1St Quarter
%Credits: Code Master
$D080AB40 00000001
$0080AF18 00000001
+2Nd Quarter
%Credits: Code Master
$D080AB40 00000002
$0080AF18 00000001
+3Rd Quarter
%Credits: Code Master
$D080AB40 00000003
$0080AF18 00000001
+4Th Quarter
%Credits: Code Master
$D080AB40 00000004
$0080AF18 00000001
+All Game
%Credits: Code Master
$0080AF18 00000001
!!
!Away Team Codes:
+Infinite Challenge Plays
%Credits: MadCatz
$2076E180 00000002
+Infinite Time Outs
%Credits: MadCatz
$2080B020 00000003
+No Challenge Plays
%Credits: MadCatz
$2076E180 00000000
+No Time Outs
%Credits: MadCatz
$2080B020 00000000
!!
!Away Team Infinite Challenges Codes:
+1St Quarter
%Credits: Code Master
$D080AB40 00000001
$2076E580 00000002
+2Nd Quarter
%Credits: Code Master
$D080AB40 00000002
$2076E580 00000002
+3Rd Quarter
%Credits: Code Master
$D080AB40 00000003
$2076E580 00000002
+4Th Quarter
%Credits: Code Master
$D080AB40 00000004
$2076E580 00000002
+All Game
%Credits: Code Master
$2076E580 00000002
!!
!Away Team Infinite Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D080AB40 00000001
$2080B020 00000003
+2Nd Quarter
%Credits: Code Master
$D080AB40 00000002
$2080B020 00000003
+3Rd Quarter
%Credits: Code Master
$D080AB40 00000003
$2080B020 00000003
+4Th Quarter
%Credits: Code Master
$D080AB40 00000004
$2080B020 00000003
!!
!Away Team No Challenges Codes:
+1St Quarter
%Credits: Code Master
$D080AB40 00000001
$2076E580 00000000
+2Nd Quarter
%Credits: Code Master
$D080AB40 00000002
$2076E580 00000000
+3Rd Quarter
%Credits: Code Master
$D080AB40 00000003
$2076E580 00000000
+4Th Quarter
%Credits: Code Master
$D080AB40 00000004
$2076E580 00000000
+All Game
%Credits: Code Master
$2076E580 00000000
!!
!Away Team No Time-Outs Codes:
+1St Quarter
%Credits: Code Master
$D080AB40 00000001
$2080B020 00000000
+2-Point Conversion's Score Modifier
%Credits: Code Master
$10351D98 000000??
$1038453C 000000??
+2Nd Quarter
%Credits: Code Master
$D080AB40 00000002
$2080B020 00000000
+3Rd Quarter
%Credits: Code Master
$D080AB40 00000003
$2080B020 00000000
+4Th Quarter
%Credits: Code Master
$D080AB40 00000004
$2080B020 00000000
+Extra Point's Score Modifier
%Credits: Code Master
$10351D80 000000??
$10384534 000000??
+Have All Cards (Version 7.0 Or Higher Needed!)
%Credits: Code Master
$21E309B4 00000119
$41E30A20 01190001
$00FFE01F 00000010
+Infinite Tokens Remaining
%Credits: Code Master
$11E308C8 0000FFFF
+Max Tokens Earned
%Credits: Code Master
$21E308C0 05F5E0FF
+Max Tokens Remaining
%Credits: Code Master
$21E308C8 05F5E0FF
+Max Tokens Spent
%Credits: Code Master
$21E308C4 05F5E0FF
+No Tokens Earned
%Credits: Code Master
$21E308C0 00000000
+No Tokens Spent
%Credits: Code Master
$21E308C4 00000000
+Safety's Score Modifier
%Credits: Code Master
$10351EC8 0000FF??
$103844EC 0000FF??
+Touch Down's Score Modifier
%Credits: Code Master
$10351AE4 000000??
$10351AB0 000000??
$103844F8 000000??
!!
!Away Team Only Codes:
+1St And 5
