^1 = HASH: C5DAD771
^3 = NAME: Gladiator-Sword Of Vengeance
^2 = GameID: SLUS_207.93
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master>tab
$F0100008 0028DE87
!!
!Codes:
+Infinite Health
%Credits: Code Master>tab
$200C0230 E46101F4
$200C0234 03E00008
$200C0238 C46001F4
$2013E5C0 0C03008C
+P1 Press R1+Select For Max Special Meter
%Credits: Code Master>tab
$D0449282 0000F7FE
$2010EDC0 E44101AC
+P1 Press R2+Select For Normal Special Meter
%Credits: Code Master>tab
$D0449282 0000FDFE
$2010EDC0 00000000
!!
!Have Health Slot Vial Codes:
+Vial 1
%Credits: Code Master>tab
$014A16F8 00000002
+Vial 2
%Credits: Code Master>tab
$014A16F9 00000002
+Vial 3
%Credits: Code Master>tab
$014A16FA 00000002
+Vial 4
%Credits: Code Master>tab
$014A16FB 00000002
+Vial 5
%Credits: Code Master>tab
$014A16FC 00000002
+Vial 6
%Credits: Code Master>tab
$014A16FD 00000002
+Vial 7
%Credits: Code Master>tab
$014A16FE 00000002
+Vial 8
%Credits: Code Master>tab
$014A16FF 00000002
+Vial 9
%Credits: Code Master>tab
$014A1700 00000002
+Vial 10
%Credits: Code Master>tab
$014A1701 00000002
+Vial 11
%Credits: Code Master>tab
$014A1702 00000002
+Vial 12
%Credits: Code Master>tab
$014A1703 00000002
+All Health Slot Vials
%Credits: Code Master>tab
$414A16F8 00030001
$02020202 00000000
!!
!Have Titan Tablet Codes:
+Tablet 1
%Credits: Code Master>tab
$014A1720 00000002
+Tablet 2
%Credits: Code Master>tab
$014A1721 00000002
+Tablet 3
%Credits: Code Master>tab
$014A1722 00000002
+Tablet 4
%Credits: Code Master>tab
$014A1723 00000002
+Tablet 5
%Credits: Code Master>tab
$014A1724 00000002
+Tablet 6
%Credits: Code Master>tab
$014A1725 00000002
+Tablet 7
%Credits: Code Master>tab
$014A1726 00000002
+Tablet 8
%Credits: Code Master>tab
$014A1727 00000002
+All Titan Tablets
%Credits: Code Master>tab
$214A1720 02020202
$214A1724 02020202
!!
!Have Emperor's Coin Codes:
+Coin 1
%Credits: Code Master>tab
$014A1748 00000002
+Coin 2
%Credits: Code Master>tab
$014A1749 00000002
+Coin 3
%Credits: Code Master>tab
$014A174A 00000002
+Coin 4
%Credits: Code Master>tab
$014A174B 00000002
+All Emperor's Coins
%Credits: Code Master>tab
$214A1748 02020202
!!
!Have Priest's Amulet Codes:
+Amulet 1
%Credits: Code Master>tab
$014A1770 00000002
+Amulet 2
%Credits: Code Master>tab
$014A1771 00000002
+Amulet 3
%Credits: Code Master>tab
$014A1772 00000002
+Amulet 4
%Credits: Code Master>tab
$014A1773 00000002
+Amulet 5
%Credits: Code Master>tab
$014A1774 00000002
+Amulet 6
%Credits: Code Master>tab
$014A1775 00000002
+Amulet 7
%Credits: Code Master>tab
$014A1776 00000002
+Amulet 8
%Credits: Code Master>tab
$014A1777 00000002
+All Priest's Amulets
%Credits: Code Master>tab
$214A1770 02020202
$214A1774 02020202
!!
!Challenges Codes:
+Infinite Health
%Credits: Code Master>tab
$200C0220 03E00008
$200C0224 E60001F4
$201018C0 0C030088
$201018C4 C60001F8
+P1 Press L1+Select To Stop Timer
%Credits: Code Master>tab
$D0449282 0000FBFE
$201036C4 00000000
+P1 Press L2+Select To Start Timer
%Credits: Code Master>tab
$D0449282 0000FEFE
$201036C4 E60000E0
!!
