^3 = NAME: 187: Ride Or Die
!Masters:
+Mastercode
%Credits: Xploder
$9033E0E0 0C04B6CA
$200C2010 03E00008
$200C2014 C4640320
$203096A8 0C030800
!!
!Infinite:
+Health (Homeboy)
%Credits: Xploder
$2030980C C4540014
$20309818 E454000C
+Health (Vehicle)
%Credits: Xploder
$200C2000 8C61035C
$200C2004 AC610320
+Turbo
%Credits: Xploder
$200C2008 3C013F80
$200C200C AC610324
+Ammo
%Credits: Xploder
$2030B0E8 E441000C
!!
!Unlock:
+All Races
%Credits: Xploder
$2058ED5C 003CEDF0
+All Cars
%Credits: Xploder
$2058ED4C 003CDD80
+All Fighters
%Credits: Xploder
$2058BF5C 003CDD80
!!
!Have:
+Enemies Instantly Explode
%Credits: Xploder
$200C2020 12200002
$200C2024 8C410000
$200C2028 AC200320
$200C202C 03E00008
$200C2030 44830000
$D0896582 0000FFF9
$201BB230 0C030808
$D0896582 0010FFF9
$201BB230 44830000
!!
