^3 = NAME: Need For Speed - Hot Pursuit 2 (Ntsc-U)
^2 = GameID: SLUS-20362
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F02501F0 00282307
+(M) Must Be On
%Credits: Codejunkies
$F0282304 00282307
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00282307
!!
+Always Low Time {<I>With This Code, There&#39;S A Side Effect That Some Cars (Including Yours) Get To Start Before The Race Starts. That&#39;S Not The Intended Purpose Of This Code, But It Happens. Always May Cause Some Undesired Effects Like Cars Flashing And Such.</I>}
%Credits: Code Master
$201A369C 00000000
+Cop (Busted) Voice Modifier {<I>English - FDAB  French - FDAF  German - FDB3  Italian - FDB7  Spanish - FDBB  English - FDBF</I>}
%Credits: HackFreak
$101AE500 0000????
+Cops Can't Bust You
%Credits: Code Master
$20226F30 03E00008
$20226F34 00000000
+Get Busted Once To Get Arrested
%Credits: Code Master
$202270C8 00000000
!Have Hot Pursuit-Ultimate Racer Event Complete Codes:
+Event 1
%Credits: Code Master
$202FC2D8 00000001
+Event 2
%Credits: Code Master
$202FC2DC 00000001
+Event 3
%Credits: Code Master
$202FC2E0 00000001
+Event 4
%Credits: Code Master
$202FC2E4 00000001
+Event 5
%Credits: Code Master
$202FC2F4 00000001
+Event 6
%Credits: Code Master
$202FC2F8 00000001
+Event 7
%Credits: Code Master
$002FC394 00000001
+Event 8
%Credits: Code Master
$202FC308 00000001
+Event 9
%Credits: Code Master
$202FC318 00000001
+Event 10
%Credits: Code Master
$002FC395 00000001
+Event 11
%Credits: Code Master
$002FC396 00000001
+Event 12
%Credits: Code Master
$002FC397 00000001
+Event 13
%Credits: Code Master
$202FC31C 00000001
+Event 14
%Credits: Code Master
$202FC320 FFFFFFFF
+Event 15
%Credits: Code Master
$202FC330 FFFFFFFF
+Event 16
%Credits: Code Master
$002FC398 00000001
+Event 17
%Credits: Code Master
$202FC340 00000001
+Event 18
%Credits: Code Master
$202FC344 00000001
+Event 19
%Credits: Code Master
$202FC348 00000001
+Event 20
%Credits: Code Master
$002FC399 00000001
+Event 21
%Credits: Code Master
$002FC39A 00000001
+Event 22
%Credits: Code Master
$002FC39B 00000001
+Event 23
%Credits: Code Master
$002FC39C 00000001
+Event 24
%Credits: Code Master
$202FC34C 00000001
+Event 25
%Credits: Code Master
$202FC350 00000001
+Event 26
%Credits: Code Master
$202FC360 00000001
+Event 27
%Credits: Code Master
$202FC370 00000001
+Event 28
%Credits: Code Master
$202FC374 FFFFFFFF
+Event 29
%Credits: Code Master
$202FC384 FFFFFFFF
+Event 30
%Credits: Code Master
$002FC39D 00000001
+Event 31
%Credits: Code Master
$002FC39E 00000001
+Event 32
%Credits: Code Master
$002FC2C6 00000001
!!
!Have World Racing-Championship Event Complete Codes:
+Event 1
%Credits: Code Master
$002FC2B8 00000001
+Event 2
%Credits: Code Master
$202FC1D8 00000001
+Event 3
%Credits: Code Master
$002FC2B9 00000001
+Event 4
%Credits: Code Master
$002FC2BA 00000001
+Event 5
%Credits: Code Master
$202FC1DC 00000001
+Event 6
%Credits: Code Master
$202FC1EC FFFFFFFF
+Event 7
%Credits: Code Master
$002FC2BB 00000001
+Event 8
%Credits: Code Master
$202FC1FC 00000001
+Event 9
%Credits: Code Master
$202FC200 FFFFFFFF
+Event 10
%Credits: Code Master
$202FC210 FFFFFFFF
+Event 11
%Credits: Code Master
$202FC220 00000001
+Event 12
%Credits: Code Master
$202FC224 00000001
+Event 13
%Credits: Code Master
$002FC2BC 00000001
+Event 14
%Credits: Code Master
$202FC234 00000001
+Event 15
%Credits: Code Master
$202FC244 FFFFFFFF
+Event 16
%Credits: Code Master
$002FC2BD 00000001
+Event 17
%Credits: Code Master
$002FC254 00000001
+Event 18
%Credits: Code Master
$202FC264 FFFFFFFF
+Event 19
%Credits: Code Master
$002FC2BE 00000001
+Event 20
%Credits: Code Master
$002FC2BF 00000001
+Event 21
%Credits: Code Master
$002FC2C0 00000001
+Event 22
%Credits: Code Master
$002FC2C1 00000001
+Event 23
%Credits: Code Master
$002FC2C2 00000001
+Event 24
%Credits: Code Master
$202FC274 00000001
+Event 25
%Credits: Code Master
$202FC278 00000001
+Event 26
%Credits: Code Master
$202FC288 00000001
+Event 27
%Credits: Code Master
$202FC298 FFFFFFFF
+Event 28
%Credits: Code Master
$202FC2A8 FFFFFFFF
+Event 29
%Credits: Code Master
$002FC2C3 00000001
+Event 30
%Credits: Code Master
$002FC2C4 00000001
+Event 31
%Credits: Code Master
$002FC2C5 00000001
!!
!Hot Persuit Car Unlock Codes:
+Aston Martin V12 Vanquish Nfs
%Credits: Codejunkies
$1030C748 00000001
+Bmw Z8
%Credits: Codejunkies
$1030C734 00000001
+Cl55 Amg
%Credits: Codejunkies
$102FC1D8 00002728
+Corvette Z06 Nfs
%Credits: Codejunkies
$1030C760 00000001
+Ferrari 550 B Nfs
%Credits: Codejunkies
$2030C754 00000001
+Ferrari 550 Barchetta
%Credits: Codejunkies
$1030C73C 00000001
+Ferrari F50
%Credits: Codejunkies
$1030C744 00000001
+Ferrari F50 Nfs
%Credits: Codejunkies
$1030C720 00000001
+Ford Ts50 Nsf
%Credits: Codejunkies
$1030C728 00000001
+Hsv Gts Coupe
%Credits: Codejunkies
$1030C730 00000001
+Jaguar Xkr Nfs
%Credits: Codejunkies
$1030C738 00000001
+Lamborghini Diablo 6.0 Nfs
%Credits: Codejunkies
$1030C75C 00000001
+Lamborghini Murcielago Nfs
%Credits: Codejunkies
$1030C764 00000001
+Lotus Elise
%Credits: Codejunkies
$102FC2DA 00000010
+Lotus Elise Nfs
%Credits: Codejunkies
$1030C740 00000001
+Mclaren F1 Lm Nfs
%Credits: Codejunkies
$1030C774 00000001
+Mclaren F1 Nfs
%Credits: Codejunkies
$1030C76C 00000001
+Mercedes Benz Cl55 Amg Nfs
%Credits: Codejunkies
$1030C714 00000001
+Mercedes Benz Clk Gtr Nfs
%Credits: Codejunkies
$1030C770 00000001
+Opel Speedster Nfs
%Credits: Codejunkies
$102FC2DC 00000010
+Porsche 911 Turbo Nfs
%Credits: Codejunkies
$1030C750 00000001
+Porsche Carrera Gt Nfs
%Credits: Codejunkies
$1030C768 00000001
+Svt Cobra R Nfs
%Credits: Codejunkies
$1030C74C 00000001
+Vauxhall Vx 220 Nfs
%Credits: Codejunkies
$1030C71C 00000001
+Viper Gts Nfs
%Credits: Codejunkies
$1030C758 00000001
!!
+Idiot A.I.
%Credits: HackFreak
$20191148 03E00008
$2019114C 00000000
+Idiot Cop AI {<I>With This Code, If You Play You&#39;Re The Cop Mode, You Won&#39;T Be Able To Catch Anyone. So Don&#39;T Use This Code For You&#39;Re The Cop Mode.</I>}
%Credits: Code Master
$20225078 03E00008
$2022507C 00000000
$2022FF58 03E00008
$2022FF5C 00000000
+Infinite Arrests
%Credits: InterAct
$202272AC 24420000
+Infinite Heli's
%Credits: InterAct
$20224F38 00000000
+Infinite Tickets
%Credits: Codejunkies
$202272B0 00000001
+Infinite Time
%Credits: InterAct
$202280CC 46020001
+Infinite Times Getting Busted
%Credits: Code Master
$202272B0 00000000
+L3=Time Off
%Credits: InterAct
$D02DEB82 0000FFFD
$202280DC 00000000
+Max Need For Speed Points
%Credits: Codejunkies
$2030CE54 0BEBC200
+Max NFS Points
%Credits: Code Master
$2030CE54 05F5E0FF
+Never Be Wanted By The Cops
%Credits: Codejunkies
$1022A036 00001000
+Select=Time On
%Credits: InterAct
$D02DEB82 0000FFFE
$202280DC E66028F0
+Show Debug Info On {<I>Turn Off The HUD To See It Clearly.</I>}
%Credits: HackFreak
$20330814 00000001
+Super Easy A.I. On
%Credits: HackFreak
$20330A58 00000001
+The Timer Is On/Off (Press Select To Activate And Press L3 To Deactivate)
%Credits: Codejunkies
$D02DEB82 0000FFFE
$202280DC E66028F0
$D02DEB82 0000FFFD
$202280DC 00000000
!Unlock 'You're The Cop' Codes:
+Bmw M5
%Credits: Codejunkies
$1030C710 00000001
+Corvette Z06
%Credits: Codejunkies
$1030C72C 00000001
+Lamborghini Murcielago
%Credits: Codejunkies
$1030C724 00000001
+Svt Cobra R
%Credits: Codejunkies
$1030C718 00000001
!!
+Unlock All Cars
%Credits: InterAct
$4030C710 00190001
$00000001 00000000
!Unlock Car Codes:
+Aston Martin V12 Vanquish
%Credits: Code Master
$2030C748 00000001
+BMW M5 (Cop Car)
%Credits: Code Master
$2030C710 00000001
+BMW Z8
%Credits: Code Master
$2030C734 00000001
+Corvette Z06 (Cop Car)
%Credits: Code Master
$2030C72C 00000001
+Corvette Z06 NFS
%Credits: Code Master
$2030C760 00000001
+Dodge Viper GTS NFS
%Credits: Code Master
$2030C758 00000001
+Ferrari 550 Barchatta
%Credits: Code Master
$2030C73C 00000001
+Ferrari F50
%Credits: Code Master
$2030C744 00000001
+Ferrari F50 NFS
%Credits: Code Master
$2030C720 00000001
+Ford T550 NFS
%Credits: Code Master
$2030C728 00000001
+HSV GTS Coupe
%Credits: Code Master
$2030C730 00000001
+Jaguar XKR Coupe NFS
%Credits: Code Master
$2030C738 00000001
+Lamborghini Diablo 6.0 NFS
%Credits: Code Master
$2030C75C 00000001
+Lamborghini Murcielago (Cop Car)
%Credits: Code Master
$2030C724 00000001
+Lamborghini Murcielago NFS
%Credits: Code Master
$2030C764 00000001
+Lotus Elise
%Credits: Code Master
$2030C740 00000001
+Mclaren Cars Limited Mclaren F1 NFS
%Credits: Code Master
$2030C76C 00000001
+Mclaren Cars Limited Mclaren F1LM NFS
%Credits: Code Master
$2030C774 00000001
+Mercedes-Benz CL SS AMG NFS
%Credits: Code Master
$2030C714 00000001
+Mercedes-Benz CLK GTR NFS
%Credits: Code Master
$2030C770 00000001
+Mustang SVT Cobra R NFS
%Credits: Code Master
$2030C74C 00000001
+Mustant SVT Cobra R (Cop Car)
%Credits: Code Master
$2030C718 00000001
+Porsche 911 Turbo NFS
%Credits: Code Master
$2030C750 00000001
+Porsche Carrera GT Concept Version NFS
%Credits: Code Master
$2030C768 00000001
+Vauxhall VX 220 NFS
%Credits: Code Master
$2030C71C 00000001
!!
!You're The Cop Mode Codes:
+Infinite Helicopter Assistances
%Credits: Code Master
$20224F60 00000000
+Infinite Time
%Credits: Code Master
$202280DC 00000000
+Start/Stop Timer {<I>With This Code, Press L1+Select To Stop Timer, And Press L2+Select To Restart Timer.</I>}
%Credits: Code Master
$D02DEB82 0000FFFD
$202280DC 00000000
$D02DEB82 0000FFFE
$202280DC E66028F0
!!
!!

