^3 = NAME: Dave Mirra Freestyle BMX 2 (Pal-Unk)
^2 = GameID: SLES-50217
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F0112424 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F0112424 00112427
!!
!Colin Mackay:
+All Bikes
%Credits: InterAct
$1021A8F8 00000205
+All Levels Open
%Credits: InterAct
$2021AA50 00000001
$2021AA0C 00000001
$2021AAD8 00000001
$2021ABA4 00000001
$2021AB60 00000001
$2021AB1C 00000001
$2021ABE8 00000001
!!
!Dave Mirra:
+All Bikes
%Credits: InterAct
$10217B98 00000205
+All Levels Open
%Credits: InterAct
$20217CAC 00000001
$20217CF0 00000001
$20217D78 00000001
$20217DBC 00000001
$20217E00 00000001
$20217E44 00000001
$20217E88 00000001
!!
!Joey Garcia:
+All Bikes
%Credits: InterAct
$10219610 00000205
+All Levels Open
%Credits: InterAct
$20219768 00000001
$20219724 00000001
$202197F0 00000001
$202198BC 00000001
$20219878 00000001
$20219834 00000001
$20219900 00000001
!!
!Kenan Harkin:
+All Bikes
%Credits: InterAct
$10218E80 00000205
+All Levels Open
%Credits: InterAct
$20218F94 00000001
$20218FD8 00000001
$20219060 00000001
$2021912C 00000001
$202190E8 00000001
$202190A4 00000001
$20219170 00000001
!!
!Leigh Ramsdell:
+All Bikes
%Credits: InterAct
$10219248 00000205
+All Levels Open
%Credits: InterAct
$202193A0 00000001
$2021935C 00000001
$20219428 00000001
$202194F4 00000001
$202194B0 00000001
$2021946C 00000001
$20219538 00000001
!!
!Luc - E:
+All Bikes
%Credits: InterAct
$1021A168 00000205
+All Levels Open
%Credits: InterAct
$2021A2C0 00000001
$2021A27C 00000001
$2021A348 00000001
$2021A414 00000001
$2021A3D0 00000001
$2021A38C 00000001
$2021A458 00000001
!!
!Mike Laird:
+All Bikes
%Credits: InterAct
$102186F0 00000205
+All Levels Open
%Credits: InterAct
$20218848 00000001
$20218804 00000001
$202188D0 00000001
$2021899C 00000001
$20218958 00000001
$20218914 00000001
$202189E0 00000001
!!
!Rick Moliterno:
+All Bikes
%Credits: InterAct
$102199D8 00000205
+All Levels Open
%Credits: InterAct
$20219B30 00000001
$20219AEC 00000001
$20219BB8 00000001
$20219C84 00000001
$20219C40 00000001
$20219BFC 00000001
$20219CC8 00000001
!!
!Ryan Nyquist:
+All Bikes
%Credits: InterAct
$10217F60 00000205
+All Levels Open
%Credits: InterAct
$202180B8 00000001
$20218074 00000001
$20218140 00000001
$20218184 00000001
$202181C8 00000001
$2021820C 00000001
$20218250 00000001
!!
!Scott Wirch:
+All Bikes
%Credits: InterAct
$1021A530 00000205
+All Levels Open
%Credits: InterAct
$2021A688 00000001
$2021A644 00000001
$2021A710 00000001
$2021A7DC 00000001
$2021A798 00000001
$2021A754 00000001
$2021A820 00000001
!!
!Slim Jim Guy:
+All Bikes
%Credits: InterAct
$1021B088 00000205
+All Levels Open
%Credits: InterAct
$2021B1E0 00000001
$2021B19C 00000001
$2021B268 00000001
$2021B334 00000001
$2021B2F0 00000001
$2021B2AC 00000001
$2021B378 00000001
!!
+Stop Timer Proquest
%Credits: Codejunkies
$202C9B68 00009000
!Tim Mirra:
+All Bikes
%Credits: InterAct
$10218AB8 00000205
+All Levels Open
%Credits: InterAct
$20218C10 00000001
$20218BCC 00000001
$20218C98 00000001
$20218D64 00000001
$20218D20 00000001
$20218CDC 00000001
$20218DA8 00000001
!!
!Todd Lyons:
+All Bikes
%Credits: InterAct
$10219DA0 00000205
+All Levels Open
%Credits: InterAct
$20219EF8 00000001
$20219EB4 00000001
$20219F80 00000001
$2021A04C 00000001
$2021A008 00000001
$20219FC4 00000001
$2021A090 00000001
!!
!Troy McMurray:
+All Bikes
%Credits: InterAct
$10218328 00000205
+All Levels Open
%Credits: InterAct
$20218480 00000001
$2021843C 00000001
$20218508 00000001
$202185D4 00000001
$20218590 00000001
$2021854C 00000001
$20218618 00000001
!!
!Unlock All Bikes:
+Zach Shaw
%Credits: Codejunkies
$1021ACC0 00000205
!!
!Unlock Level Codes:
+Zach Shaw
%Credits: Codejunkies
$2021AE18 00000001
$2021ADD4 00000001
$2021AEA0 00000001
$2021AF6C 00000001
$2021AF28 00000001
$2021AEE4 00000001
$2021AFB0 00000001
!!
!!

