^3 = NAME: Jade Cocoon 2
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 0012277F
!!
!Other:
+Maximum Reputation
%Credits: Xploder
$1087A08C 0000270F
+Unlimited Yens
%Credits: Xploder
$1087A088 0000270F
+Carry 8 Beasts
%Credits: Xploder
$0087A094 00000008
!!
!Beast 1:
+Level 99
%Credits: Xploder
$0087A7F8 00000063
+Maximum Health Upper Limit
%Credits: Xploder
$1087A810 000003E7
+Unlimited Health
%Credits: Xploder
$1087A814 000003E7
+Maximum MP Upper Limit
%Credits: Xploder
$1087A828 000003E7
+Unlimited MP
%Credits: Xploder
$1087A82C 000003E7
+Maximum Strength
%Credits: Xploder
$1087A844 000003E7
+Maximum Vitality
%Credits: Xploder
$1087A85C 000003E7
+Maximum Wisdom
%Credits: Xploder
$1087A874 000003E7
+Maximum Spirit
%Credits: Xploder
$1087A88C 000003E7
+Maximum Speed
%Credits: Xploder
$1087A8A4 000003E7
!!
!Beast 2:
+Level 99
%Credits: Xploder
$0087A9A4 00000063
+Maximum Health Upper Limit
%Credits: Xploder
$1087A9BC 000003E7
+Unlimited Health
%Credits: Xploder
$1087A9C0 000003E7
+Maximum MP Upper Limit
%Credits: Xploder
$1087A9D4 000003E7
+Unlimited MP
%Credits: Xploder
$1087A9D8 000003E7
+Maximum Strength
%Credits: Xploder
$1087A9F0 000003E7
+Maximum Vitality
%Credits: Xploder
$1087AA08 000003E7
+Maximum Wisdom
%Credits: Xploder
$1087AA20 000003E7
+Maximum Spirit
%Credits: Xploder
$1087AA38 000003E7
+Maximum Speed
%Credits: Xploder
$1087AA50 000003E7
!!
!Beast 3:
+Level 99
%Credits: Xploder
$0087AB50 00000063
+Maximum Health Upper Limit
%Credits: Xploder
$1087AB68 000003E7
+Unlimited Health
%Credits: Xploder
$1087AB6C 000003E7
+Maximum MP Upper Limit
%Credits: Xploder
$1087AB80 000003E7
+Unlimited MP
%Credits: Xploder
$1087AB84 000003E7
+Maximum Strength
%Credits: Xploder
$1087AB9C 000003E7
+Maximum Vitality
%Credits: Xploder
$1087ABB4 000003E7
+Maximum Wisdom
%Credits: Xploder
$1087ABCC 000003E7
+Maximum Spirit
%Credits: Xploder
$1087ABE4 000003E7
+Maximum Speed
%Credits: Xploder
$1087ABFC 000003E7
!!
!Beast 4:
+Level 99
%Credits: Xploder
$1087ACFC 0000FFFF
+Maximum Health Upper Limit
%Credits: Xploder
$1087AD14 000003E7
+Unlimited Health
%Credits: Xploder
$1087AD18 000003E7
+Maximum MP Upper Limit
%Credits: Xploder
$1087AD2C 000003E7
+Unlimited MP
%Credits: Xploder
$1087AD30 000003E7
+Maximum Strength
%Credits: Xploder
$1087AD48 000003E7
+Maximum Vitality
%Credits: Xploder
$1087AD60 000003E7
+Maximum Wisdom
%Credits: Xploder
$1087AD78 000003E7
+Maximum Spirit
%Credits: Xploder
$1087AD90 000003E7
+Maximum Speed
%Credits: Xploder
$1087ADA8 000003E7
!!
!Beast 5:
+Level 99
%Credits: Xploder
$0087AEA8 00000063
+Maximum Health Upper Limit
%Credits: Xploder
$1087AEC0 000003E7
+Unlimited Health
%Credits: Xploder
$1087AEC4 000003E7
+Maximum MP Upper Limit
%Credits: Xploder
$1087AED8 000003E7
+Unlimited MP
%Credits: Xploder
$1087AEDC 000003E7
+Maximum Strength
%Credits: Xploder
$1087AEF4 000003E7
+Maximum Vitality
%Credits: Xploder
$1087AF0C 000003E7
+Maximum Wisdom
%Credits: Xploder
$1087AF24 000003E7
+Maximum Spirit
%Credits: Xploder
$1087AF3C 000003E7
+Maximum Speed
%Credits: Xploder
$1087AF54 000003E7
!!
!Beast 6:
+Level 99
%Credits: Xploder
$0087B054 00000063
+Maximum Health Upper Limit
%Credits: Xploder
$1087B06C 000003E7
+Maximum MP Upper Limit
%Credits: Xploder
$1087B084 000003E7
+Unlimited MP
%Credits: Xploder
$1087B088 000003E7
+Maximum Strength
%Credits: Xploder
$1087B0A0 000003E7
+Maximum Vitality
%Credits: Xploder
$1087B0B8 000003E7
+Maximum Wisdom
%Credits: Xploder
$1087B0D0 000003E7
+Maximum Spirit
%Credits: Xploder
$1087B0E8 000003E7
+Maximum Speed
%Credits: Xploder
$1087B100 000003E7
!!
!Beast 7:
+Level 99
%Credits: Xploder
$0087B200 00000063
+Maximum Health Upper Limit
%Credits: Xploder
$1087B218 000003E7
+Unlimited Health
%Credits: Xploder
$1087B21C 000003E7
+Maximum MP Upper Limit
%Credits: Xploder
$1087B230 000003E7
+Unlimited MP
%Credits: Xploder
$1087B234 000003E7
+Maximum Strength
%Credits: Xploder
$1087B24C 000003E7
+Maximum Vitality
%Credits: Xploder
$1087B264 000003E7
+Maximum Wisdom
%Credits: Xploder
$1087B27C 000003E7
+Maximum Spirit
%Credits: Xploder
$1087B294 000003E7
+Maximum Speed
%Credits: Xploder
$1087B2AC 000003E7
!!
!Beast 8:
+Level 99
%Credits: Xploder
$0087B3AC 00000063
+Maximum Health Upper Limit
%Credits: Xploder
$1087B3C4 000003E7
+Unlimited Health
%Credits: Xploder
$1087B3C8 000003E7
+Maximum MP Upper Limit
%Credits: Xploder
$1087B3DC 000003E7
+Unlimited MP
%Credits: Xploder
$1087B3E0 000003E7
+Maximum Strength
%Credits: Xploder
$1087B3F8 000003E7
+Maximum Vitality
%Credits: Xploder
$1087B410 000003E7
+Maximum Wisdom
%Credits: Xploder
$1087B428 000003E7
+Maximum Spirit
%Credits: Xploder
$1087B440 000003E7
+Maximum Speed
%Credits: Xploder
$1087B458 000003E7
!!
!Beast 9:
+Level 99
%Credits: Xploder
$0087B558 00000063
+Maximum Health Upper Limit
%Credits: Xploder
$1087B570 000003E7
+Unlimited Health
%Credits: Xploder
$1087B574 000003E7
+Maximum MP Upper Limit
%Credits: Xploder
$1087B588 000003E7
+Unlimited MP
%Credits: Xploder
$1087B58C 000003E7
+Maximum Strength
%Credits: Xploder
$1087B5A4 000003E7
+Maximum Vitality
%Credits: Xploder
$1087B5BC 000003E7
+Maximum Wisdom
%Credits: Xploder
$1087B5D4 000003E7
+Maximum Spirit
%Credits: Xploder
$1087B5EC 000003E7
+Maximum Speed
%Credits: Xploder
$1087B604 000003E7
!!
!Beast 10:
+Level 99
%Credits: Xploder
$0087B704 00000063
+Maximum Health Upper Limit
%Credits: Xploder
$1087B71C 000003E7
+Unlimited Health
%Credits: Xploder
$1087B720 000003E7
+Maximum MP Upper Limit
%Credits: Xploder
$1087B734 000003E7
+Unlimited MP
%Credits: Xploder
$1087B738 000003E7
+Maximum Strength
%Credits: Xploder
$1087B750 000003E7
+Maximum Vitality
%Credits: Xploder
$1087B768 000003E7
+Maximum Wisdom
%Credits: Xploder
$1087B780 000003E7
+Maximum Spirit
%Credits: Xploder
$1087B798 000003E7
+Maximum Speed
%Credits: Xploder
$1087B7B0 000003E7
!!
!Beast 11:
+Level 99
%Credits: Xploder
$0087B8B0 00000063
+Maximum Health Upper Limit
%Credits: Xploder
$1087B8C8 000003E7
+Unlimited Health
%Credits: Xploder
$1087B8CC 000003E7
+Maximum MP Upper Limit
%Credits: Xploder
$1087B8E0 000003E7
+Unlimited MP
%Credits: Xploder
$1087B8E4 000003E7
+Maximum Strength
%Credits: Xploder
$1087B8FC 000003E7
+Maximum Vitality
%Credits: Xploder
$1087B914 000003E7
+Maximum Wisdom
%Credits: Xploder
$1087B92C 000003E7
+Maximum Spirit
%Credits: Xploder
$1087B944 000003E7
+Maximum Speed
%Credits: Xploder
$1087B95C 000003E7
!!
!Beast 12:
+Level 99
%Credits: Xploder
$0087BA5C 00000063
+Maximum Health Upper Limit
%Credits: Xploder
$1087BA74 000003E7
+Unlimited Health
%Credits: Xploder
$1087BA78 000003E7
+Maximum MP Upper Limit
%Credits: Xploder
$1087BA8C 000003E7
+Unlimited MP
%Credits: Xploder
$1087BA90 000003E7
+Maximum Strength
%Credits: Xploder
$1087BAA8 000003E7
+Maximum Vitality
%Credits: Xploder
$1087BAC0 000003E7
+Maximum Wisdom
%Credits: Xploder
$1087BAD8 000003E7
+Maximum Spirit
%Credits: Xploder
$1087BAF0 000003E7
+Maximum Speed
%Credits: Xploder
$1087BB08 000003E7
!!
!Beast 13:
+Level 99
%Credits: Xploder
$1087BC08 00000063
+Maximum Health Upper Limit
%Credits: Xploder
$1087BC20 000003E7
+Unlimited Health
%Credits: Xploder
$1087BC24 000003E7
+Maximum MP Upper Limit
%Credits: Xploder
$1087BC38 000003E7
+Unlimited MP
%Credits: Xploder
$1087BC3C 000003E7
+Maximum Strength
%Credits: Xploder
$1087BC54 000003E7
+Maximum Vitality
%Credits: Xploder
$1087BC6C 000003E7
+Maximum Wisdom
%Credits: Xploder
$1087BC84 000003E7
+Maximum Spirit
%Credits: Xploder
$1087BC9C 000003E7
+Maximum Speed
%Credits: Xploder
$1087BCB4 000003E7
!!
!Beast 14:
+Level 99
%Credits: Xploder
$0087BDB4 00000063
+Maximum Health Upper Limit
%Credits: Xploder
$1087BDCC 000003E7
+Unlimited Health
%Credits: Xploder
$1087BDD0 000003E7
+Maximum MP Upper Limit
%Credits: Xploder
$1087BDE4 000003E7
+Unlimited MP
%Credits: Xploder
$1087BDE8 000003E7
+Maximum Vitality
%Credits: Xploder
$1087BE18 000003E7
