^3 = NAME: Arc The Lad - Twilight Of The Spirits (NTSC-U)
^2 = GameID: SCUS-97231
!Master Codes:
+Enable Code
%Credits: punk7890
$901F4170 0C07D004
!!
!Bebedora Codes:
+Full Sp
%Credits: Codejunkies
$2023D644 270F270F
+Infinite MP
%Credits: Codejunkies
$1023D6CE 000003E7
+Infinite MP
%Credits: Codejunkies
$1023D75A 000003E7
+Infinite Pyron Energy
%Credits: Codejunkies
$1023DA14 000003E7
+Max EXP
%Credits: Codejunkies
$2023D6C4 05F5E0FF
+Normal
%Credits: Codejunkies
$1023DA16 00000003
+Pyron Has Best Attack
%Credits: Codejunkies
$1023DA1C 0000002E
+Very Happy
%Credits: Codejunkies
$1023DA16 00000006
!!
+Debug Menu
%Credits: punk7890
$D02391C2 0000FFFB
$10183048 0000E5CA
$D02391C2 0000FFFD
$10183048 0000C95E
!Delma Codes:
+Best Level
%Credits: Codejunkies
$0023D40E 00000063
+Infinite Health
%Credits: Codejunkies
$1023D410 0000270F
+Infinite MP
%Credits: Codejunkies
$1023D386 000003E7
!!
!Ganz Codes:
+Best Level
%Credits: Codejunkies
$0023D526 00000063
+Infinite Health
%Credits: Codejunkies
$1023D528 0000270F
+Infinite Health
%Credits: Codejunkies
$1023D5B4 0000270F
+Infinite MP
%Credits: Codejunkies
$1023D5B6 000003E7
!!
!Kharg Codes:
+Best Level
%Credits: Codejunkies
$0023D152 00000063
!!
+Max Spirit Stone
%Credits: Codejunkies
$1023CED8 000003E7
$1023D014 000003E7
!Paulette Codes: Maru Codes:
+Infinite Health
%Credits: Codejunkies
$1023D26C 0000270F
+Infinite Health
%Credits: Codejunkies
$1023D2F8 0000270F
+Infinite MP
%Credits: Codejunkies
$1023D2FA 000003E7
+Max EXP
%Credits: Codejunkies
$2023D264 05F5E0FF
!!
!!

