^3 = NAME: Zatch Bell! Mamodo Battles (Ntsc-U)
^2 = GameID: SLUS-21254
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0341D0C 00341D0F
+Enable Code (Must Be On)
%Credits: Code Master
$90341E00 0C0D5BB1
!!
+All Cards
%Credits: Codejunkies
$40462FD8 00050001
$FFFFFFFF 00000000
!Bari:
+Max HP
%Credits: Codejunkies
$204626F8 00000005
+Max Spell Power
%Credits: Codejunkies
$20462708 00000005
+Max Strike
%Credits: Codejunkies
$20462700 00000005
!!
!Brago:
+Max HP
%Credits: Codejunkies
$20462650 00000005
+Max Spell Power
%Credits: Codejunkies
$20462660 00000005
+Max Strike
%Credits: Codejunkies
$20462658 00000005
!!
!Have Event Card Codes:
+All Event Cards
%Credits: Code Master
$70462FE5 000000F8
$10462FE6 0000FFFF
$70462FE8 0000003F
+Card 1
%Credits: Code Master
$70462FE5 00000008
+Card 4
%Credits: Code Master
$70462FE5 00000010
+Card 5
%Credits: Code Master
$70462FE5 00000020
+Card 6
%Credits: Code Master
$70462FE5 00000040
+Card 7
%Credits: Code Master
$70462FE5 00000080
+Card 8
%Credits: Code Master
$70462FE6 00000001
+Card 9
%Credits: Code Master
$70462FE6 00000002
+Card 10
%Credits: Code Master
$70462FE6 00000004
+Card 11
%Credits: Code Master
$70462FE6 00000008
+Card 12
%Credits: Code Master
$70462FE6 00000010
+Card 13
%Credits: Code Master
$70462FE6 00000020
+Card 14
%Credits: Code Master
$70462FE6 00000040
+Card 15
%Credits: Code Master
$70462FE6 00000080
+Card 16
%Credits: Code Master
$70462FE7 00000001
+Card 17
%Credits: Code Master
$70462FE7 00000002
+Card 18
%Credits: Code Master
$70462FE7 00000004
+Card 19
%Credits: Code Master
$70462FE7 00000008
+Card 20
%Credits: Code Master
$70462FE7 00000010
+Card 21
%Credits: Code Master
$70462FE7 00000020
+Card 22
%Credits: Code Master
$70462FE7 00000040
+Card 23
%Credits: Code Master
$70462FE7 00000080
+Card 24
%Credits: Code Master
$70462FE8 00000001
+Card 25
%Credits: Code Master
$70462FE8 00000002
+Card 26
%Credits: Code Master
$70462FE8 00000004
+Card 27
%Credits: Code Master
$70462FE8 00000008
+Card 28
%Credits: Code Master
$70462FE8 00000010
+Card 29
%Credits: Code Master
$70462FE8 00000020
!!
!Have Mamodo Card Codes:
+All Mamado Cards
%Credits: Code Master
$10462FD8 0000FFFF
$70462FDA 00107FFF
+Card 1
%Credits: Code Master
$70462FD8 00000001
+Card 2
%Credits: Code Master
$70462FD8 00000002
+Card 3
%Credits: Code Master
$70462FD8 00000004
+Card 4
%Credits: Code Master
$70462FD8 00000008
+Card 5
%Credits: Code Master
$70462FD8 00000010
+Card 6
%Credits: Code Master
$70462FD8 00000020
+Card 7
%Credits: Code Master
$70462FD8 00000040
+Card 8
%Credits: Code Master
$70462FD8 00000080
+Card 9
%Credits: Code Master
$70462FD9 00000001
+Card 10
%Credits: Code Master
$70462FD9 00000002
+Card 11
%Credits: Code Master
$70462FD9 00000004
+Card 12
%Credits: Code Master
$70462FD9 00000008
+Card 13
%Credits: Code Master
$70462FD9 00000010
+Card 14
%Credits: Code Master
$70462FD9 00000020
+Card 15
%Credits: Code Master
$70462FD9 00000040
+Card 16
%Credits: Code Master
$70462FD9 00000080
+Card 17
%Credits: Code Master
$70462FDA 00000001
+Card 18
%Credits: Code Master
$70462FDA 00000002
+Card 19
%Credits: Code Master
$70462FDA 00000004
+Card 20
%Credits: Code Master
$70462FDA 00000008
+Card 21
%Credits: Code Master
$70462FDA 00000010
+Card 22
%Credits: Code Master
$70462FDA 00000020
+Card 23
%Credits: Code Master
$70462FDA 00000040
+Card 24
%Credits: Code Master
$70462FDA 00000080
+Card 25
%Credits: Code Master
$70462FDB 00000001
+Card 26
%Credits: Code Master
$70462FDB 00000002
+Card 27
%Credits: Code Master
$70462FDB 00000004
+Card 28
%Credits: Code Master
$70462FDB 00000008
+Card 29
%Credits: Code Master
$70462FDB 00000010
+Card 30
%Credits: Code Master
$70462FDB 00000020
+Card 31
%Credits: Code Master
$70462FDB 00000040
!!
!Have Partner Card Codes:
+All Partner Cards
%Credits: Code Master
$70462FDB 00000080
$10462FDC 0000FFFF
$70462FDE 00000003
+Card 1
%Credits: Code Master
$70462FDB 00000080
+Card 2
%Credits: Code Master
$70462FDC 00000001
+Card 3
%Credits: Code Master
$70462FDC 00000002
+Card 4
%Credits: Code Master
$70462FDC 00000004
+Card 5
%Credits: Code Master
$70462FDC 00000008
+Card 6
%Credits: Code Master
$70462FDC 00000010
+Card 7
%Credits: Code Master
$70462FDC 00000020
+Card 8
%Credits: Code Master
$70462FDC 00000040
+Card 9
%Credits: Code Master
$70462FDC 00000080
+Card 10
%Credits: Code Master
$70462FDD 00000001
+Card 11
%Credits: Code Master
$70462FDD 00000002
+Card 12
%Credits: Code Master
$70462FDD 00000004
+Card 13
%Credits: Code Master
$70462FDD 00000008
+Card 14
%Credits: Code Master
$70462FDD 00000010
+Card 15
%Credits: Code Master
$70462FDD 00000020
+Card 16
%Credits: Code Master
$70462FDD 00000040
+Card 17
%Credits: Code Master
$70462FDD 00000080
+Card 18
%Credits: Code Master
$70462FDE 00000001
+Card 19
%Credits: Code Master
$70462FDE 00000002
!!
!Have Spell Cards:
+All Spell Cards
%Credits: Code Master
$70426FDE 0010FFFC
$20462FE0 FFFFFFFF
$70462FE4 001007FF
+Card 1
%Credits: Code Master
$70462FDE 00000004
+Card 2
%Credits: Code Master
$70462FDE 00000008
+Card 3
%Credits: Code Master
$70462FDE 00000010
+Card 4
%Credits: Code Master
$70462FDE 00000020
+Card 5
%Credits: Code Master
$70462FDE 00000040
+Card 6
%Credits: Code Master
$70462FDE 00000080
+Card 7
%Credits: Code Master
$70462FDF 00000001
+Card 8
%Credits: Code Master
$70462FDF 00000002
+Card 9
%Credits: Code Master
$70462FDF 00000004
+Card 10
%Credits: Code Master
$70462FDF 00000008
+Card 11
%Credits: Code Master
$70462FDF 00000010
+Card 12
%Credits: Code Master
$70462FDF 00000020
+Card 13
%Credits: Code Master
$70462FDF 00000040
+Card 14
%Credits: Code Master
$70462FDF 00000080
+Card 15
%Credits: Code Master
$70462FE0 00000001
+Card 16
%Credits: Code Master
$70462FE0 00000002
+Card 17
%Credits: Code Master
$70462FE0 00000004
+Card 18
%Credits: Code Master
$70462FE0 00000008
+Card 19
%Credits: Code Master
$70462FE0 00000010
+Card 20
%Credits: Code Master
$70462FE0 00000020
+Card 21
%Credits: Code Master
$70462FE0 00000040
+Card 22
%Credits: Code Master
$70462FE0 00000080
+Card 23
%Credits: Code Master
$70462FE1 00000001
+Card 24
%Credits: Code Master
$70462FE1 00000002
+Card 25
%Credits: Code Master
$70462FE1 00000004
+Card 26
%Credits: Code Master
$70462FE1 00000008
+Card 27
%Credits: Code Master
$70462FE1 00000010
+Card 28
%Credits: Code Master
$70462FE1 00000020
+Card 29
%Credits: Code Master
$70462FE1 00000040
+Card 30
%Credits: Code Master
$70462FE1 00000080
+Card 31
%Credits: Code Master
$70462FE2 00000001
+Card 32
%Credits: Code Master
$70462FE2 00000002
+Card 33
%Credits: Code Master
$70462FE2 00000004
+Card 34
%Credits: Code Master
$70462FE2 00000008
+Card 35
%Credits: Code Master
$70462FE2 00000010
+Card 36
%Credits: Code Master
$70462FE2 00000020
+Card 37
%Credits: Code Master
$70462FE2 00000040
+Card 38
%Credits: Code Master
$70462FE2 00000080
+Card 39
%Credits: Code Master
$70462FE3 00000001
+Card 40
%Credits: Code Master
$70462FE3 00000002
+Card 41
%Credits: Code Master
$70462FE3 00000004
+Card 42
%Credits: Code Master
$70462FE3 00000008
+Card 43
%Credits: Code Master
$70462FE3 00000010
+Card 44
%Credits: Code Master
$70462FE3 00000020
+Card 45
%Credits: Code Master
$70462FE3 00000040
+Card 46
%Credits: Code Master
$70462FE3 00000080
+Card 47
%Credits: Code Master
$70462FE4 00000001
+Card 48
%Credits: Code Master
$70462FE4 00000002
+Card 49
%Credits: Code Master
$70462FE4 00000004
+Card 50
%Credits: Code Master
$70462FE4 00000008
+Card 51
%Credits: Code Master
$70462FE4 00000010
+Card 52
%Credits: Code Master
$70462FE4 00000020
+Card 53
%Credits: Code Master
$70462FE4 00000040
+Card 54
%Credits: Code Master
$70462FE4 00000080
+Card 55
%Credits: Code Master
$70462FE5 00000001
+Card 56
%Credits: Code Master
$70462FE5 00000002
+Card 57
%Credits: Code Master
