^1 = HASH: 9C8D0998
^3 = NAME: Hot Shots Golf 3 (Version 1.1)
^2 = GameID: SCUS_971.30
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001172FF
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$901172FC 0C049E44
!!
!Player Codes:
!Always 9 Strokes Recorded P1 Codes:
+Hole 1
%Credits: Code Master
$20533F28 00000009
+Hole 2
%Credits: Code Master
$20533F3C 00000009
+Hole 3
%Credits: Code Master
$20533F50 00000009
+Hole 4
%Credits: Code Master
$20533F64 00000009
+Hole 5
%Credits: Code Master
$20533F78 00000009
+Hole 6
%Credits: Code Master
$20533F8C 00000009
+Hole 7
%Credits: Code Master
$20533FA0 00000009
+Hole 8
%Credits: Code Master
$20533FB4 00000009
+Hole 9
%Credits: Code Master
$20533FC8 00000009
+Hole 10
%Credits: Code Master
$20533FDC 00000009
+Hole 11
%Credits: Code Master
$20533FF0 00000009
+Hole 12
%Credits: Code Master
$20534004 00000009
+Hole 13
%Credits: Code Master
$20534018 00000009
+Hole 14
%Credits: Code Master
$2053402C 00000009
+Hole 15
%Credits: Code Master
$20534040 00000009
+Hole 16
%Credits: Code Master
$20534054 00000009
+Hole 17
%Credits: Code Master
$20534068 00000009
+Hole 18
%Credits: Code Master
$2053407C 00000009
+All Holes
%Credits: Code Master
$40533F28 00120005
$00000009 00000000
!!
!!
!Always 9 Strokes Recorded P1 Codes 19 Codes:
!Always 9 Strokes Recorded P2 Codes:
+Hole 1
%Credits: Code Master
$205340C8 00000009
+Hole 2
%Credits: Code Master
$205340DC 00000009
+Hole 3
%Credits: Code Master
$205340F0 00000009
+Hole 4
%Credits: Code Master
$20534104 00000009
+Hole 5
%Credits: Code Master
$20534118 00000009
+Hole 6
%Credits: Code Master
$2053412C 00000009
+Hole 7
%Credits: Code Master
$20534140 00000009
+Hole 8
%Credits: Code Master
$20534154 00000009
+Hole 9
%Credits: Code Master
$20534168 00000009
+Hole 10
%Credits: Code Master
$2053417C 00000009
+Hole 11
%Credits: Code Master
$20534190 00000009
+Hole 12
%Credits: Code Master
$205341A4 00000009
+Hole 13
%Credits: Code Master
$205341B8 00000009
+Hole 14
%Credits: Code Master
$205341CC 00000009
+Hole 15
%Credits: Code Master
$205341E0 00000009
+Hole 16
%Credits: Code Master
$205341F4 00000009
+Hole 17
%Credits: Code Master
$20534208 00000009
+Hole 18
%Credits: Code Master
$2053421C 00000009
+All Holes
%Credits: Code Master
$405340C8 00120005
$00000009 00000000
!!
!!
!Always 9 Strokes Recorded P2 Codes 19 Codes:
!Always 9 Strokes Recorded P3 Codes:
+Hole 1
%Credits: Code Master
$20534268 00000009
+Hole 2
%Credits: Code Master
$2053427C 00000009
+Hole 3
%Credits: Code Master
$20534290 00000009
+Hole 4
%Credits: Code Master
$205342A4 00000009
+Hole 5
%Credits: Code Master
$205342B8 00000009
+Hole 6
%Credits: Code Master
$205342CC 00000009
+Hole 7
%Credits: Code Master
$205342E0 00000009
+Hole 8
%Credits: Code Master
$205342F4 00000009
+Hole 9
%Credits: Code Master
$20534308 00000009
+Hole 10
%Credits: Code Master
$2053431C 00000009
+Hole 11
%Credits: Code Master
$20534330 00000009
+Hole 12
%Credits: Code Master
$20534344 00000009
+Hole 13
%Credits: Code Master
$20534358 00000009
+Hole 14
%Credits: Code Master
$2053436C 00000009
+Hole 15
%Credits: Code Master
$20534380 00000009
+Hole 16
%Credits: Code Master
$20534394 00000009
+Hole 17
%Credits: Code Master
$205343A8 00000009
+Hole 18
%Credits: Code Master
$205343BC 00000009
+All Holes
%Credits: Code Master
$40534268 00120005
$00000009 00000000
!!
!!
