^1 = HASH: D4DE7788
^3 = NAME: Ephemeral Fantasia
^2 = GameID: SLUS_201.69
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0200008 00209D6F
!!
!Character Codes:
!Ano Codes:
+Max Str
%Credits: Code Master
$106370E4 0000270F
+Max Sp
%Credits: Code Master
$106370E6 0000270F
+Max Dex
%Credits: Code Master
$106370E8 0000270F
+Max Att
%Credits: Code Master
$106370EA 0000270F
+Max Def
%Credits: Code Master
$106370EC 0000270F
+Max Mag
%Credits: Code Master
$106370EE 0000270F
+Max Mag Def
%Credits: Code Master
$106370F0 0000270F
!!
!Bagoth Codes:
+Max Str
%Credits: Code Master
$106371DE 0000270F
+Max Sp
%Credits: Code Master
$106371E0 0000270F
+Max Dex
%Credits: Code Master
$106371E2 0000270F
+Max Att
%Credits: Code Master
$106371E4 0000270F
+Max Def
%Credits: Code Master
$106371E6 0000270F
+Max Mag
%Credits: Code Master
$106371E8 0000270F
+Max Mag Def
%Credits: Code Master
$106371EA 0000270F
!!
!Beak Codes:
+Max Str
%Credits: Code Master
$106372A6 0000270F
+Max Sp
%Credits: Code Master
$106372A8 0000270F
+Max Dex
%Credits: Code Master
$106372AA 0000270F
+Max Att
%Credits: Code Master
$106372AC 0000270F
+Max Def
%Credits: Code Master
$106372AE 0000270F
+Max Mag
%Credits: Code Master
$106372B0 0000270F
+Max Mag Def
%Credits: Code Master
$106372B2 0000270F
!!
!Claire Codes:
+Max Str
%Credits: Code Master
$10637148 0000270F
+Max Sp
%Credits: Code Master
$1063714A 0000270F
+Max Dex
%Credits: Code Master
$1063714C 0000270F
+Max Att
%Credits: Code Master
$1063714E 0000270F
+Max Def
%Credits: Code Master
$10637150 0000270F
+Max Mag
%Credits: Code Master
$10637152 0000270F
+Max Mag Def
%Credits: Code Master
$10637154 0000270F
!!
!Fang Codes:
+Max Str
%Credits: Code Master
$106372D8 0000270F
+Max Sp
%Credits: Code Master
$106372DA 0000270F
+Max Dex
%Credits: Code Master
$106372DC 0000270F
+Max Att
%Credits: Code Master
$106372DE 0000270F
+Max Def
%Credits: Code Master
$106372E0 0000270F
+Max Mag
%Credits: Code Master
$106372E2 0000270F
+Max Mag Def
%Credits: Code Master
$106372E4 0000270F
!!
!Gallhint Codes:
+Max Str
%Credits: Code Master
$10637116 0000270F
+Max Sp
%Credits: Code Master
$10637118 0000270F
+Max Dex
%Credits: Code Master
$1063711A 0000270F
+Max Att
%Credits: Code Master
$1063711C 0000270F
+Max Def
%Credits: Code Master
$1063711E 0000270F
+Max Mag
%Credits: Code Master
$10637120 0000270F
+Max Mag Def
%Credits: Code Master
$10637122 0000270F
!!
!Grantus Codes:
+Max Str
%Credits: Code Master
$1063730A 0000270F
+Max Sp
%Credits: Code Master
$1063730C 0000270F
+Max Dex
%Credits: Code Master
$1063730E 0000270F
+Max Att
%Credits: Code Master
$10637310 0000270F
+Max Def
%Credits: Code Master
$10637312 0000270F
+Max Mag
%Credits: Code Master
$10637314 0000270F
+Max Mag Def
%Credits: Code Master
$10637316 0000270F
!!
!Kyte Codes:
+Max Str
%Credits: Code Master
$10637210 0000270F
+Max Sp
%Credits: Code Master
$10637212 0000270F
+Max Dex
%Credits: Code Master
$10637214 0000270F
+Max Att
%Credits: Code Master
$10637216 0000270F
+Max Def
%Credits: Code Master
