^1 = HASH: 32E9B04D
^3 = NAME: Haunted Mansion, The
^2 = GameID: SLUS_206.81
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00125FB7
!!
!Codes:
+Disable FMV
%Credits: Code Master
$201245D0 24020001
+Infinite Health
%Credits: Code Master
$20156288 C6610200
$2015628C E6610204
+Max Fortune Cards
%Credits: Code Master
$20163574 AC640000
$1016357A 00001000
+Infinite Lives
%Credits: Code Master
$2014928C 00000000
+Extra Lives
%Credits: Code Master
$10149288 00000001
+Max Infinite Lives
%Credits: Code Master
$200C0220 24100009
$200C0224 080B6BF4
$200C0228 AC500000
$20162BAC 0C030088
+Max Souls
%Credits: Code Master
$200C0230 AC410000
$200C0234 08057815
$200C0238 8C420000
$2015E048 0C03008C
$2015E04C 8C410004
!!
