^3 = NAME: Armoured Core 3
!Masters:
+Mastercode
%Credits: Xploder
$F0100008 002E7797
!!
!Unlimited:
+Credits
%Credits: Xploder
$205C3430 05F5E0FF
+Armour Points
%Credits: Xploder
$204FA4A4 00009C3C
+Energy
%Credits: Xploder
$2016E514 00000000
+Ammunition
%Credits: Xploder
$20176E90 00000000
!!
!Have:
+All Heads
%Credits: Xploder
$005B7421 00000001
$005B7422 00000001
$205B7424 01010101
$205B7428 01010101
$005B742C 00000001
+All Cores
%Credits: Xploder
$005B7461 00000001
$005B7463 00000001
$105B7464 00000101
$005B7466 00000001
+All Arms
%Credits: Xploder
$005B74A1 00000001
$105B74A2 00000101
$205B74A4 01010101
$205B74A8 01010101
$205B74AC 01010101
$205B74B0 01010101
$105B74B4 00000101
$005B74B6 00000001
+All Legs
%Credits: Xploder
$005B74E1 00000001
$105B74E2 00000101
$205B74E4 01010101
$205B74E8 01010101
$205B74EC 01010101
$205B74F0 01010101
$205B74F4 01010101
$205B74F8 01010101
$205B74FC 01010101
$005B7500 00000001
+All Boosters
%Credits: Xploder
$005B7521 00000001
$105B7522 00000101
$205B7524 01010101
+All FCS
%Credits: Xploder
$005B7561 00000001
$105B7562 00000101
$205B7564 01010101
$105B7568 00000101
$005B756A 00000001
+All Generators
%Credits: Xploder
$005B75A1 00000001
$105B75A2 00000101
$205B75A4 01010101
+All Radiators
%Credits: Xploder
$005B75E1 00000001
$105B75E2 00000101
$205B75E4 01010101
+All Inside
%Credits: Xploder
$005B7621 00000001
$105B7622 00000101
$205B7624 01010101
$205B7628 01010101
$105B762C 00000101
$005B762E 00000001
+All Extensions
%Credits: Xploder
$005B7661 00000001
$005B7662 00000001
$005B7665 00000001
$105B7666 00000101
$205B7668 01010101
$105B766C 00000101
$005B766F 00000001
$005B7671 00000001
+All Back Weapons
%Credits: Xploder
$005B76A1 00000002
$005B76A2 00000002
$205B76A4 02020202
$205B76A8 02020202
$205B76AC 02020202
$205B76B0 02020202
$205B76B4 02020202
$205B76B8 02020202
$205B76BC 02020202
$205B76C0 01010002
$105B76C4 00000001
+All Arm Unit R
%Credits: Xploder
$205B76E0 01010100
$205B76E4 01010101
$205B76E8 01010101
$205B76EC 01010101
$205B76F0 01010101
$205B76F4 01010101
$205B76F8 01010101
+All Arm Unit L
%Credits: Xploder
$205B7720 01010100
$205B7724 01010101
$205B7728 01010101
+All Optional Parts
%Credits: Xploder
$205B7760 01010100
$205B7764 01010101
$205B7768 01010101
$205B776C 01010101
!!
