^3 = NAME: WTA Tour Tennis (Ntsc-U)
^2 = GameID: SLUS-20357
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01E5B70 00225F1F
+(M) Must Be On
%Credits: Codejunkies
$F0225F1C 00225F1F
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00225F1F
!!
!A.Coetzer:
+A.Coetzer-1St Place
%Credits: InterAct
$102B41E0 00000000
+A.Coetzer-Last Place
%Credits: InterAct
$102B41E0 00000013
+A.Coetzer-Low Quality
%Credits: InterAct
$102B41DE 00000000
+A.Coetzer-Low Total
%Credits: InterAct
$102B41DC 00000000
+A.Coetzer-Max Money
%Credits: InterAct
$202B4220 0098967F
+A.Coetzer-Max Quality
%Credits: InterAct
$102B41DE 0000270F
+A.Coetzer-Max Total
%Credits: InterAct
$102B41DC 0000270F
+A.Coetzer-No Money
%Credits: InterAct
$202B4220 00000000
!!
!A.Huber:
+A.Huber-1St Place
%Credits: InterAct
$102B4348 00000000
+A.Huber-Last Place
%Credits: InterAct
$102B4348 00000013
+A.Huber-Low Quality
%Credits: InterAct
$102B4346 00000000
+A.Huber-Low Total
%Credits: InterAct
$102B4344 00000000
+A.Huber-Max Money
%Credits: InterAct
$202B4388 0098967F
+A.Huber-Max Quality
%Credits: InterAct
$102B4346 0000270F
+A.Huber-Max Total
%Credits: InterAct
$102B4344 0000270F
+A.Huber-No Money
%Credits: InterAct
$202B4388 00000000
!!
!A.Sanchez:
+A.Sanchez-1St Place
%Credits: InterAct
$102B4390 00000000
+A.Sanchez-Last Place
%Credits: InterAct
$102B4390 00000013
+A.Sanchez-Low Quality
%Credits: InterAct
$102B438E 00000000
+A.Sanchez-Low Total
%Credits: InterAct
$102B438C 00000000
+A.Sanchez-Max Money
%Credits: InterAct
$202B43D0 0098967F
+A.Sanchez-Max Quality
%Credits: InterAct
$102B438E 0000270F
+A.Sanchez-Max Total
%Credits: InterAct
$102B438C 0000270F
+A.Sanchez-No Money
%Credits: InterAct
$202B43D0 00000000
!!
!A.Stevenson:
+A.Stevenson-1St Place
%Credits: InterAct
$102B44B0 00000000
+A.Stevenson-Last Place
%Credits: InterAct
$102B44B0 00000013
+A.Stevenson-Low Quality
%Credits: InterAct
$102B44AE 00000000
+A.Stevenson-Low Total
%Credits: InterAct
$102B44AC 00000000
+A.Stevenson-Max Money
%Credits: InterAct
$202B44F0 0098967F
+A.Stevenson-Max Quality
%Credits: InterAct
$102B44AE 0000270F
+A.Stevenson-Max Total
%Credits: InterAct
$102B44AC 0000270F
+A.Stevenson-No Money
%Credits: InterAct
$202B44F0 00000000
!!
!A.Sugiyama:
+A.Sugiyama-1St Place
%Credits: InterAct
$102B4270 00000000
+A.Sugiyama-Last Place
%Credits: InterAct
$102B4270 00000013
+A.Sugiyama-Low Quality
%Credits: InterAct
$102B426E 00000000
+A.Sugiyama-Low Total
%Credits: InterAct
$102B426C 00000000
+A.Sugiyama-Max Money
%Credits: InterAct
$202B42B0 0098967F
+A.Sugiyama-Max Quality
%Credits: InterAct
$102B426E 0000270F
+A.Sugiyama-Max Total
%Credits: InterAct
$102B426C 0000270F
+A.Sugiyama-No Money
%Credits: InterAct
$202B42B0 00000000
!!
!Ai Sugiyama Codes:
+Max Money
%Credits: Code Master
$202B7524 0098967F
+Max Quality
%Credits: Code Master
$102B74E2 0000270F
+Max Total
%Credits: Code Master
$102B74E0 0000270F
+No Money
%Credits: Code Master
$202B7524 00000000
+No Quality
%Credits: Code Master
$102B74E2 00000000
+No Total
%Credits: Code Master
$102B74E0 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B74E4 000000??
!!
!Alexandra Stevenson Codes:
+Max Money
%Credits: Code Master
$202B7764 0098967F
+Max Quality
%Credits: Code Master
$102B7722 0000270F
+Max Total
%Credits: Code Master
$102B7720 0000270F
+No Money
%Credits: Code Master
$202B7764 00000000
+No Quality
%Credits: Code Master
$102B7722 00000000
+No Total
%Credits: Code Master
$102B7720 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B7724 000000??
!!
!Amanda Coetzer Codes:
+Max Money
%Credits: Code Master
$202B7494 0098967F
+Max Quality
%Credits: Code Master
$102B7452 0000270F
+Max Total
%Credits: Code Master
$102B7450 0000270F
+No Money
%Credits: Code Master
$202B7494 00000000
+No Quality
%Credits: Code Master
$102B7452 00000000
+No Total
%Credits: Code Master
$102B7450 00000000
+Place Modifier (00-13)
%Credits: Code Master
$102B7454 000000??
!!
!Anke Huber Codes:
+Max Money
%Credits: Code Master
