^2 = GameID: CUSA10041,CUSA09848,CUSA26734
^3 = NAME: Biomutant
^SECONDLAYER: YES
^4 = FILE: BIOMUTANT(SaveGame|AutoSave)\d+\ue4savegame.ps4.sav
+Max EXP
$80010014 12000000
$43686172 61637465
$72536176 65446174
$88010010 0C000000
$43686172 61637465
$72585000 00000000
$28000029 05F5E0FF
+0 EXP
$80010014 12000000
$43686172 61637465
$72536176 65446174
$88010010 0C000000
$43686172 61637465
$72585000 00000000
$28000029 00000000
+Refill Current Health
$80010011 0E000000
$43757272 656E7448
$65616C74 68000000
$2800002D 7F800000
+Level Mod{Reset EXP To 0 (recommended)}
$8001002C 0F000000
$43686172 61637465
$724C6576 656C000C
$00000049 6E745072
$6F706572 74790004
$00000000 00000000
$2800002C [Amount:05F5E0FF:HEX:BIG]
+Base Bio-Hazard Resist
$8001001B 18000000
$43686172 61637465
$72426173 654D6574
$61526573 69737400
$88010018 14000000
$42617365 42696F68
$617A6172 64526573
$69737400 00000000
$28000033 447A0000
+Base Cold Resist
$8001001B 18000000
$43686172 61637465
$72426173 654D6574
$61526573 69737400
$88010014 0F000000
$42617365 436F6C64
$52657369 7374000E
$2800002E 447A0000
+Base Heat Resist
$8001001B 18000000
$43686172 61637465
$72426173 654D6574
$61526573 69737400
$88010014 0F000000
$42617365 48656174
$52657369 7374000E
$2800002E 447A0000
+Base Radioactivity Resist
$8001001B 18000000
$43686172 61637465
$72426173 654D6574
$61526573 69737400
$8801001C 18000000
$42617365 52616469
$6F616374 69766974
$79526573 69737400
$28000037 447A0000
+Alignment(faction)
$80010014 12000000
$43686172 61637465
$72536176 65446174
$88010010 0A000000
$416C6967 6E6D656E
$74000C00 00000000
$28000027 000000[Amount:64:HEX:BIG]
+Good Deeds
$80010014 12000000
$43686172 61637465
$72536176 65446174
$88010010 0A000000
$476F6F64 44656564
$73000C00 00000000
$28000027 [Amount:05F5E0FF:HEX:BIG]
+Evil Deeds
$80010014 12000000
$43686172 61637465
$72536176 65446174
$88010010 0A000000
$4576696C 44656564
$73000C00 00000000
$28000027 [Amount:05F5E0FF:HEX:BIG]
+Bio Points
$80010024 0D000000
$506C6179 6572506F
$696E7473 000F0000
$00537472 75637450
$726F7065 72747900
$8801000C 42696F50
$6F696E74 73000C00
$28000023 [Amount:05F5E0FF:HEX:BIG]
+Mech Points
$80010024 0D000000
$506C6179 6572506F
$696E7473 000F0000
$00537472 75637450
$726F7065 72747900
$8801000C 4D656368
$506F696E 7473000C
$28000024 [Amount:05F5E0FF:HEX:BIG]
+Psi Points
$80010024 0D000000
$506C6179 6572506F
$696E7473 000F0000
$00537472 75637450
$726F7065 72747900
$8801000C 4B61726D
$61506F69 6E747300
$28000025 [Amount:05F5E0FF:HEX:BIG]
+Upgrade Points
$80010024 0D000000
$506C6179 6572506F
$696E7473 000F0000
$00537472 75637450
$726F7065 72747900
$8801002A 0D000000
$54616C65 6E74506F
$696E7473 000C0000
$00496E74 50726F70
$65727479 00040000
$00000000 00000000
$2800002A [Amount:05F5E0FF:HEX:BIG]
+Available Points
$80010024 0D000000
$506C6179 6572506F
$696E7473 000F0000
$00537472 75637450
$726F7065 72747900
$8801000C 4C657665
$6C557050 6F696E74
$28000027 [Amount:05F5E0FF:HEX:BIG]
+Strength
$80010024 0D000000
$506C6179 6572506F
$696E7473 000F0000
$00537472 75637450
$726F7065 72747900
$8801000C 43686172
$61637465 72417474
$2800002D [Amount:05F5E0FF:HEX:BIG]
+Vitality
$80010024 0D000000
$506C6179 6572506F
$696E7473 000F0000
$00537472 75637450
$726F7065 72747900
$8802000C 43686172
$61637465 72417474
$2800002D [Amount:05F5E0FF:HEX:BIG]
+Charisma
$80010024 0D000000
$506C6179 6572506F
$696E7473 000F0000
$00537472 75637450
$726F7065 72747900
$8803000C 43686172
$61637465 72417474
$2800002D [Amount:05F5E0FF:HEX:BIG]
+Intellect
$80010024 0D000000
$506C6179 6572506F
$696E7473 000F0000
$00537472 75637450
$726F7065 72747900
$8804000C 43686172
$61637465 72417474
$2800002D [Amount:05F5E0FF:HEX:BIG]
+Agility
$80010024 0D000000
$506C6179 6572506F
$696E7473 000F0000
$00537472 75637450
$726F7065 72747900
$8805000C 43686172
$61637465 72417474
$2800002D [Amount:05F5E0FF:HEX:BIG]
+Luck
$80060024 0D000000
$506C6179 6572506F
$696E7473 000F0000
$00537472 75637450
$726F7065 72747900
$8803000C 43686172
$61637465 72417474
$2800002D [Amount:05F5E0FF:HEX:BIG]
+Health Pack{Must Have 1 Before Use}
$8001001D 0B000000
$4865616C 74687061
$636B000B 00000053
$7461636B 436F756E
$74000000 00000000
$28000037 0000270F
+Small Health Pack 9999{Must Have 1 Before Use}
$80010024 10000000
$4865616C 74685061
$636B536D 616C6C00
$0B000000 53746163
$6B436F75 6E74000C
$2800003C 0000270F
+Tickling Toffy 9999{Must Have 1 Before Use}
$80010034 09000000
$426F6E42 6F6E3037
$000B0000 00537461
$636B436F 756E7400
$0C000000 496E7450
$726F7065 72747900
$04000000 00000000
$28000035 0000270F
+Heath Patch 9999{Must Have 1 Before Use}
$80010034 08000000
$42616E64 41696400
$0B000000 53746163
$6B436F75 6E74000C
$00000049 6E745072
$6F706572 74790004
$00000000 00000000
$28000034 0000270F
+Inventory – Item Amount Mod Stack Code
$80[Amount:01:HEX:BIG<Number Equals item slot/order>]0028 0B000000
$53746163 6B436F75
$6E74000C 00000049
$6E745072 6F706572
$74790004 00000000
$00000000 00000000
$28000028 0000[Amount:270F:HEX:BIG<Item Amount>] 
