^1 = HASH: D04516EE
^3 = NAME: Sonic Riders-Zero Gravity
^2 = GameID: SLUS_216.42
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Skiller
$9010F858 0C043DBE
$201204A8 08028000
$200A0000 3C0300AF
$200A0004 8C610E04
$200A0008 10200008
$200A0030 8C640E48
$200A0034 10800029
$200A0040 8C840008
$200A0044 8C840004
$200A00DC 03E00008
!!
!Codes:
+Always Have 150 Coins
%Credits: Skiller
$200A0018 24020096
$200A001C AC220E00
+Infinite Action Bar
%Credits: Skiller
$200A0020 3C0242C8
$200A0024 AC220A7C
$200A0028 AC220A84
+Max Coins (Shop)
%Credits: Skiller
$200A0048 3C02000F
$200A004C 2442423F
$200A0050 AC820004
+Quick Max Coins (Shop)
%Credits: Skiller
$20481880 00000000
+Unlock Everything
%Credits: Skiller
$200A0054 3C02FFFF
$200A0058 3442FFFF
$200A005C AC8204C8
$200A0060 AC8204CC
$200A0064 AC8204D0
$200A0068 AC8204D4
$200A006C AC8204D8
$200A0070 AC8204DC
$200A0074 AC8204E0
$200A0078 AC8204E4
$200A007C A08204F7
$200A0080 A08204F8
!!
