^3 = NAME: WWE Smackdown! Vs. RAW 2007 (Ntsc-U)
^2 = GameID: SLUS-21427
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00E460A 001CEA0C
$E00D0C0B 001CEA0E
$20109740 080B663E
$202D98F8 3C040160
$202D98FC 3C050008
$202D9900 0C0B1E35
$202D9904 3C060008
$202D9908 0C0B502E
$202D990C 0000202D
$202D9910 3C050160
$202D9914 3C040008
$202D9918 0C0B1E35
$202D991C 3C060008
$202D9920 080425D2
$202D9924 00000000
$F01CEA0C 001CEA0F
+(M) Must Be On
%Credits: 47iscool
$902D3FA8 0C0B4F92
+Enable Code (Must Be On)
%Credits: Code Master
$901CEB38 00832021
!!
!General Manager Roster Codes:
!Bam Bam Bigelow Codes:
+Always Active On Raw
%Credits: Code Master
$003E4728 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E4728 00000001
+Always Free Agent
%Credits: Code Master
$003E4728 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E472C 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E472C 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E472A 00000001
+5 Weeks
%Credits: Code Master
$003E472A 00000005
+10 Weeks
%Credits: Code Master
$003E472A 0000000A
+25 Weeks
%Credits: Code Master
$003E472A 00000019
+50 Weeks
%Credits: Code Master
$003E472A 00000032
+75 Weeks
%Credits: Code Master
$003E472A 0000004B
+100 Weeks
%Credits: Code Master
$003E472A 00000064
!!
+Enable Character
%Credits: Code Master
$003E471E 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E4731 00000008
+20% Fatigue
%Credits: Code Master
$003E4731 00000010
+30% Fatigue
%Credits: Code Master
$003E4731 00000018
+40% Fatigue
%Credits: Code Master
$003E4731 00000020
+50% Fatigue
%Credits: Code Master
$003E4731 00000028
+60% Fatigue
%Credits: Code Master
$003E4731 00000030
+70% Fatigue
%Credits: Code Master
$003E4731 00000038
+80% Fatigue
%Credits: Code Master
$003E4731 00000040
+90% Fatigue
%Credits: Code Master
$003E4731 00000048
+100% Fatigue
%Credits: Code Master
$003E4731 00000050
+No Fatigue
%Credits: Code Master
$003E4731 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E4732 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E4732 00000003
+Back Spasms
%Credits: Code Master
$003E4732 00000013
+Broken Arm
%Credits: Code Master
$003E4732 0000000B
+Broken Hand
%Credits: Code Master
$003E4732 00000006
+Broken Leg
%Credits: Code Master
$003E4732 0000000D
+Broken Nose
%Credits: Code Master
$003E4732 00000005
+Broken Ribs
%Credits: Code Master
$003E4732 00000007
+Broken Wrist
