^3 = NAME: La Pucelle - Tactics (Ntsc-U)
^2 = GameID: SLUS-20847
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011882C 0011882F
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0011882F
+[M] Must Be On
%Credits: MadCatz
$9013E754 0C0461C2
!!
!Alouette Codes:
+999 Atk
%Credits: Codejunkies
$2032FD98 000003E7
+999 Def
%Credits: Codejunkies
$2032FD9C 000003E7
+999 Hit
%Credits: Codejunkies
$2032FDA8 000003E7
+999 Int
%Credits: Codejunkies
$2032FDA0 000003E7
+999 Res
%Credits: Codejunkies
$2032FDAC 000003E7
+999 Spd
%Credits: Codejunkies
$2032FDA4 000003E7
+Infinite HP
%Credits: MadCatz
$2032FD8C 000003E7
+Infinite HP
%Credits: Code Master
$2032FD8C 0000270F
+Infinite SP
%Credits: MadCatz
$2032FD94 000003E7
+Infinite SP
%Credits: Code Master
$2032FD94 0000270F
+Max Atk
%Credits: MadCatz
$2032FD6C 000003E7
$2032FD98 000003E7
+Max Atk
%Credits: Code Master
$2032FD6C 0000136F
$2032FD98 0000270F
+Max Atk X1 Skill
%Credits: Code Master
$2032FDC0 00775E5A
$1032FDDC 00000063
+Max Def
%Credits: Code Master
$2032FD70 0000136F
$2032FD9C 0000270F
+Max Def
%Credits: MadCatz
$2032FD70 000003E7
$2032FD9C 000003E7
+Max Def X1 Skill
%Credits: Code Master
$2032FDC4 00775E5A
$1032FDDE 00000063
+Max EXP
%Credits: Code Master
$2032FD58 4876E7FF
$2032FD5C 00000017
+Max Experience
%Credits: Codejunkies
$2032FD58 05F5E0FF
+Max Hit
%Credits: MadCatz
$2032FD7C 000003E7
$2032FDA8 000003E7
+Max Hit
%Credits: Code Master
$2032FD7C 0000136F
$2032FDA8 0000270F
+Max Hit Skill
%Credits: Code Master
$2032FDD0 00775E5A
$1032FDE4 00000063
+Max HP
%Credits: Codejunkies
$2032FD88 000003E7
+Max HP
%Credits: Code Master
$2032FD64 0000136F
$2032FD88 0000270F
+Max HP
%Credits: MadCatz
$2032FD64 000003E7
$2032FD88 000003E7
+Max HP Skill
%Credits: Code Master
$2032FDB8 00775E5A
$1032FDD8 00000063
+Max Int
%Credits: MadCatz
$2032FD74 000003E7
$2032FDA0 000003E7
+Max Int
%Credits: Code Master
$2032FD74 0000136F
$2032FDA0 0000270F
+Max Int Skill
%Credits: Code Master
$2032FDC8 00775E5A
$1032FDE0 00000063
+Max Level
%Credits: Code Master
$2032FD84 0000270F
+Max Lv
%Credits: MadCatz
$2032FD84 000003E7
+Max Mv
%Credits: MadCatz
$1032FDEE 00000063
$1032FDF0 00000063
+Max Res
%Credits: Code Master
$2032FD80 0000136F
$2032FDAC 0000270F
+Max Res
%Credits: MadCatz
$2032FD80 000003E7
$2032FDAC 000003E7
+Max Res Skill
%Credits: Code Master
$2032FDD4 00775E5A
$1032FDE6 00000063
+Max Sp
%Credits: Codejunkies
$2032FD90 000003E7
+Max SP
%Credits: Code Master
$2032FD68 0000136F
$2032FD90 0000270F
+Max SP
%Credits: MadCatz
$2032FD68 000003E7
$2032FD90 000003E7
+Max SP Skill
%Credits: Code Master
$2032FDBC 00775E5A
$1032FDDA 00000063
+Max Spd
%Credits: Code Master
$2032FD78 0000136F
$2032FDA4 0000270F
+Max Spd
%Credits: MadCatz
$2032FD78 000003E7
$2032FDA4 000003E7
+Max Spd Skill
%Credits: Code Master
$2032FDCC 00775E5A
$1032FDE2 00000063
+Quick EXP Gain
%Credits: MadCatz
$2032FD5C 3B9AC9FF
+Quick EXP Gain
%Credits: Code Master
$1032FD58 0000FFFF
!!
!Character 4 Codes:
+Infinite HP
%Credits: Code Master
$203303D4 0000270F
+Infinite SP
%Credits: Code Master
$203303DC 0000270F
+Max Atk
%Credits: Code Master
$203303B4 0000136F
$203303E0 0000270F
+Max Atk X1 Skill
%Credits: Code Master
$20330408 00775E5A
$10330424 00000063
+Max Def
%Credits: Code Master
$203303B8 0000136F
$203303E4 0000270F
+Max Def X1 Skill
%Credits: Code Master
$2033040C 00775E5A
$10330426 00000063
+Max EXP
%Credits: Code Master
$203303A0 4876E7FF
$203303A4 00000017
+Max Hit
%Credits: Code Master
$203303C4 0000136F
$203303F0 0000270F
+Max Hit Skill
%Credits: Code Master
$20330418 00775E5A
$1033042C 00000063
+Max HP
%Credits: Code Master
$203303AC 0000136F
$203303D0 0000270F
+Max HP Skill
%Credits: Code Master
$20330400 00775E5A
$10330420 00000063
+Max Int
%Credits: Code Master
$203303BC 0000136F
$203303E8 0000270F
+Max Int Skill
%Credits: Code Master
$20330410 00775E5A
$10330428 00000063
+Max Level
%Credits: Code Master
$203303CC 0000270F
+Max Mv
%Credits: Code Master
$10330436 00000063
$10330438 00000063
+Max Res
%Credits: Code Master
$203303C8 0000136F
$203303F4 0000270F
+Max Res Skill
%Credits: Code Master
$2033041C 00775E5A
$1033042E 00000063
+Max SP
%Credits: Code Master
$203303B0 0000136F
$203303D8 0000270F
+Max SP Skill
%Credits: Code Master
$20330404 00775E5A
$10330422 00000063
+Max Spd
%Credits: Code Master
$203303C0 0000136F
$203303EC 0000270F
+Max Spd Skill
%Credits: Code Master
$20330414 00775E5A
$1033042A 00000063
+Quick EXP Gain
%Credits: Code Master
$103303A0 0000FFFF
!!
!Character 5 Codes:
+Infinite HP
%Credits: Code Master
$20330A1C 0000270F
+Infinite SP
%Credits: Code Master
$20330A24 0000270F
+Max Atk
%Credits: Code Master
$203309FC 0000136F
$20330A28 0000270F
+Max Atk X1 Skill
%Credits: Code Master
$20330A50 00775E5A
$10330A6C 00000063
+Max Def
%Credits: Code Master
$20330A00 0000136F
$20330A2C 0000270F
+Max Def X1 Skill
%Credits: Code Master
$20330A54 00775E5A
$10330A6E 00000063
+Max EXP
%Credits: Code Master
$203309E8 4876E7FF
$203309EC 00000017
+Max Hit
%Credits: Code Master
$20330A0C 0000136F
$20330A38 0000270F
+Max Hit Skill
%Credits: Code Master
$20330A60 00775E5A
$10330A74 00000063
+Max HP
%Credits: Code Master
$203309F4 0000136F
$20330A18 0000270F
+Max HP Skill
%Credits: Code Master
$20330A48 00775E5A
$10330A68 00000063
+Max Int
%Credits: Code Master
$20330A04 0000136F
$20330A30 0000270F
+Max Int Skill
%Credits: Code Master
$20330A58 00775E5A
$10330A70 00000063
+Max Level
%Credits: Code Master
$20330A14 0000270F
+Max Mv
%Credits: Code Master
$10330A7E 00000063
$10330A80 00000063
+Max Res
%Credits: Code Master
$20330A10 0000136F
$20330A3C 0000270F
+Max Res Skill
%Credits: Code Master
$20330A64 00775E5A
$10330A76 00000063
+Max SP
%Credits: Code Master
$203309F8 0000136F
$20330A20 0000270F
+Max SP Skill
%Credits: Code Master
$20330A4C 00775E5A
$10330A6A 00000063
+Max Spd
%Credits: Code Master
$20330A08 0000136F
$20330A34 0000270F
+Max Spd Skill
%Credits: Code Master
$20330A5C 00775E5A
$10330A72 00000063
+Quick EXP Gain
%Credits: Code Master
$103309E8 0000FFFF
!!
!Character 6 Codes:
+Infinite HP
%Credits: Code Master
$20331064 0000270F
+Infinite SP
%Credits: Code Master
$2033106C 0000270F
+Max Atk
%Credits: Code Master
$20331044 0000136F
$20331070 0000270F
+Max Atk X1 Skill
%Credits: Code Master
$20331098 00775E5A
$103310B4 00000063
+Max Def
%Credits: Code Master
$20331048 0000136F
$20331074 0000270F
+Max Def X1 Skill
%Credits: Code Master
$2033109C 00775E5A
$103310B6 00000063
+Max EXP
%Credits: Code Master
$20331030 4876E7FF
$20331034 00000017
+Max Hit
%Credits: Code Master
$20331054 0000136F
$20331080 0000270F
+Max Hit Skill
%Credits: Code Master
$203310A8 00775E5A
$103310BC 00000063
+Max HP
%Credits: Code Master
$2033103C 0000136F
$20331060 0000270F
+Max HP Skill
%Credits: Code Master
$20331090 00775E5A
$103310B0 00000063
+Max Int
%Credits: Code Master
$2033104C 0000136F
$20331078 0000270F
+Max Int Skill
%Credits: Code Master
$203310A0 00775E5A
$103310B8 00000063
+Max Level
%Credits: Code Master
$2033105C 0000270F
+Max Mv
%Credits: Code Master
$103310C6 00000063
$103310C8 00000063
+Max Res
%Credits: Code Master
$20331058 0000136F
$20331084 0000270F
+Max Res Skill
%Credits: Code Master
$203310AC 00775E5A
$103310BE 00000063
+Max SP
%Credits: Code Master
$20331040 0000136F
$20331068 0000270F
+Max SP Skill
%Credits: Code Master
$20331094 00775E5A
$103310B2 00000063
+Max Spd
%Credits: Code Master
$20331050 0000136F
$2033107C 0000270F
+Max Spd Skill
%Credits: Code Master
$203310A4 00775E5A
$103310BA 00000063
+Quick EXP Gain
%Credits: Code Master
$10331030 0000FFFF
!!
!Character 7 Codes:
+Infinite HP
%Credits: Code Master
$203316AC 0000270F
+Infinite SP
%Credits: Code Master
$203316B4 0000270F
+Max Atk
%Credits: Code Master
$2033168C 0000136F
$203316B8 0000270F
+Max Atk X1 Skill
%Credits: Code Master
$203316E0 00775E5A
$103316FC 00000063
+Max Def
%Credits: Code Master
$20331690 0000136F
$203316BC 0000270F
+Max Def X1 Skill
%Credits: Code Master
$203316E4 00775E5A
$103316FE 00000063
+Max EXP
%Credits: Code Master
$20331678 4876E7FF
$2033167C 00000017
+Max Hit
%Credits: Code Master
$2033169C 0000136F
$203316C8 0000270F
+Max Hit Skill
%Credits: Code Master
$203316F0 00775E5A
$10331704 00000063
+Max HP
%Credits: Code Master
$20331684 0000136F
$203316A8 0000270F
+Max HP Skill
%Credits: Code Master
$203316D8 00775E5A
$103316F8 00000063
+Max Int
%Credits: Code Master
$20331694 0000136F
$203316C0 0000270F
+Max Int Skill
%Credits: Code Master
$203316E8 00775E5A
$10331700 00000063
+Max Level
%Credits: Code Master
$203316A4 0000270F
+Max Mv
%Credits: Code Master
$1033170E 00000063
$10331710 00000063
+Max Res
%Credits: Code Master
$203316A0 0000136F
$203316CC 0000270F
+Max Res Skill
%Credits: Code Master
$203316F4 00775E5A
$10331706 00000063
+Max SP
%Credits: Code Master
$20331688 0000136F
$203316B0 0000270F
+Max SP Skill
%Credits: Code Master
$203316DC 00775E5A
$103316FA 00000063
+Max Spd
%Credits: Code Master
$20331698 0000136F
$203316C4 0000270F
+Max Spd Skill
%Credits: Code Master
$203316EC 00775E5A
$10331702 00000063
+Quick EXP Gain
%Credits: Code Master
$10331678 0000FFFF
!!
!Character 8 Codes:
+Infinite HP
%Credits: Code Master
$20331CF4 0000270F
+Infinite SP
%Credits: Code Master
$20331CFC 0000270F
+Max Atk
%Credits: Code Master
$20331CD4 0000136F
$20331D00 0000270F
+Max Atk X1 Skill
%Credits: Code Master
$20331D28 00775E5A
$10331D44 00000063
+Max Def
%Credits: Code Master
$20331CD8 0000136F
$20331D04 0000270F
+Max Def X1 Skill
%Credits: Code Master
$90A8BA73 794A0BAA
$C3F9B38E 042CFBEE
+Max EXP
%Credits: Code Master
$20331CC0 4876E7FF
$20331CC4 00000017
+Max Hit
%Credits: Code Master
$20331CE4 0000136F
$20331D10 0000270F
+Max Hit Skill
%Credits: Code Master
$20331D38 00775E5A
$10331D4C 00000063
+Max HP
%Credits: Code Master
$20331CCC 0000136F
$20331CF0 0000270F
+Max HP Skill
%Credits: Code Master
$20331D20 00775E5A
$10331D40 00000063
+Max Int
%Credits: Code Master
$20331CDC 0000136F
$20331D08 0000270F
+Max Int Skill
%Credits: Code Master
$20331D30 00775E5A
$10331D48 00000063
+Max Level
%Credits: Code Master
$20331CEC 0000270F
+Max Mv
%Credits: Code Master
$10331D56 00000063
$10331D58 00000063
+Max Res
%Credits: Code Master
$20331CE8 0000136F
$20331D14 0000270F
+Max Res Skill
%Credits: Code Master
$20331D3C 00775E5A
$10331D4E 00000063
+Max SP
%Credits: Code Master
$20331CD0 0000136F
$20331CF8 0000270F
+Max SP Skill
%Credits: Code Master
$20331D24 00775E5A
$10331D42 00000063
+Max Spd
%Credits: Code Master
$20331CE0 0000136F
$20331D0C 0000270F
+Max Spd Skill
%Credits: Code Master
$20331D34 00775E5A
$10331D4A 00000063
+Quick EXP Gain
%Credits: Code Master
$10331CC0 0000FFFF
!!
!Character 9 Codes:
+Infinite HP
%Credits: Code Master
$2033233C 0000270F
+Infinite SP
%Credits: Code Master
$20332344 0000270F
+Max Atk
%Credits: Code Master
$2033231C 0000136F
$20332348 0000270F
+Max Atk X1 Skill
%Credits: Code Master
$20332370 00775E5A
$1033238C 00000063
+Max Def
%Credits: Code Master
$20332320 0000136F
$2033234C 0000270F
+Max Def X1 Skill
%Credits: Code Master
$20332374 00775E5A
$1033238E 00000063
+Max EXP
%Credits: Code Master
$20332308 4876E7FF
$2033230C 00000017
+Max Hit
%Credits: Code Master
$2033232C 0000136F
$20332358 0000270F
+Max Hit Skill
%Credits: Code Master
$20332380 00775E5A
$10332394 00000063
+Max HP
%Credits: Code Master
$20332314 0000136F
$20332338 0000270F
+Max HP Skill
%Credits: Code Master
$20332368 00775E5A
$10332388 00000063
+Max Int
%Credits: Code Master
$20332324 0000136F
$20332350 0000270F
+Max Int Skill
%Credits: Code Master
$20332378 00775E5A
$10332390 00000063
+Max Level
%Credits: Code Master
$20332334 0000270F
+Max Mv
%Credits: Code Master
$1033239E 00000063
$103323A0 00000063
+Max Res
%Credits: Code Master
$20332330 0000136F
$2033235C 0000270F
+Max Res Skill
%Credits: Code Master
$20332384 00775E5A
$10332396 00000063
+Max SP
%Credits: Code Master
$20332318 0000136F
$20332340 0000270F
+Max SP Skill
%Credits: Code Master
$2033236C 00775E5A
$1033238A 00000063
+Max Spd
%Credits: Code Master
$20332328 0000136F
$20332354 0000270F
+Max Spd Skill
%Credits: Code Master
$2033237C 00775E5A
