^3 = NAME: Grandia II (Ntsc-U)
^2 = GameID: SLUS-20194
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F02505E4 0027D477
+(M) Must Be On
%Credits: Codejunkies
$F027D474 0027D477
+Enable Code
%Credits: Combusto Dragon
$902A7018 0C0A9BAE
+Enable Code (Must Be On)
%Credits: Code Master
$F0250008 0027D477
!!
!Armor:
+Adventure Suit
%Credits: InterAct
$013495F3 00000063
+Ancient Cuirass
%Credits: InterAct
$013495D3 00000063
+Ancient Suit
%Credits: InterAct
$013495EF 00000063
+Angels Robe
%Credits: InterAct
$013495E2 00000063
+Aura Armor
%Credits: InterAct
$013495CF 00000063
+Blackquartz Mail
%Credits: InterAct
$013495BF 00000063
+Chain Armor
%Credits: InterAct
$013495D5 00000063
+Crimson Bolero
%Credits: InterAct
$013495DE 00000063
+Cuir Bouilli
%Credits: InterAct
$013495F5 00000063
+Dark Armor
%Credits: InterAct
$013495D0 00000063
+Dragon Vest
%Credits: InterAct
$013495EE 00000063
+Earthen Cuirass
%Credits: InterAct
$013495D2 00000063
+Flame Armor
%Credits: InterAct
$013495D1 00000063
+Flare Dress
%Credits: InterAct
$013495DD 00000063
+Guardian Robe
%Credits: InterAct
$013495E8 00000063
+Halo Armor
%Credits: InterAct
$013495BC 00000063
+Heros Cuirass
%Credits: InterAct
$013495CD 00000063
+Holy Clothes
%Credits: InterAct
$013495EC 00000063
+Holy Sword Armor
%Credits: InterAct
$013495B9 00000063
+Illusion Clothes
%Credits: InterAct
$013495F1 00000063
+Imperial Garb
%Credits: InterAct
$013495E3 00000063
+Leather Armor
%Credits: InterAct
$013495D6 00000063
+Leather Jacket
%Credits: InterAct
$013495F4 00000063
+Lion Field Garb
%Credits: InterAct
$013495F0 00000063
+Mithril Dress
%Credits: InterAct
$013495DC 00000063
+Moonstone Armor
%Credits: InterAct
$013495BA 00000063
+Ninja Clothes
%Credits: InterAct
$013495ED 00000063
+Paladin Armor
%Credits: InterAct
$013495BB 00000063
+Pixies Robe
%Credits: InterAct
$013495E7 00000063
+Plate Mail
%Credits: InterAct
$013495C1 00000063
+Priestess Robe
%Credits: InterAct
$013495E1 00000063
+Priests Robe
%Credits: InterAct
$013495E4 00000063
+Purple Robe
%Credits: InterAct
$013495E5 00000063
+Quilted Silk
%Credits: InterAct
$013495F2 00000063
+Red Fur Coat
%Credits: InterAct
$013495DB 00000063
+Reflect Mail
%Credits: InterAct
$013495CE 00000063
+Resist Dress
%Credits: InterAct
$013495D9 00000063
+Shell Armor
%Credits: InterAct
$013495D4 00000063
+Shoulder Guards
%Credits: InterAct
$013495C2 00000063
+Sisters Robe
%Credits: InterAct
$013495E6 00000063
+Slyphs Robe
%Credits: InterAct
$013495DA 00000063
+Sun Robe
%Credits: InterAct
$013495EB 00000063
+Swordfish Armor
%Credits: InterAct
$013495C0 00000063
+Tenmas Dress
%Credits: InterAct
$013495D8 00000063
+Tight Dress
%Credits: InterAct
$013495DF 00000063
+Valkyrie Dress
%Credits: InterAct
$013495D7 00000063
+Warrior Mail
%Credits: InterAct
$013495BE 00000063
!!
!Elena Codes:
+Accessory Modifier
%Credits: Code Master
$11349AD4 00000???
+Armor Modifier
%Credits: Code Master
$11349ACE 00000???
+Egg Modifier
%Credits: Code Master
$11349AD6 00000???
+Elena: Infinite HP
%Credits: InterAct
$11349AAA 0000270F
+Elena: Infinite MP
%Credits: InterAct
$11349AAE 000003E7
+Elena: Infinite SP
%Credits: InterAct
$11349AB2 000003E7
+Elena: Level 99
%Credits: InterAct
$11349A9E 00000063
+Elena: Max AGI
%Credits: InterAct
$11349AB6 000003E7
+Elena: Max Droplets Of Life
%Credits: InterAct
$2134F7D8 00000545
+Elena: Max HP
%Credits: InterAct
$11349AA8 0000270F
+Elena: Max Impact Bomb
%Credits: InterAct
$2134F7D0 00000543
+Elena: Max MAG
%Credits: InterAct
$11349AB8 000003E7
+Elena: Max MEN
%Credits: InterAct
$11349ABE 000003E7
+Elena: Max MP
%Credits: InterAct
$11349AAC 000003E7
+Elena: Max Nightmare Ball
%Credits: InterAct
$2134F7D4 00000544
+Elena: Max SP
%Credits: InterAct
$11349AB0 000003E7
+Elena: Max SPD
%Credits: InterAct
$11349ABC 000003E7
+Elena: Max STR
%Credits: InterAct
$11349AB4 000003E7
+Elena: Max VIT
%Credits: InterAct
$11349ABA 000003E7
+Elena: Max White Apocalypse
%Credits: InterAct
$2134F7DC 00000545
+Elena: Quick Level Up
%Credits: InterAct
$11349AA2 000000FF
+Experience Modifier
%Credits: Code Master
$11349AA0 0000????
+Footwear Modifier
