^3 = NAME: Sonic Riders (Ntsc-U)
^2 = GameID: SLUS-21331
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F010EF1C 0010EF1F
+Enable Code (Must Be On)
%Credits: Code Master
$9010F0A0 00832021
+Master Code
%Credits: MadCatz
$90205938 0C043C1E
!!
!Have Gear Gallery Codes:
+Gear 1
%Credits: Code Master
$0095D1E0 00000001
+Gear 10
%Credits: Code Master
$0095D189 00000001
+Gear 11
%Credits: Code Master
$0095D18A 00000001
+Gear 12
%Credits: Code Master
$0095D18B 00000001
+Gear 13
%Credits: Code Master
$0095D18C 00000001
+Gear 14
%Credits: Code Master
$0095D18D 00000001
+Gear 15
%Credits: Code Master
$0095D18E 00000001
+Gear 16
%Credits: Code Master
$0095D18F 00000001
+Gear 17
%Credits: Code Master
$0095D190 00000001
+Gear 18
%Credits: Code Master
$0095D191 00000001
+Gear 19
%Credits: Code Master
$0095D192 00000001
+Gear 2
%Credits: Code Master
$0095D1E1 00000001
+Gear 20
%Credits: Code Master
$0095D193 00000001
+Gear 21
%Credits: Code Master
$0095D194 00000001
+Gear 22
%Credits: Code Master
$0095D195 00000001
+Gear 23
%Credits: Code Master
$0095D196 00000001
+Gear 24
%Credits: Code Master
$0095D197 00000001
+Gear 25
%Credits: Code Master
$0095D198 00000001
+Gear 26
%Credits: Code Master
$0095D199 00000001
+Gear 27
%Credits: Code Master
$0095D19A 00000001
+Gear 28
%Credits: Code Master
$0095D19B 00000001
+Gear 29
%Credits: Code Master
$0095D19C 00000001
+Gear 3
%Credits: Code Master
$0095D1E2 00000001
+Gear 30
%Credits: Code Master
$0095D19D 00000001
+Gear 31
%Credits: Code Master
$0095D19E 00000001
+Gear 32
%Credits: Code Master
$0095D19F 00000001
+Gear 33
%Credits: Code Master
$0095D1EC 00000001
+Gear 34
%Credits: Code Master
$0095D1ED 00000001
+Gear 35
%Credits: Code Master
$0095D1EF 00000001
+Gear 36
%Credits: Code Master
$0095D1F0 00000001
+Gear 37
%Credits: Code Master
$0095D1EE 00000001
+Gear 38
%Credits: Code Master
$0095D1A0 00000001
+Gear 39
%Credits: Code Master
$0095D1B0 00000001
+Gear 4
%Credits: Code Master
$0095D1E3 00000001
+Gear 40
%Credits: Code Master
$0095D1B1 00000001
+Gear 41
%Credits: Code Master
$0095D1B2 00000001
+Gear 42
%Credits: Code Master
$0095D1B3 00000001
+Gear 43
%Credits: Code Master
$0095D1B4 00000001
+Gear 44
%Credits: Code Master
$0095D1B5 00000001
+Gear 45
%Credits: Code Master
$0095D1B6 00000001
+Gear 46
%Credits: Code Master
$0095D1B7 00000001
+Gear 47
%Credits: Code Master
$0095D1B8 00000001
+Gear 48
%Credits: Code Master
$0095D1B9 00000001
+Gear 49
%Credits: Code Master
$0095D1CE 00000001
+Gear 5
%Credits: Code Master
$0095D1E4 00000001
+Gear 50
%Credits: Code Master
$0095D1CF 00000001
+Gear 51
%Credits: Code Master
$0095D1D0 00000001
+Gear 52
%Credits: Code Master
$0095D1D1 00000001
+Gear 53
%Credits: Code Master
$0095D1D2 00000001
+Gear 54
%Credits: Code Master
$0095D1D3 00000001
+Gear 6
%Credits: Code Master
$0095D1E5 00000001
+Gear 7
%Credits: Code Master
$0095D1E6 00000001
+Gear 8
%Credits: Code Master
$0095D1E8 00000001
+Gear 9
%Credits: Code Master
$0095D1E9 00000001
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Always Low Time
%Credits: Code Master
$20488070 00000000
+Max Air Tank
%Credits: Code Master
$20499FD8 00030D40
+Max Gear Shop Rings
%Credits: Code Master
$2095D528 000F423F
+Max Rings
%Credits: Code Master
$2049A1EC 00000064
+Start On Lap 2
%Credits: Code Master
$D049A6D2 00000001
$0049A6D2 00000002
+Start On Lap 3
%Credits: Code Master
$D049A6D2 00000001
$0049A6D2 00000003
!!
!Unlock Audio Room Codes:
+All Audio Room
%Credits: Code Master
$0095CE42 00000001
$0095CE49 00000001
$1095CE4A 00000101
+Main Theme-Catch Me If You Can
%Credits: Code Master
$0095CE42 00000001
+Stage Bgm-Theme Of Babylon Garden
%Credits: Code Master
$0095CE49 00000001
+Stage Bgm-Theme Of Digital Dimension
%Credits: Code Master
$0095CE4A 00000001
+Stage Bgm-Theme Of SEGA Carnival
%Credits: Code Master
$0095CE4B 00000001
!!
!Unlock Character Codes:
+Shadow The Hedgehog
%Credits: Code Master
$0095D1EA 00000001
!!
!Unlock Theater Codes:
+All Theater
%Credits: Code Master
$2095D1D8 01010101
$0095D1DC 00000001
+Ending
%Credits: Code Master
$0095D1DB 00000001
+Insert
%Credits: Code Master
$0095D1DA 00000001
+Opening
%Credits: Code Master
$0095D1D9 00000001
+Title
%Credits: Code Master
$0095D1D8 00000001
+Tutorial
%Credits: Code Master
$0095D1DC 00000001
!!
+Infinite Air
%Credits: MadCatz
$20499FD8 0002C000
+Infinite Air
%Credits: Codejunkies
$20499FD8 00030250
+Infinite Rings
%Credits: MadCatz
$2095D528 000F4235
+Instant Win
%Credits: Codejunkies
$E0020000 2049A6D0
$E0010203 2049A6D2
$2049A6D0 02030000
+Max Rings In Race
%Credits: MadCatz
$201D333C 24050064
+Start On 3Rd Lap
%Credits: Codejunkies
$E0020000 0049A6D0
$D049A6D2 00000001
$2049A6D0 02030000
!!

