^1 = HASH: 6CC36213
^3 = NAME: ESPN NBA 2Night
^2 = GameID: SLUS_201.43
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0011259F
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$9011259C 0C048376
!!
!Codes:
+Huge Ball
%Credits: Code Master
$008310EC 00000001
+Light Mode
%Credits: Code Master
$008310EF 00000001
+Bigheads Mode
%Credits: Code Master
$008310F0 00000001
+Bighands Mode
%Credits: Code Master
$008310F1 00000001
+Bigfeet Mode
%Credits: Code Master
$008310F2 00000001
+Flat Mode
%Credits: Code Master
$008310F3 00000001
+Tiny Mode
%Credits: Code Master
$008310F4 00000001
+Spotlight Mode
%Credits: Code Master
$008310F6 00000001
+Easy Dunks
%Credits: Code Master
$008310F7 00000001
!!
