^2 = GameID: CUSA11260
^3 = NAME: Death Stranding
^SECONDLAYER: YES{MD5}
^4 = FILE: (MANUAL|AUTO|QUICK)SAVE[0-9]+\checkpoint.dat
%Credits:Derwangler 
%Credits:Skiller 
%Credits:Thela
%Credits:Others
+Max Hp-Stamina (9999999)
$8001000E FFDB0FC9
$40DB0FC9 40FFFFFF
$1F000000 00000000
$93000000 0000007B
$A8000000 00000030
$7F96184B 7F96184B
$7F96184B 7F96184B
$00000000 7F96184B
$7F96184B 7F96184B
$7F96184B 7F96184B
$7F96184B 7F96184B
+99999999 Of All Resources All Locations
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$4A000034 05F5E0FF
$40280098 00000000
$4A00003C 05F5E0FF
$40280098 00000000
$4A000044 05F5E0FF
$40280098 00000000
$4A00004C 05F5E0FF
$40280098 00000000
$4A000054 05F5E0FF
$40280098 00000000
$4A00005C 05F5E0FF
$40280098 00000000
+Set Amount For All Resources All Locations
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$4A000034 [Amount:05F5E0FF:HEX:BIG]
$40280098 00000000
$4A00003C [Amount:05F5E0FF:HEX:BIG]
$40280098 00000000
$4A000044 [Amount:05F5E0FF:HEX:BIG]
$40280098 00000000
$4A00004C [Amount:05F5E0FF:HEX:BIG]
$40280098 00000000
$4A000054 [Amount:05F5E0FF:HEX:BIG]
$40280098 00000000
$4A00005C [Amount:05F5E0FF:HEX:BIG]
$40280098 00000000
+Set Amount For Individual Areas Materials
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 [Area]
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
!Individual 99999999 Materials For Each Area
+Eastern Region: Capital Knot City - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00000000
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Eastern Region: Waystation West Of Capital Knot City - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00000098
$28000034 05F5E0FF
$2800003C 05F5E0FF
$28000044 05F5E0FF
$2800004C 05F5E0FF
$28000054 05F5E0FF
$2800005C 05F5E0FF
+Eastern Region: Distribution Center West Of Capital Knot City - Individual Set Areas Materials To 99999999
$8001000A D5988217
$05F1C489 55290000
$92000000 0000000D
$92000000 00000130
$28000034 05F5E0FF
$2800003C 05F5E0FF
