^1 = HASH: 2FF8E31F
^3 = NAME: Dragonball Z-Budokai
^2 = GameID: SLUS_205.91
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0010B037
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$9010B034 0C0462EE
!!
!Other Codes:
!Have Ability Capsule Codes:
+Capsule 1
%Credits: Code Master
$005E60A9 00000001
+Capsule 2
%Credits: Code Master
$005E60AA 00000001
+Capsule 3
%Credits: Code Master
$005E60AB 00000001
+Capsule 4
%Credits: Code Master
$005E60AC 00000001
+Capsule 5
%Credits: Code Master
$005E60AD 00000001
+Capsule 6
%Credits: Code Master
$005E60AE 00000001
+Capsule 7
%Credits: Code Master
$005E60AF 00000001
+Capsule 1
%Credits: Code Master
$005E60B4 00000001
+Capsule 2
%Credits: Code Master
$005E60B5 00000001
+Capsule 3
%Credits: Code Master
$005E60B6 00000001
+Capsule 1
%Credits: Code Master
$005E60BA 00000001
+Capsule 2
%Credits: Code Master
$005E60BB 00000001
+Capsule 3
%Credits: Code Master
$005E60BC 00000001
+Capsule 4
%Credits: Code Master
$005E60BD 00000001
+Capsule 1
%Credits: Code Master
$005E60C2 00000001
+Capsule 2
%Credits: Code Master
$005E60C3 00000001
+Capsule 3
%Credits: Code Master
$005E60C4 00000001
+Capsule 4
%Credits: Code Master
$005E60C5 00000001
+Capsule 5
%Credits: Code Master
$005E60C6 00000001
+Capsule 1
%Credits: Code Master
$005E60CB 00000001
+Capsule 2
%Credits: Code Master
$005E60CC 00000001
+Capsule 3
%Credits: Code Master
$005E60CD 00000001
+Capsule 4
%Credits: Code Master
$005E60CE 00000001
+Capsule 5
%Credits: Code Master
$005E60CF 00000001
+Capsule 6
%Credits: Code Master
$005E60D0 00000001
+Capsule 1
%Credits: Code Master
$005E60D5 00000001
+Capsule 2
%Credits: Code Master
$005E60D6 00000001
+Capsule 1
%Credits: Code Master
$005E60DB 00000001
+Capsule 2
%Credits: Code Master
$005E60DC 00000001
+Capsule 1
%Credits: Code Master
$005E60E0 00000001
+Capsule 2
%Credits: Code Master
$005E60E1 00000001
+Capsule 3
%Credits: Code Master
$005E60E2 00000001
+Capsule 4
%Credits: Code Master
$005E60E3 00000001
+Capsule 5
%Credits: Code Master
$005E60E4 00000001
+Capsule 6
%Credits: Code Master
$005E60E5 00000001
+Capsule 1
%Credits: Code Master
$005E60E9 00000001
+Capsule 2
%Credits: Code Master
$005E60EA 00000001
+Capsule 3
%Credits: Code Master
$005E61B0 00000001
+Capsule 4
%Credits: Code Master
$005E61B1 00000001
+Capsule 1
%Credits: Code Master
$005E60EE 00000001
+Capsule 2
%Credits: Code Master
$005E60EF 00000001
+Capsule 3
%Credits: Code Master
$005E61AE 00000001
+Capsule 4
%Credits: Code Master
$005E61AF 00000001
+Capsule 1
%Credits: Code Master
$005E60F4 00000001
+Capsule 2
%Credits: Code Master
$005E60F5 00000001
+Capsule 1
%Credits: Code Master
$005E60FA 00000001
+Capsule 1
%Credits: Code Master
$005E6106 00000001
+Capsule 2
%Credits: Code Master
$005E6107 00000001
+Capsule 3
%Credits: Code Master
$005E6108 00000001
+Capsule 1
%Credits: Code Master
$005E610C 00000001
+Capsule 2
%Credits: Code Master
$005E610D 00000001
+Capsule 3
%Credits: Code Master
$005E610E 00000001
+Capsule 4
%Credits: Code Master
$005E610F 00000001
+Capsule 1
%Credits: Code Master
$005E6113 00000001
+Capsule 2
%Credits: Code Master
$005E6114 00000001
+Capsule 3
%Credits: Code Master
$005E61B9 00000001
+Capsule 1
%Credits: Code Master
$005E6119 00000001
+Capsule 2
%Credits: Code Master
$005E611A 00000001
+Capsule 1
%Credits: Code Master
