^3 = NAME: Warriors, The (Pal-Unk)
^2 = GameID: SLES-53443
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F044D204 0044D207
!!
!Armies Of The Night Codes:
+Infinite Credits
%Credits: Codejunkies
$20619910 0000000A
+Max Points
%Credits: Codejunkies
$206FE494 0098967F
!!
+Infinite Health
%Credits: Codejunkies
$20221130 3C0205FA
$20221134 344205FA
$20221138 AC620144
+Infinite Rage
%Credits: Codejunkies
$20256628 00000000
+Max Points
%Credits: Codejunkies
$206FE490 0098967F
+Unlock All Modes/Levels/Characters
%Credits: Codejunkies
$406FE8F8 00130001
$00000000 00000000
$206F1590 00000000
!!

