^3 = NAME: Megaman X Collection (Ntsc-U)
^2 = GameID: SLUS-21370
!Master Codes:
+(M)
%Credits: lee4
$9010F6A8 0C04BE40
+(M) Must Be On
%Credits: Codejunkies
$F012F72C 0012F72F
+Enable Code (Must Be On)
%Credits: Code Master
$9012F8B0 00832021
!!
+Force Videout To 480I Instead Of 240P {<I>*Some HDTV Dont Support 240P Videoput</I>}
%Credits: lee4
$2014499C 24110001
$201449A0 24120002
$201449AC 24130000
!Have Armor Codes:
+All Armors
%Credits: Code Master
$D0662E84 00000007
$00B63CB9 000000FF
+All Armors
%Credits: Code Master
$D0662E84 00000006
$00C0A301 000000FF
+Armor 1
%Credits: Code Master
$D0662E84 00000007
$70B63CB9 00000001
+Armor 1
%Credits: Code Master
$D0662E84 00000006
$70C0A301 00000001
+Armor 2
%Credits: Code Master
$D0662E84 00000007
$70B63CB9 00000002
+Armor 2
%Credits: Code Master
$D0662E84 00000006
$70C0A301 00000002
+Armor 3
%Credits: Code Master
$D0662E84 00000007
$70B63CB9 00000004
+Armor 3
%Credits: Code Master
$D0662E84 00000006
$70C0A301 00000004
+Armor 4
%Credits: Code Master
$D0662E84 00000007
$70B63CB9 00000008
+Armor 4
%Credits: Code Master
$D0662E84 00000006
$70C0A301 00000008
+Armor 5
%Credits: Code Master
$D0662E84 00000007
$70B63CB9 00000010
+Armor 5
%Credits: Code Master
$D0662E84 00000006
$70C0A301 00000010
+Armor 6
%Credits: Code Master
$D0662E84 00000007
$70B63CB9 00000020
+Armor 6
%Credits: Code Master
$D0662E84 00000006
$70C0A301 00000020
+Armor 7
%Credits: Code Master
$D0662E84 00000007
$70B63CB9 00000040
+Armor 7
%Credits: Code Master
$D0662E84 00000006
$70C0A301 00000040
+Armor 8
%Credits: Code Master
$D0662E84 00000007
$70B63CB9 00000080
+Armor 8
%Credits: Code Master
$D0662E84 00000006
$70C0A301 00000080
!!
!Have Part Codes:
+All Parts
%Credits: Code Master
$D0662E84 00000006
$20C0A2E4 FFFFFFFF
+Anti-Virus Guard
%Credits: Code Master
$D0662E84 00000006
$70C0A2E4 00000080
+Burst Shots
%Credits: Code Master
$D0662E84 00000006
$70C0A2E5 00000008
+Buster Plus
%Credits: Code Master
$D0662E84 00000006
$70C0A2E5 00000001
+Hyper Dash
%Credits: Code Master
$D0662E84 00000006
$70C0A2E4 00000010
+Jumper
%Credits: Code Master
$D0662E84 00000006
$70C0A2E4 00000008
+Quick Charge
%Credits: Code Master
$D0662E84 00000006
$70C0A2E5 00000020
+Shock Buffer
%Credits: Code Master
$D0662E84 00000006
$70C0A2E6 00000002
+Shot Eraser
%Credits: Code Master
$D0662E84 00000006
$70C0A2E6 00000001
+Speed Shot
%Credits: Code Master
$D0662E84 00000006
$70C0A2E5 00000002
+Speedster
%Credits: Code Master
$D0662E84 00000006
$70C0A2E4 00000004
+Super Recover
%Credits: Code Master
$D0662E84 00000006
$70C0A2E4 00000040
+Ultimate Buster
%Credits: Code Master
$D0662E84 00000006
$70C0A2E5 00000010
+Virus Buster
%Credits: Code Master
$D0662E84 00000006
$70C0A2E5 00000004
+W-Energy Saver
%Credits: Code Master
$D0662E84 00000006
$70C0A2E4 00000020
+Z-Saber Extend
%Credits: Code Master
$D0662E84 00000006
$70C0A2E5 00000080
+Z-Saber Plus
%Credits: Code Master
$D0662E84 00000006
$70C0A2E5 00000040
!!
!Have Part Equipped Codes:
+All Parts
%Credits: Code Master
$E0020007 00662E84
$70B63BDC 0010FFFC
$70B63BDE 001003FF
+All Parts Equipped
%Credits: Code Master
$E0020006 00662E84
$70C0A1FC 0010FFFC
$70C0A1FE 00000003
+Anti-Virus Guard
%Credits: Code Master
$D0662E84 00000006
$70C0A1FC 00000080
+Burst Shots
%Credits: Code Master
$D0662E84 00000006
$70C0A1FD 00000008
+Buster Plus
%Credits: Code Master
$D0662E84 00000007
$70B63BDC 00000080
+Buster Plus
%Credits: Code Master
$D0662E84 00000006
$70C0A1FD 00000001
+D-Converter
%Credits: Code Master
$D0662E84 00000007
$70B63BDD 00000008
+D. Barrier
%Credits: Code Master
$D0662E84 00000007
$70B63BDD 00000004
+Energy Saver
%Credits: Code Master
$D0662E84 00000007
$70B63BDC 00000020
+Hyper Dash
%Credits: Code Master
$D0662E84 00000007
$70B63BDC 00000010
+Hyper Dash
%Credits: Code Master
$D0662E84 00000006
$70C0A1FC 00000010
+Hyper Drive
%Credits: Code Master
$D0662E84 00000007
$70B63BDD 00000010
+Jumper
%Credits: Code Master
$D0662E84 00000007
$70B63BDC 00000008
+Jumper
%Credits: Code Master
$D0662E84 00000006
$70C0A1FC 00000008
+Life Recover
%Credits: Code Master
$D0662E84 00000007
$70B63BDD 00000080
+Master Saber
%Credits: Code Master
$D0662E84 00000007
$70B63BDF 00000002
+Over Drive
%Credits: Code Master
$D0662E84 00000007
$70B63BDE 00000002
+Power Drive
%Credits: Code Master
$D0662E84 00000007
$70B63BDD 00000020
+Quick Charge
%Credits: Code Master
$D0662E84 00000007
$70B63BDE 00000010
+Quick Charge
%Credits: Code Master
$D0662E84 00000006
$70C0A1FD 00000020
+Rapid S
%Credits: Code Master
$D0662E84 00000007
$70B63BDE 00000004
+Saber Extend
%Credits: Code Master
$D0662E84 00000007
$70B63BDE 00000080
+Saber Plus
%Credits: Code Master
$D0662E84 00000007
$70B63BDE 00000040
+Shock Buffer
%Credits: Code Master
$D0662E84 00000007
$70B63BDD 00000002
+Shock Buffer
%Credits: Code Master
$D0662E84 00000006
$70C0A1FE 00000002
+Shot Eraser
%Credits: Code Master
$D0662E84 00000007
$70B63BDF 00000001
+Shot Eraser
%Credits: Code Master
$D0662E84 00000006
$70C0A1FE 00000001
+Speed Recover
%Credits: Code Master
$D0662E84 00000007
$70B63BDC 00000040
+Speed Shot
%Credits: Code Master
$D0662E84 00000007
$70B63BDD 00000001
+Speed Shot
%Credits: Code Master
$D0662E84 00000006
$70C0A1FD 00000002
+Speedster
%Credits: Code Master
$D0662E84 00000007
$70B63BDC 00000004
+Speedster
%Credits: Code Master
$D0662E84 00000006
$70C0A1FC 00000004
+Super Recover
%Credits: Code Master
$D0662E84 00000006
$70C0A1FC 00000040
+U. Buster
%Credits: Code Master
$D0662E84 00000007
$70B63BDE 00000008
+Ultimate Buster
%Credits: Code Master
$D0662E84 00000006
$70C0A1FD 00000010
+Virus Buster
%Credits: Code Master
$D0662E84 00000006
$70C0A1FD 00000004
+W-Energy Saver
%Credits: Code Master
$D0662E84 00000006
$70C0A1FC 00000020
+W. Recover
%Credits: Code Master
$D0662E84 00000007
$70B63BDE 00000001
+Weapon Drive
%Credits: Code Master
$D0662E84 00000007
$70B63BDD 00000040
+Weapon Plus
%Credits: Code Master
$D0662E84 00000007
$70B63BDE 00000020
+Z-Saber Extend
%Credits: Code Master
$D0662E84 00000006
$70C0A1FD 00000080
+Z-Saber Plus
%Credits: Code Master
$D0662E84 00000006
$70C0A1FD 00000040
!!
!Have Parts Codes:
+All Parts
%Credits: Code Master
$D0662E84 00000007
$20B63CC0 FFFFFFFF
+Buster Plus
%Credits: Code Master
$D0662E84 00000007
$70B63CC0 00000080
+D-Converter
%Credits: Code Master
$D0662E84 00000007
$70B63CC1 00000008
+D. Barrier
%Credits: Code Master
$D0662E84 00000007
$70B63CC1 00000004
+Energy Saver
%Credits: Code Master
$D0662E84 00000007
$70B63CC0 00000020
+Hyper Dash
%Credits: Code Master
$D0662E84 00000007
$70B63CC0 00000010
+Hyper Drive
%Credits: Code Master
$D0662E84 00000007
$70B63CC1 00000010
+Jumper
%Credits: Code Master
$D0662E84 00000007
$70B63CC0 00000008
+Life Recover
%Credits: Code Master
$D0662E84 00000007
$70B63CC1 00000080
+Master Saber
%Credits: Code Master
$D0662E84 00000007
$70B63CC3 00000002
+Over Drive
%Credits: Code Master
$D0662E84 00000007
$70B63CC2 00000002
+Power Drive
%Credits: Code Master
$D0662E84 00000007
$70B63CC1 00000020
+Quick Charge
%Credits: Code Master
$D0662E84 00000007
$70B63CC2 00000010
+Rapid S
%Credits: Code Master
$D0662E84 00000007
$70B63CC2 00000004
+Saber Extend
%Credits: Code Master
$D0662E84 00000007
$70B63CC2 00000080
+Saber Plus
%Credits: Code Master
$D0662E84 00000007
$70B63CC2 00000040
+Shock Buffer
%Credits: Code Master
$D0662E84 00000007
$70B63CC1 00000002
+Shot Eraser
%Credits: Code Master
$D0662E84 00000007
$70B63CC3 00000001
+Speed Recover
%Credits: Code Master
$D0662E84 00000007
$70B63CC0 00000040
+Speed Shot
%Credits: Code Master
$D0662E84 00000007
$70B63CC1 00000001
+Speedster
%Credits: Code Master
$D0662E84 00000007
$70B63CC0 00000004
+U. Buster
%Credits: Code Master
$D0662E84 00000007
$70B63CC2 00000008
+W. Recover
%Credits: Code Master
$D0662E84 00000007
$70B63CC2 00000001
+Weapon Drive
%Credits: Code Master
$D0662E84 00000007
$70B63CC1 00000040
+Weapon Plus
%Credits: Code Master
$D0662E84 00000007
$70B63CC2 00000020
!!
!Have Sub-Tank Codes:
+All Sub-Tanks
%Credits: Code Master
$D0662E84 00000006
$70B63CBB 00000070
+All Sub-Tanks
%Credits: Code Master
$D0662E84 00000006
$70C0A2DF 00000007
+Equip Tank 1
%Credits: Code Master
$D0662E84 00000007
$70B63CBB 00000010
+Equip Tank 1
%Credits: Code Master
$D0662E84 00000006
$70C0A2DF 00000001
+Equip Tank 2
%Credits: Code Master
$D0662E84 00000007
$70B63CBB 00000020
+Equip Tank 2
%Credits: Code Master
$D0662E84 00000006
$70C0A2DF 00000002
+Weapon Tank
%Credits: Code Master
$D0662E84 00000007
$70B63CBB 00000040
+Weapon Tank
%Credits: Code Master
$D0662E84 00000006
$70C0A2DF 00000004
!!
!Have Weapon Codes:
+Acid B.
%Credits: Code Master
$D0662E84 00000004
$7087FB5B 00000040
+Aiming Laser/Rakuhouha
%Credits: Code Master
$D0662E84 00000005
$70996D89 00000020
+All Weapons
%Credits: Code Master
$D0662E84 00000007
$00B63BB9 000000FF
$70B63BD7 00000001
+All Weapons
%Credits: Code Master
$D0662E84 00000005
$00996D89 000000FF
+All Weapons
%Credits: Code Master
$D0662E84 00000006
$00C0A1C9 000000FF
+B. Cutter
%Credits: Code Master
$D0662E84 00000002
$70FE31D4 00000040
+Bubble. S
%Credits: Code Master
$D0662E84 00000003
$70FE31FD 00000040
+C-Shot/C-Sword
%Credits: Code Master
$D0662E84 00000006
$70C0A1C9 00000001
+C. Sting
%Credits: Code Master
$D0662E84 00000002
$70FE31CA 00000040
+Crystal. H
%Credits: Code Master
$D0662E84 00000003
$70FE31FB 00000040
+Dark Hold
%Credits: Code Master
$D0662E84 00000006
$70C0A1C9 00000002
+Double Cyclone/Tenkuuha
%Credits: Code Master
$D0662E84 00000005
$70996D89 00000040
+E. Spark
%Credits: Code Master
$D0662E84 00000002
$70FE31D2 00000040
+Escape. 0
%Credits: Code Master
$D0662E84 00000002
$70FE31D8 000000C0
+F-Laser/C-Flasher
%Credits: Code Master
$D0662E84 00000006
$70C0A1C9 00000020
+Fire. W
%Credits: Code Master
$D0662E84 00000002
$70FE31CE 00000040
+Frost S.
%Credits: Code Master
$D0662E84 00000004
$7087FB67 00000040
+Frost Tower/Hyouretsuzan
%Credits: Code Master
$D0662E84 00000005
$70996D89 00000002
+G. Crush
%Credits: Code Master
$D0662E84 00000003
$70FE320B 00000040
+G. Well
%Credits: Code Master
$D0662E84 00000004
$7087FB65 00000040
+Giga Attack
%Credits: Code Master
$70B63BD7 00000001
+Goo Shaver/F-Splasher
%Credits: Code Master
$D0662E84 00000006
$70C0A1C9 00000004
+Ground Dash/Sentsuizan
%Credits: Code Master
$D0662E84 00000007
$70B63BB9 00000010
+Ground Fire/Quake Blazer
%Credits: Code Master
$D0662E84 00000006
$70C0A1C9 00000008
+Ground Hunter/Hienkyaku
%Credits: Code Master
$D0662E84 00000005
$70996D89 00000010
+Guard Shell/Guard Shell
%Credits: Code Master
$D0662E84 00000007
$70B63BB9 00000040
+Homing. T
%Credits: Code Master
$D0662E84 00000002
$70FE31C8 00000040
+Hyper. C
%Credits: Code Master
$D0662E84 00000004
$7087FB6B 00000040
+I. Tracer
%Credits: Code Master
$D0662E84 00000003
$70FE320D 00000040
+Ice Burst/Hydroga
%Credits: Code Master
$D0662E84 00000007
$70B63BB9 00000002
+Lightning Web/Raijingeki
%Credits: Code Master
$D0662E84 00000005
$70996D89 00000001
+Magma Blade/Shoenzan
%Credits: Code Master
$D0662E84 00000007
$70B63BB9 00000004
+Magnet. M
%Credits: Code Master
$D0662E84 00000003
$70FE3207 00000040
+Metal Anchor/Rakukojin
%Credits: Code Master
$D0662E84 00000007
$70B63BB9 00000008
+Meteor Rain/Ensuizan
%Credits: Code Master
$D0662E84 00000007
$70B63BB9 00000020
+P. Bomb
%Credits: Code Master
$D0662E84 00000004
$7087FB5D 00000040
+R. Shield
%Credits: Code Master
$D0662E84 00000002
$70FE31CC 00000040
+Ray Arrow/Rekkoha
%Credits: Code Master
$D0662E84 00000007
$70B63BB9 00000080
+Ray S.
%Credits: Code Master
$D0662E84 00000004
$7087FB63 00000040
+Rising Fire/Ryuenjin
%Credits: Code Master
$D0662E84 00000005
$70996D89 00000008
+S. Blade
%Credits: Code Master
$D0662E84 00000004
$7087FB61 00000040
+S. Burner
%Credits: Code Master
$D0662E84 00000003
$70FE3209 00000040
+S. Chain
%Credits: Code Master
$D0662E84 00000003
$70FE3205 00000040
+S. Ice
%Credits: Code Master
$D0662E84 00000002
$70FE31D6 00000040
+S. Slicer
%Credits: Code Master
$D0662E84 00000003
$70FE3203 00000040
+S. Wheel
%Credits: Code Master
$D0662E84 00000003
$70FE3201 00000040
+Silk. S
%Credits: Code Master
$D0662E84 00000003
$70FE31FF 00000040
+Soul Body/Kuuenbu
%Credits: Code Master
$D0662E84 00000005
$70996D89 00000004
+Spike Ball/Twin Dream
%Credits: Code Master
$D0662E84 00000006
$70C0A1C9 00000040
+Storm. T
%Credits: Code Master
$D0662E84 00000002
$70FE31D0 00000040
+T. Fang
%Credits: Code Master
$D0662E84 00000004
$7087FB69 00000040
+Tri-Thunder/E-Blade
%Credits: Code Master
$D0662E84 00000006
$70C0A1C9 00000010
+Triad T.
%Credits: Code Master
$D0662E84 00000004
$7087FB5F 00000040
+Twin Slasher/Shippuuga
%Credits: Code Master
$D0662E84 00000005
$70996D89 00000080
+Wing Spiral/W-Shredder
%Credits: Code Master
$D0662E84 00000006
$70C0A1C9 00000080
+Yammar Option
%Credits: Code Master
$D0662E84 00000007
$70B63BB9 00000001
!!
!Infinite Ammo Codes:
+Acid B.
%Credits: Code Master
$D0662E84 00000004
$7087FB5B 0000001C
+Aiming Laser
%Credits: Code Master
$D0662E84 00000005
$00996D7E 00000030
+B. Cutter
%Credits: Code Master
$D0662E84 00000002
$70FE31D4 0000001C
+Bubble. S
%Credits: Code Master
$D0662E84 00000003
$70FE31FD 0000001C
+C-Shot
%Credits: Code Master
$D0662E84 00000006
$10C0A1AA 00000120
+C. Sting
%Credits: Code Master
$D0662E84 00000002
$70FE31CA 0000001C
+Crystal. H
%Credits: Code Master
$D0662E84 00000003
$70FE31FB 0000001C
+Dark Hold
%Credits: Code Master
$D0662E84 00000006
$10C0A1AC 00000120
+Double Cyclone
%Credits: Code Master
$D0662E84 00000005
$00996D7F 00000030
+E. Spark
%Credits: Code Master
$D0662E84 00000002
$70FE31D2 0000001C
+Escape. 0
%Credits: Code Master
$D0662E84 00000002
$70FE31D8 0000001C
+F-Laser
%Credits: Code Master
$D0662E84 00000006
$10C0A1B4 00000120
+Fire. W
%Credits: Code Master
$D0662E84 00000002
$70FE31CE 0000001C
+Frost S.
%Credits: Code Master
$D0662E84 00000004
$7087FB67 0000001C
+Frost Tower
%Credits: Code Master
$D0662E84 00000005
$00996D7A 00000030
+G. Crush
%Credits: Code Master
$D0662E84 00000003
$70FE320B 0000001C
+G. Well
%Credits: Code Master
$D0662E84 00000004
$7087FB65 0000001C
+Giga Attack
%Credits: Code Master
$D0662E84 00000007
$10B63B98 00000180
+Goo Shaver
%Credits: Code Master
$D0662E84 00000006
$10C0A1AE 00000120
+Ground Dash/Rekkoha
%Credits: Code Master
$D0662E84 00000007
$10B63BA2 00000180
+Ground Fire
%Credits: Code Master
$D0662E84 00000006
$10C0A1B0 00000120
+Ground Hunter
%Credits: Code Master
$D0662E84 00000005
$00996D7D 00000030
+Guard Shell
%Credits: Code Master
$D0662E84 00000007
$10B63BA6 00000180
+Homing. T
%Credits: Code Master
$D0662E84 00000002
$70FE31C8 0000001C
+Hyper. C
%Credits: Code Master
$D0662E84 00000004
$7087FB6B 0000001C
+I. Tracer
%Credits: Code Master
$D0662E84 00000003
$70FE320D 0000001C
+Ice Burst/Rakukojin
%Credits: Code Master
$D0662E84 00000007
$10B63B9C 00000180
+Lightning Web
%Credits: Code Master
$D0662E84 00000005
$00996D79 00000030
+Magma Blade/Yammar Option
%Credits: Code Master
$D0662E84 00000007
$10B63B9E 00000180
+Magnet. M
%Credits: Code Master
$D0662E84 00000003
$70FE3207 0000001C
+Metal Anchor/Guard Shell
%Credits: Code Master
$D0662E84 00000007
$10B63BA0 00000180
+Meteor Rain
%Credits: Code Master
$D0662E84 00000007
$10B63BA4 00000180
+P. Bomb
%Credits: Code Master
$D0662E84 00000004
$7087FB5D 0000001C
+R. Shield
%Credits: Code Master
$D0662E84 00000002
$70FE31CC 0000001C
+Ray Arrow
%Credits: Code Master
$D0662E84 00000007
$10B63BA8 00000180
+Ray S.
%Credits: Code Master
$D0662E84 00000004
$7087FB63 0000001C
+Rising Fire
%Credits: Code Master
$D0662E84 00000005
$00996D7C 00000030
+S. Blade
%Credits: Code Master
$D0662E84 00000004
$7087FB61 0000001C
+S. Burner
%Credits: Code Master
$D0662E84 00000003
$70FE3209 0000001C
+S. Chain
%Credits: Code Master
$D0662E84 00000003
$70FE3205 0000001C
+S. Ice
%Credits: Code Master
