^3 = NAME: Dynasty Warriors 4: Xtreme Legends
!Masters:
+Mastercode
%Credits: Xploder
$90217470 0C049CAC
!!
!Player 1:
+Unlimited Health
%Credits: Xploder
$1053BD7C 000001F0
$1053BD7E 00001F00
+Unlimited Musou
%Credits: Xploder
$1053BD82 000001F0
$1053BD84 00001F00
+Unlimited Arrows
%Credits: Xploder
$0055F0DC 00000063
!!
!Player 2:
+Unlimited Health
%Credits: Xploder
$1053BFAC 000001F0
$1053BFAE 00001F00
+Unlimited Musou
%Credits: Xploder
$1053BFB2 000001F0
$1053BFB4 00001F00
+Unlimited Arrows
%Credits: Xploder
$0055F30C 00000063
!!
!Unlimited:
+Arrows (All Players)
%Credits: Xploder
$201C4130 24203634
+Money
%Credits: Xploder
$20469618 05F5E0FF
!!
