^3 = NAME: Call Of Duty 3 (Pal-Unk)
^2 = GameID: SLES-54168
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F03F0218 003F021B
$901001E8 0C104E54
!!
+All Chapters Open
%Credits: Codejunkies
$0049C9C4 0000000E
!Armax Fix:
+Fix
$E00E4DB8 003F0218
$E00D0C10 003F021A
$202BDA5C 080BB4A4
$202ED290 3C0401B0
$202ED294 3C050008
$202ED298 0C10046B
$202ED29C 3C060008
$202ED2A0 0C103FD6
$202ED2A4 0000202D
$202ED2A8 3C0501B0
$202ED2AC 3C040008
$202ED2B0 0C10046B
$202ED2B4 3C060008
$202ED2B8 080AF699
$202ED2BC 00000000
!!
+Below 3.14 Fix
%Credits: Codejunkies
$20412FB0 3C03200F
$20412FB8 8C65FFF8
$20412FBC 24040079
$20412FC0 24030074
$20412FC4 0000000C
+Infinite Ammo/Grenades
%Credits: Codejunkies
$E0020001 005510B8
$D05510BA 00000000
$202297F4 00000000
!!

