^3 = NAME: Project Zero 3 - Tormented (Pal-Unk)
^2 = GameID: SLES-53825
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0284174 00284177
!!
+All Files
%Credits: Codejunkies
$403251C0 001F0001
$02020202 00000000
$203251BC 02020200
+All Notes
%Credits: Codejunkies
$4032B560 00120001
$02020202 00000000
+Infinite Health
%Credits: Codejunkies
$1032F598 0000251C
$1032F8E8 00001D4C
$1032FC38 000032C8
!Infinite Item Codes:
+Herbal Medicine
%Credits: Codejunkies
$10328FEA 00000063
+Purifying Light
%Credits: Codejunkies
$10329002 00000063
+Sacred Water
%Credits: Codejunkies
$10328FEC 00000063
+Stone Mirror
%Credits: Codejunkies
$10328FEE 00000063
+Type Zero Film
%Credits: Codejunkies
$10328FE8 00000063
+Type-7 Film
%Credits: Codejunkies
$10328FE0 00000063
+Type-14 Film
%Credits: Codejunkies
$10328FE2 00000063
+Type-61 Film
%Credits: Codejunkies
$10328FE4 00000063
+Type-90 Film
%Credits: Codejunkies
$10328FE6 00000063
!!
+Low Game Time
%Credits: Codejunkies
$20327574 00000000
!!

