^3 = NAME: Frequency (Pal-Unk)
^2 = GameID: SCES-50791
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F051CDC8 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F051CDC8 0051CDCB
!!
+Infinite Energy
%Credits: Codejunkies
$200FFF00 3C030094
$200FFF04 8C637D10
$200FFF0C 10030008
$200FFF34 24030070
$200FFF38 08169A6A
$205A69A4 0803FFC0
$200FFF20 24020016
$200FFF24 A0620030
+Max Score
%Credits: Codejunkies
$200FFF00 3C030094
$200FFF04 8C637D10
$200FFF0C 10030008
$200FFF34 24030070
$200FFF38 08169A6A
$205A69A4 0803FFC0
$200FFF14 24022700
$200FFF18 A4620038
!!

