^3 = NAME: Project - Snowblind (PAL-E)
^2 = GameID: SLES-52859
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$90405278 0C104983
!!
+Disable On Foot AI
%Credits: Codejunkies
$2018C450 24020000
+Infinite Ammo
%Credits: Codejunkies
$20274290 24430000
$20275C88 00000000
+Infinite Bio-Energy
%Credits: Codejunkies
$202585F0 00000000
+Infinite Health
%Credits: Codejunkies
$20253AF4 C64104C8
$20253B08 E64104C0
!Jump Codes:
+Big Jumps
%Credits: Codejunkies
$2025CC38 3C014470
$2025CC3C 44810000
+Bigger Jumps
%Credits: Codejunkies
$2025CC38 3C014410
$2025CC3C 44810000
!!
+Levitation (Press X+Select To Activate; X+Down To Stop)
%Credits: Codejunkies
$E002BFFE 000FFFFC
$20257308 3C014100
$2025730C AC410000
$D00FFFFC 0000BFFE
$20257310 08095CCE
$E002BFBF 000FFFFC
$20257308 C6210098
$2025730C 46000007
$D00FFFFC 0000BFBF
$20257310 46000834
$200FFF00 3C010010
$200FFF04 95030000
$200FFF08 AC23FFFC
$200FFF0C 0810156E
$20405568 0803FFC0
+Moon Jump
%Credits: Codejunkies
$200FFF00 3C010010
$200FFF04 95030000
$200FFF08 AC23FFFC
$200FFF0C 0810156E
$20405568 0803FFC0
$E10200BF 000FFFFD
$20257318 3C014300
$20257334 AC410000
$E10200BF 100FFFFD
$20257318 45010006
$20257334 E4400000
!!

