^3 = NAME: Headhunter (Ntsc-U)
^2 = GameID: SLUS-20416
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F0190968 002200DF
+Enable Code
%Credits: punk7890
$9023D8B0 0C08F5D4
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002200DF
!!
!Item Modifier Codes:
+Slot 1
%Credits: Code Master
$203FFC88 000000??
+Slot 10
%Credits: Code Master
$203FFCD0 000000??
+Slot 100
%Credits: Code Master
$203FFFA0 000000??
+Slot 11
%Credits: Code Master
$203FFCD8 000000??
+Slot 12
%Credits: Code Master
$203FFCE0 000000??
+Slot 13
%Credits: Code Master
$203FFCE8 000000??
+Slot 14
%Credits: Code Master
$203FFCF0 000000??
+Slot 15
%Credits: Code Master
$203FFCF8 000000??
+Slot 16
%Credits: Code Master
$203FFD00 000000??
+Slot 17
%Credits: Code Master
$203FFD08 000000??
+Slot 18
%Credits: Code Master
$203FFD10 000000??
+Slot 19
%Credits: Code Master
$203FFD18 000000??
+Slot 2
%Credits: Code Master
$203FFC90 000000??
+Slot 20
%Credits: Code Master
$203FFD20 000000??
+Slot 21
%Credits: Code Master
$203FFD28 000000??
+Slot 22
%Credits: Code Master
$203FFD30 000000??
+Slot 23
%Credits: Code Master
$203FFD38 000000??
+Slot 24
%Credits: Code Master
$203FFD40 000000??
+Slot 25
%Credits: Code Master
$203FFD48 000000??
+Slot 26
%Credits: Code Master
$203FFD50 000000??
+Slot 27
%Credits: Code Master
$203FFD58 000000??
+Slot 28
%Credits: Code Master
$203FFD60 000000??
+Slot 29
%Credits: Code Master
$203FFD68 000000??
+Slot 3
%Credits: Code Master
$203FFC98 000000??
+Slot 30
%Credits: Code Master
$203FFD70 000000??
+Slot 31
%Credits: Code Master
$203FFD78 000000??
+Slot 32
%Credits: Code Master
$203FFD80 000000??
+Slot 33
%Credits: Code Master
$203FFD88 000000??
+Slot 34
%Credits: Code Master
$203FFD90 000000??
+Slot 35
%Credits: Code Master
$203FFD98 000000??
+Slot 36
%Credits: Code Master
$203FFDA0 000000??
+Slot 37
%Credits: Code Master
$203FFDA8 000000??
+Slot 38
%Credits: Code Master
$203FFDB0 000000??
+Slot 39
%Credits: Code Master
$203FFDB8 000000??
+Slot 4
%Credits: Code Master
$203FFCA0 000000??
+Slot 40
%Credits: Code Master
$203FFDC0 000000??
+Slot 41
%Credits: Code Master
$203FFDC8 000000??
+Slot 42
%Credits: Code Master
$203FFDD0 000000??
+Slot 43
%Credits: Code Master
$203FFDD8 000000??
+Slot 44
%Credits: Code Master
$203FFDE0 000000??
+Slot 45
%Credits: Code Master
$203FFDE8 000000??
+Slot 46
%Credits: Code Master
$203FFDF0 000000??
+Slot 47
%Credits: Code Master
$203FFDF8 000000??
+Slot 48
%Credits: Code Master
$203FFE00 000000??
+Slot 49
