^3 = NAME: Magic Teacher Negima - Scholarship Version (Ntsc-J)
^2 = GameID: SLPM-65871
!Master Codes:
+Enable Code
%Credits: punk7890
$90108250 0C04203C
!!
+Enable Debug Display
%Credits: punk7890
$2027FE8C 00000001
+Enable Debug Menus [View Note] {<I>With The Code On, Press And Hold The Following Button Combinations Over The Option Main Menu Option. Continue Holding The Buttons Until The Menu Appears On Screen:<Br>*L1 + Circle For Debug_Menu.<Br>*L2 + Circle For Morii_Menu.</I>}
%Credits: punk7890
$D03403DC 0000DBFF
$00236F68 00000026
$D03403DC 0000DBFF
$10236F70 00003C90
$D03403DC 0000DEFF
$00236F68 00000026
$D03403DC 0000DEFF
$10236F70 00003D00
$D03403DC 0000FFFF
$00236F68 00000027
$D03403DC 0000FFFF
$10236F70 0000DB20
!!

