^3 = NAME: Dynasty Warriors 5 - Empires (Pal-Unk)
^2 = GameID: SLES-54095
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01111F4 001111F7
!!
+Big Jumps
%Credits: Codejunkies
$20198044 0803FFC0
$200FFF30 86830268
$200FFF34 08066012
$200FFF24 3C014210
$200FFF28 AE810280
!Empire Codes:
+Infinite Orders
%Credits: Codejunkies
$203054FC 24040005
+Max Cash After Using Some
%Credits: Codejunkies
$202F1F54 2410EA60
!!
+Infinite Health
%Credits: Codejunkies
$20198044 0803FFC0
$200FFF30 86830268
$200FFF34 08066012
$200FFF00 3C012700
$200FFF04 34210270
$200FFF08 AE810260
+Infinite Mosou
%Credits: Codejunkies
$20198044 0803FFC0
$200FFF30 86830268
$200FFF34 08066012
$200FFF14 24010130
$200FFF18 A6810266
+Max Mosou
%Credits: Codejunkies
$20198044 0803FFC0
$200FFF30 86830268
$200FFF34 08066012
$200FFF0C 24011300
$200FFF10 A6810268
!Runner Codes:
+Fast Runner
%Credits: Codejunkies
$20198044 0803FFC0
$200FFF30 86830268
$200FFF34 08066012
$200FFF1C 3C014206
$200FFF20 AE810278
+Maniac Runner
%Credits: Codejunkies
$20198044 0803FFC0
$200FFF30 86830268
$200FFF34 08066012
$200FFF1C 3C014266
$200FFF20 AE810278
!!
!!

