^3 = NAME: Legends Of Wrestling (Pal-Unk)
^2 = GameID: SLES-50107
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F0315B48 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F0315B48 00315B4B
!!
+Infinite Health P1
%Credits: InterAct
$20740D64 00000898
$20740D94 00000064
$20740D98 00000000
$20740D9C 00000064
!Player 2 Health Codes:
+Infinite Health
%Credits: Codejunkies
$20740D68 00000898
$20740DC4 00000064
$20740DC8 00000000
$20740DCC 00000064
+No Health
%Credits: Codejunkies
$20740D68 00000000
!!
!Player 3 Health Codes:
+Infinite Health
%Credits: Codejunkies
$20740D6C 00000898
$20740DF4 00000064
$20740DF8 00000000
$20740DFC 00000064
+No Health
%Credits: Codejunkies
$20740D6C 00000000
!!
!Player 4 Health Codes:
+Infinite Health
%Credits: Codejunkies
$20740D70 00000898
$20740E24 00000064
$20740E28 00000000
$20740E2C 00000064
+Max Abilities Points
%Credits: Codejunkies
$10978EE0 00000063
+Max Skill Points
%Credits: Codejunkies
$10978EDE 00000063
+No Health
%Credits: Codejunkies
$20740D70 00000000
+Unlock Wrestlers
%Credits: Codejunkies
$204766A8 0001FFFF
!!
+Unlock Wrestlers
%Credits: InterAct
$204766A8 204766A8
!!

