^3 = NAME: Shinobi
!Masters:
+Mastercode
%Credits: Xploder
$F0180008 002F7FA7
!!
!Unlimited:
+Health
%Credits: Xploder
$2019DD78 00000000
$2019DDA0 00000000
$2019A8D0 0080102D
+Shurikens
%Credits: Xploder
$201B3308 24050010
+Slash
%Credits: Xploder
$2019A89C 24013000
$2019A8A4 AE210330
+Have All Oboro Coins
%Credits: Xploder
$0083228F 00000001
$20832290 01010101
$20832294 01010101
$20832298 01010101
$2083229C 01010101
$208322A0 01010101
$208322A4 01010101
$208322A8 01010101
$208322AC 01010101
$208322B0 01010101
$208322B4 01010101
$208322B8 01010101
$208322BC 01010101
$208322C0 01010101
$208322C4 01010101
$208322C8 01010101
$208322CC 01010101
$208322D0 01010101
$208322D4 01010101
$208322D8 01010101
$208322DC 01010101
$208322E0 01010101
$208322E4 01010101
$208322E8 01010101
$208322EC 01010101
$208322F0 01010101
$208322F4 01010101
$208322F8 01010101
$208322FC 01010101
$20832300 01010101
$20832304 01010101
$20832308 01010101
$0083230C 00000001
$0083230D 00000001
$0083230E 00000001
+Unlock Extras Menu
%Credits: Xploder
$20832280 FFFFFFFF
!!
