^3 = NAME: Dragonball Z - Budokai 2 (Pal-Unk)
^2 = GameID: SLES-51839
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0115524 00115527
!!
!Left Player:
+Fast Player
%Credits: Codejunkies
$203DFFE0 3FC00000
+Infinite Health
%Credits: Codejunkies
$203E9284 453B8000
+Infinite Ki
%Credits: Codejunkies
$203E928C 442E8000
+No Health
%Credits: Codejunkies
$203E9284 3F800000
+Slow Motion
%Credits: Codejunkies
$203DFFE0 3E800000
+Ultra Fast Player
%Credits: Codejunkies
$203DFFE0 40200000
!!
!Right Player:
+Fast Player
%Credits: Codejunkies
$203E9F30 3FC00000
+Infinite Health
%Credits: Codejunkies
$203F31D4 453B8000
+Infinite Ki
%Credits: Codejunkies
$203F31DC 442E8000
+Loads Of Unlocks
%Credits: Codejunkies
$2069427C 01010101
$20694278 01010101
$20694274 01010101
$20694270 01010101
$2069426C 01010101
$20694268 01010101
$20694264 01010101
$20694260 01010101
$2069425C 01010101
$20694258 01010101
$20694254 01010101
$20694250 01010101
$2069424C 01010101
$20694248 01010101
$20694244 01010101
$20694240 01010101
$2069423C 01010101
+Max Money After Buying 1 Cap
%Credits: Codejunkies
$20289E58 3C02001F
+No Health
%Credits: Codejunkies
$203F31D4 3F800000
+P1 Infinite Health (Both Sides)
%Credits: Codejunkies
$D03E94E8 00000000
$203E9284 453B8000
$D03E94E8 00000001
$203F31D4 453B8000
+P2 No Health (Both Sides)
%Credits: Codejunkies
$D03E94E8 00000000
$203F31D4 3F800000
$D03E94E8 00000001
$203E9284 3F800000
+Slow Motion
%Credits: Codejunkies
$203E9F30 3E800000
!!

