^3 = NAME: Eagle Eye Golf (Ntsc-U)
^2 = GameID: SLUS-21486
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$901239A0 00832021
!!
!P1 Always 1 Shot Recorded Codes:
+All Holes
%Credits: Code Master
$40745784 00080001
$00000000 00000000
+Hole 1
%Credits: Code Master
$10745784 00000000
+Hole 2
%Credits: Code Master
$10745786 00000000
+Hole 3
%Credits: Code Master
$10745788 00000000
+Hole 4
%Credits: Code Master
$1074578A 00000000
+Hole 5
%Credits: Code Master
$1074578C 00000000
+Hole 6
%Credits: Code Master
$1074578E 00000000
+Hole 7
%Credits: Code Master
$10745790 00000000
+Hole 8
%Credits: Code Master
$10745792 00000000
+Hole 9
%Credits: Code Master
$10745794 00000000
+Hole 10
%Credits: Code Master
$10745796 00000000
+Hole 11
%Credits: Code Master
$10745798 00000000
+Hole 12
%Credits: Code Master
$1074579A 00000000
+Hole 13
%Credits: Code Master
$1074579C 00000000
+Hole 14
%Credits: Code Master
$1074579E 00000000
+Hole 15
%Credits: Code Master
$107457A0 00000000
+Hole 16
%Credits: Code Master
$107457A2 00000000
+Hole 17
%Credits: Code Master
$107457A4 00000000
+Hole 18
%Credits: Code Master
$107457A6 00000000
!!
!P1 Always 9 Shots Recorded Codes:
+All Holes
%Credits: Code Master
$40745784 00080001
$00080008 00000000
+Hole 1
%Credits: Code Master
$10745784 00000008
+Hole 2
%Credits: Code Master
$10745786 00000008
+Hole 3
%Credits: Code Master
$10745788 00000008
+Hole 4
%Credits: Code Master
$1074578A 00000008
+Hole 5
%Credits: Code Master
$1074578C 00000008
+Hole 6
%Credits: Code Master
$1074578E 00000008
+Hole 7
%Credits: Code Master
$10745790 00000008
+Hole 8
%Credits: Code Master
$10745792 00000008
+Hole 9
%Credits: Code Master
$10745794 00000008
+Hole 10
%Credits: Code Master
$10745796 00000008
+Hole 11
%Credits: Code Master
$10745798 00000008
+Hole 12
%Credits: Code Master
$1074579A 00000008
+Hole 13
%Credits: Code Master
$1074579C 00000008
+Hole 14
%Credits: Code Master
$1074579E 00000008
+Hole 15
%Credits: Code Master
$107457A0 00000008
+Hole 16
%Credits: Code Master
$107457A2 00000008
+Hole 17
%Credits: Code Master
$107457A4 00000008
+Hole 18
%Credits: Code Master
$107457A6 00000008
!!
!P2 Always 1 Shot Recorded Codes:
+All Holes
%Credits: Code Master
$407459D4 00080001
$00000000 00000000
+Hole 1
%Credits: Code Master
$107459D4 00000000
+Hole 2
%Credits: Code Master
$107459D6 00000000
+Hole 3
%Credits: Code Master
$107459D8 00000000
+Hole 4
%Credits: Code Master
$107459DA 00000000
+Hole 5
%Credits: Code Master
$107459DC 00000000
+Hole 6
%Credits: Code Master
$107459DE 00000000
+Hole 7
%Credits: Code Master
$107459E0 00000000
+Hole 8
%Credits: Code Master
$107459E2 00000000
+Hole 9
%Credits: Code Master
$107459E4 00000000
+Hole 10
%Credits: Code Master
$107459E6 00000000
+Hole 11
%Credits: Code Master
$107459E8 00000000
+Hole 12
%Credits: Code Master
$107459EA 00000000
+Hole 13
%Credits: Code Master
$107459EC 00000000
+Hole 14
%Credits: Code Master
$107459EE 00000000
+Hole 15
%Credits: Code Master
$107459F0 00000000
+Hole 16
%Credits: Code Master
$107459F2 00000000
+Hole 17
%Credits: Code Master
$107459F4 00000000
+Hole 18
%Credits: Code Master
$107459F6 00000000
!!
!P2 Always 9 Shots Recorded Codes:
+All Holes
%Credits: Code Master
$407459D4 00080001
$00080008 00000000
+Hole 1
%Credits: Code Master
$107459D4 00000008
+Hole 2
%Credits: Code Master
$107459D6 00000008
+Hole 3
%Credits: Code Master
$107459D8 00000008
+Hole 4
%Credits: Code Master
$107459DA 00000008
+Hole 5
%Credits: Code Master
$107459DC 00000008
+Hole 6
%Credits: Code Master
$107459DE 00000008
+Hole 7
%Credits: Code Master
$107459E0 00000008
+Hole 8
%Credits: Code Master
$107459E2 00000008
+Hole 9
%Credits: Code Master
$107459E4 00000008
+Hole 10
%Credits: Code Master
$107459E6 00000008
+Hole 11
%Credits: Code Master
$107459E8 00000008
+Hole 12
%Credits: Code Master
$107459EA 00000008
+Hole 13
%Credits: Code Master
$107459EC 00000008
+Hole 14
%Credits: Code Master
$107459EE 00000008
+Hole 15
%Credits: Code Master
$107459F0 00000008
+Hole 16
%Credits: Code Master
$107459F2 00000008
+Hole 17
%Credits: Code Master
$107459F4 00000008
+Hole 18
%Credits: Code Master
$107459F6 00000008
!!
!P3 Always 1 Shot Recorded Codes:
+All Holes
%Credits: Code Master
$40745C24 00080001
$00000000 00000000
+Hole 1
%Credits: Code Master
$10745C24 00000000
+Hole 2
%Credits: Code Master
$10745C26 00000000
+Hole 3
%Credits: Code Master
$10745C28 00000000
+Hole 4
%Credits: Code Master
$10745C2A 00000000
+Hole 5
%Credits: Code Master
$10745C2C 00000000
+Hole 6
%Credits: Code Master
$10745C2E 00000000
+Hole 7
%Credits: Code Master
$10745C30 00000000
+Hole 8
%Credits: Code Master
$10745C32 00000000
+Hole 9
%Credits: Code Master
$10745C34 00000000
+Hole 10
%Credits: Code Master
$10745C36 00000000
+Hole 11
%Credits: Code Master
$10745C38 00000000
+Hole 12
%Credits: Code Master
$10745C3A 00000000
+Hole 13
%Credits: Code Master
$10745C3C 00000000
+Hole 14
%Credits: Code Master
$10745C3E 00000000
+Hole 15
%Credits: Code Master
$10745C40 00000000
+Hole 16
%Credits: Code Master
$10745C42 00000000
+Hole 17
%Credits: Code Master
$10745C44 00000000
+Hole 18
%Credits: Code Master
$10745C46 00000000
!!
!P3 Always 9 Shots Recorded Codes:
+All Holes
%Credits: Code Master
$40745C24 00080001
$00080008 00000000
+Hole 1
%Credits: Code Master
$10745C24 00000008
+Hole 2
%Credits: Code Master
$10745C26 00000008
+Hole 3
%Credits: Code Master
$10745C28 00000008
+Hole 4
%Credits: Code Master
$10745C2A 00000008
+Hole 5
%Credits: Code Master
$10745C2C 00000008
+Hole 6
%Credits: Code Master
$10745C2E 00000008
+Hole 7
%Credits: Code Master
$10745C30 00000008
+Hole 8
%Credits: Code Master
$10745C32 00000008
+Hole 9
%Credits: Code Master
$10745C34 00000008
+Hole 10
%Credits: Code Master
$10745C36 00000008
+Hole 11
%Credits: Code Master
$10745C38 00000008
+Hole 12
%Credits: Code Master
$10745C3A 00000008
+Hole 13
%Credits: Code Master
$10745C3C 00000008
+Hole 14
%Credits: Code Master
$10745C3E 00000008
+Hole 15
%Credits: Code Master
$10745C40 00000008
+Hole 16
%Credits: Code Master
$10745C42 00000008
+Hole 17
%Credits: Code Master
$10745C44 00000008
+Hole 18
%Credits: Code Master
$10745C46 00000008
!!
!P4 Always 1 Shot Recorded Codes:
+All Holes
%Credits: Code Master
$40745E74 00080001
$00000000 00000000
+Hole 1
%Credits: Code Master
$10745E74 00000000
+Hole 2
%Credits: Code Master
$10745E76 00000000
+Hole 3
%Credits: Code Master
$10745E78 00000000
+Hole 4
%Credits: Code Master
$10745E7A 00000000
+Hole 5
%Credits: Code Master
$10745E7C 00000000
+Hole 6
%Credits: Code Master
$10745E7E 00000000
+Hole 7
%Credits: Code Master
$10745E80 00000000
+Hole 8
%Credits: Code Master
$10745E82 00000000
+Hole 9
%Credits: Code Master
$10745E84 00000000
+Hole 10
%Credits: Code Master
$10745E86 00000000
+Hole 11
%Credits: Code Master
$10745E88 00000000
+Hole 12
%Credits: Code Master
$10745E8A 00000000
+Hole 13
%Credits: Code Master
$10745E8C 00000000
+Hole 14
%Credits: Code Master
$10745E8E 00000000
+Hole 15
%Credits: Code Master
$10745E90 00000000
+Hole 16
%Credits: Code Master
$10745E92 00000000
+Hole 17
%Credits: Code Master
$10745E94 00000000
+Hole 18
%Credits: Code Master
$10745E96 00000000
!!
!P4 Always 9 Shots Recorded Codes:
+All Holes
%Credits: Code Master
$40745E74 00080001
$00080008 00000000
+Hole 1
%Credits: Code Master
$10745E74 00000008
+Hole 2
%Credits: Code Master
$10745E76 00000008
+Hole 3
%Credits: Code Master
$10745E78 00000008
+Hole 4
%Credits: Code Master
$10745E7A 00000008
+Hole 5
%Credits: Code Master
$10745E7C 00000008
+Hole 6
%Credits: Code Master
$10745E7E 00000008
+Hole 7
%Credits: Code Master
$10745E80 00000008
+Hole 8
%Credits: Code Master
$10745E82 00000008
+Hole 9
%Credits: Code Master
$10745E84 00000008
+Hole 10
%Credits: Code Master
$10745E86 00000008
+Hole 11
%Credits: Code Master
$10745E88 00000008
+Hole 12
%Credits: Code Master
$10745E8A 00000008
+Hole 13
%Credits: Code Master
$10745E8C 00000008
+Hole 14
%Credits: Code Master
$10745E8E 00000008
+Hole 15
%Credits: Code Master
$10745E90 00000008
+Hole 16
%Credits: Code Master
$10745E92 00000008
+Hole 17
%Credits: Code Master
$10745E94 00000008
+Hole 18
%Credits: Code Master
$10745E96 00000008
!!
!This Game Requires A Code Breaker 7.0 Or Higher!:
+Shots Never Recorded
%Credits: Code Master
$20173D7C 00000000
+Shots Worth X2
%Credits: Code Master
$10173D78 00000002
+Shots Worth X3
%Credits: Code Master
$10173D78 00000003
+Shots Worth X4
%Credits: Code Master
$10173D78 00000004
+Shots Worth X5
%Credits: Code Master
$10173D78 00000005
!!
!Unlock Accessory Codes:
+Air Glove
%Credits: Code Master
$70746DBB 00000004
+All Accessories
%Credits: Code Master
$70746DBA 0010FFFE
$70746DBC 00103FFF
+Amethyst Ring
%Credits: Code Master
$70746DBC 00000010
+Blue Necklace
%Credits: Code Master
$70746DBC 00000002
+Camel Shoes
%Credits: Code Master
$70746DBB 00000040
+Crystal Tag
%Credits: Code Master
$70746DBA 00000010
+Draw Chain
%Credits: Code Master
$70746DBD 00000001
+Dry Glove
%Credits: Code Master
$70746DBB 00000001
+Fade Chain
%Credits: Code Master
$70746DBD 00000002
+Garnet Ring
%Credits: Code Master
$70746DBC 00000020
+Gold Dog Tag
%Credits: Code Master
$70746DBA 00000004
+Green Necklace
%Credits: Code Master
$70746DBC 00000008
+Heated Glove
%Credits: Code Master
$70746DBB 00000002
+Heavy Shoes
%Credits: Code Master
$70746DBB 00000080
+Light Shoes
%Credits: Code Master
$70746DBC 00000001
+Lower Chain
%Credits: Code Master
$70746DBD 00000010
+Master Glove
%Credits: Code Master
$70746DBA 00000040
+Master Shoes
%Credits: Code Master
$70746DBB 00000008
+Middle Chain
%Credits: Code Master
$70746DBD 00000020
+Moon Stone
%Credits: Code Master
$70746DBC 00000040
+Naulatura
%Credits: Code Master
$70746DBC 00000080
+Platinum Tag
%Credits: Code Master
$70746DBA 00000008
+Recovery Shoes
%Credits: Code Master
$70746DBB 00000020
+Red Necklace
%Credits: Code Master
$70746DBC 00000004
+Resistance Glove
%Credits: Code Master
$70746DBA 00000020
+Silver Dog Tag
%Credits: Code Master
$70746DBA 00000002
+Smart Glove
%Credits: Code Master
$70746DBA 00000080
+Smart Shoes
%Credits: Code Master
$70746DBB 00000010
+Straight Chain
%Credits: Code Master
$70746DBD 00000004
+Upper Chain
%Credits: Code Master
$70746DBD 00000008
!!
!Unlock Ball Codes:
+Air Ball
%Credits: Code Master
$70746DB6 00000020
+Air-Spin Ball
%Credits: Code Master
$70746DB6 00000040
+All Balls
%Credits: Code Master
$70746DB6 0010FFFC
$10746DB8 0000FFFF
$70746DBA 00000001
+Aqua Ball
%Credits: Code Master
$70746DB9 00000002
+Balance Ball
%Credits: Code Master
$70746DB7 00000002
+Beginner Ball
%Credits: Code Master
$70746DB6 00000008
+Big Ball
%Credits: Code Master
$70746DB8 00000020
+Blazing Ball
%Credits: Code Master
$70746DB7 00000008
+Bone Ball
%Credits: Code Master
$70746DB8 00000080
+Cyber Ball
%Credits: Code Master
$70746DB9 00000008
+Edge Ball
%Credits: Code Master
$70746DB7 00000001
+Fire Ball
%Credits: Code Master
$70746DB7 00000004
+Force Ball
%Credits: Code Master
$70746DB9 00000080
+Grass Ball
%Credits: Code Master
$70746DB6 00000080
+Hermit Ball
%Credits: Code Master
$70746DB9 00000001
+Light Ball
%Credits: Code Master
$70746DB8 00000004
+Lightning Ball
%Credits: Code Master
$70746DB7 00000020
+Master Ball
%Credits: Code Master
$70746DB8 00000001
+Miracle Ball
%Credits: Code Master
$70746DB9 00000020
+Multi Ball
%Credits: Code Master
$70746DB9 00000010
+Nitrate Ball
%Credits: Code Master
$70746DBA 00000001
+Normal Ball
%Credits: Code Master
$70746DB6 00000004
+Plasma Ball
%Credits: Code Master
$70746DB7 00000080
+Silver Ball
%Credits: Code Master
$70746DB8 00000040
+Smart Ball
%Credits: Code Master
$70746DB8 00000002
+Spark Ball
%Credits: Code Master
$70746DB7 00000010
+Spin Ball
%Credits: Code Master
$70746DB6 00000010
+Star Ball
%Credits: Code Master
$70746DB8 00000008
+Super Ball
%Credits: Code Master
$70746DB8 00000010
+Thunder Ball
%Credits: Code Master
$70746DB7 00000040
+Wide Ball
%Credits: Code Master
$70746DB9 00000004
+Wild Ball
%Credits: Code Master
$70746DB9 00000040
!!
!Unlock Club Codes:
+Air Club
%Credits: Code Master
$70746DB3 00000040
+All Clubs
%Credits: Code Master
$70746DB1 000000F8
$10746DB2 0000FFFF
$10746DB4 0000FFFF
$70746DB6 00000003
+Antique Club
%Credits: Code Master
$70746DB5 00000008
+Beginner Club
%Credits: Code Master
$70746DB1 00000010
+Bone Club
%Credits: Code Master
$70746DB4 00000080
+Carbon Club
%Credits: Code Master
$70746DB1 00000020
+Champ Club
%Credits: Code Master
$70746DB3 00000020
+Control Club
%Credits: Code Master
$70746DB2 00000004
+Custom Club
%Credits: Code Master
$70746DB2 00000001
+Cyber Club
%Credits: Code Master
$70746DB5 00000001
+Desert Club
%Credits: Code Master
$70746DB4 00000008
+Edge Club
%Credits: Code Master
$70746DB3 00000002
+Flying Club
%Credits: Code Master
$70746DB2 00000002
+Force Club
%Credits: Code Master
$70746DB2 00000040
+Glacier Club
%Credits: Code Master
$70746DB4 00000002
+Grass Club
%Credits: Code Master
$70746DB3 00000001
+Great Club
%Credits: Code Master
$70746DB2 00000080
