^3 = NAME: Culdcept (Ntsc-U)
^2 = GameID: SLUS-20774
!Master Codes:
+(M)
%Credits: Codejunkies
$F01C8004 001C8007
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001C8007
+[M] Must Be On
%Credits: MadCatz
$901C8004 0C07679C
!!
+All Medals
%Credits: Codejunkies
$2040D1E8 FFFFFFFF
$2040D1E8 FFFFFFFF
!Have Card Codes:
+All Earth Cards
%Credits: Codejunkies
$2040D33C 05050505
$2040D340 05050505
$2040D344 05050505
$2040D348 05050505
$2040D34C 05050505
$2040D350 05050505
$2040D354 05050505
$2040D358 05050505
$2040D35C 05050505
$2040D360 05050505
$2040D364 05050505
+All Fire Cards
%Credits: Codejunkies
$1040D2E6 00000505
$2040D2E8 05050505
$2040D2EC 05050505
$2040D2F0 05050505
$2040D2F4 05050505
$2040D2F8 05050505
$2040D2FC 05050505
$2040D300 05050505
$2040D304 05050505
$2040D308 05050505
$2040D30C 05050505
$1040D310 00000505
+All Item Cards
%Credits: Codejunkies
$2040D398 05050505
$2040D39C 05050505
$2040D3A0 05050505
$2040D3A4 05050505
$2040D3A8 05050505
$2040D3AC 05050505
$2040D3B0 05050505
$2040D3B4 05050505
$2040D3B8 05050505
$2040D3BC 05050505
$2040D3C0 05050505
$2040D3C4 05050505
$2040D3C8 05050505
$2040D3CC 05050505
$2040D3D0 05050505
$2040D3D4 05050505
$2040D3D8 05050505
$2040D3DC 05050505
$2040D3E0 05050505
$2040D3E4 05050505
$2040D3E8 05050505
$2040D3EC 05050505
$2040D3F0 05050505
$2040D3F4 05050505
$1040D3F8 00000505
+All Neutral Cards
%Credits: Codejunkies
$0040D2AF 00000005
$2040D2B0 05050505
$2040D2B4 05050505
$2040D2B8 05050505
$2040D2BC 05050505
$2040D2C0 05050505
$2040D2C4 05050505
$2040D2C8 05050505
$2040D2CC 05050505
$2040D2D0 05050505
$2040D2D4 05050505
$2040D2D8 05050505
$2040D2DC 05050505
$2040D2E0 05050505
$1040D2E4 00000505
+All Spell Cards (A)
%Credits: Codejunkies
$1040D3FA 00000505
$2040D3FC 05050505
