^1 = HASH: 46B7FEC5
^3 = NAME: Moto GP 3
^2 = GameID: SLUS_206.25
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002E213F
!!
!Have All Challenges Complete Codes:
+Challenge 1
%Credits: Code Master
$0036CC6C 00000002
+Challenge 2
%Credits: Code Master
$0036CC6D 00000002
+Challenge 3
%Credits: Code Master
$0036CC6E 00000002
+Challenge 4
%Credits: Code Master
$0036CC6F 00000002
+Challenge 5
%Credits: Code Master
$0036CC70 00000002
+Challenge 6
%Credits: Code Master
$0036CC71 00000002
+Challenge 7
%Credits: Code Master
$0036CC72 00000002
+Challenge 8
%Credits: Code Master
$0036CC73 00000002
+Challenge 9
%Credits: Code Master
$0036CC74 00000002
+Challenge 10
%Credits: Code Master
$0036CC75 00000002
+Challenge 11
%Credits: Code Master
$0036CC76 00000002
+Challenge 12
%Credits: Code Master
$0036CC77 00000002
+Challenge 13
%Credits: Code Master
$0036CC78 00000002
+Challenge 14
%Credits: Code Master
$0036CC79 00000002
+Challenge 15
%Credits: Code Master
$0036CC7A 00000002
+Challenge 16
%Credits: Code Master
$0036CC7B 00000002
+Challenge 17
%Credits: Code Master
$0036CC7C 00000002
+Challenge 18
%Credits: Code Master
$0036CC7D 00000002
+Challenge 19
%Credits: Code Master
$0036CC7E 00000002
+Challenge 20
%Credits: Code Master
$0036CC7F 00000002
+Challenge 21
%Credits: Code Master
$0036CC80 00000002
+Challenge 22
%Credits: Code Master
$0036CC81 00000002
+Challenge 23
%Credits: Code Master
$0036CC82 00000002
+Challenge 24
%Credits: Code Master
$0036CC83 00000002
+Challenge 25
%Credits: Code Master
$0036CC84 00000002
+Challenge 26
%Credits: Code Master
$0036CC85 00000002
+Challenge 27
%Credits: Code Master
$0036CC86 00000002
+Challenge 28
%Credits: Code Master
$0036CC87 00000002
+Challenge 29
%Credits: Code Master
$0036CC88 00000002
+Challenge 30
%Credits: Code Master
$0036CC89 00000002
+Challenge 31
%Credits: Code Master
$0036CC8A 00000002
+Challenge 32
%Credits: Code Master
$0036CC8B 00000002
+Challenge 33
%Credits: Code Master
$0036CC8C 00000002
+Challenge 34
%Credits: Code Master
$0036CC8D 00000002
+Challenge 35
%Credits: Code Master
$0036CC8E 00000002
+Challenge 36
%Credits: Code Master
$0036CC8F 00000002
+Challenge 37
%Credits: Code Master
$0036CC90 00000002
+Challenge 38
%Credits: Code Master
$0036CC91 00000002
+Challenge 39
%Credits: Code Master
$0036CC92 00000002
+Challenge 40
%Credits: Code Master
$0036CC93 00000002
+Challenge 41
%Credits: Code Master
$0036CC94 00000002
+Challenge 42
%Credits: Code Master
$0036CC95 00000002
+Challenge 43
%Credits: Code Master
$0036CC96 00000002
+Challenge 44
%Credits: Code Master
$0036CC97 00000002
+Challenge 45
%Credits: Code Master
$0036CC98 00000002
+Challenge 46
%Credits: Code Master
$0036CC99 00000002
+Challenge 47
%Credits: Code Master
$0036CC9A 00000002
+Challenge 48
%Credits: Code Master
$0036CC9B 00000002
+Challenge 49
%Credits: Code Master
$0036CC9C 00000002
+Challenge 50
%Credits: Code Master
$0036CC9D 00000002
+Challenge 51
%Credits: Code Master
$0036CC9E 00000002
+Challenge 52
%Credits: Code Master
$0036CC9F 00000002
+Challenge 53
%Credits: Code Master
$0036CCA0 00000002
+Challenge 54
%Credits: Code Master
$0036CCA1 00000002
+Challenge 55
%Credits: Code Master
$0036CCA2 00000002
+Challenge 56
%Credits: Code Master
$0036CCA3 00000002
+Challenge 57
%Credits: Code Master
$0036CCA4 00000002
+Challenge 58
%Credits: Code Master
$0036CCA5 00000002
+Challenge 59
%Credits: Code Master
$0036CCA6 00000002
+Challenge 60
%Credits: Code Master
$0036CCA7 00000002
+Challenge 61
%Credits: Code Master
$0036CCA8 00000002
+Challenge 62
%Credits: Code Master
$0036CCA9 00000002
+Challenge 63
%Credits: Code Master
$0036CCAA 00000002
+Challenge 64
%Credits: Code Master
$0036CCAB 00000002
+Challenge 65
%Credits: Code Master
$0036CCAC 00000002
+Challenge 66
%Credits: Code Master
$0036CCAD 00000002
+Challenge 67
%Credits: Code Master
$0036CCAE 00000002
+Challenge 68
%Credits: Code Master
$0036CCAF 00000002
+Challenge 69
%Credits: Code Master
$0036CCB0 00000002
+Challenge 70
%Credits: Code Master
$0036CCB1 00000002
+Challenge 71
%Credits: Code Master
$0036CCB2 00000002
+Challenge 72
%Credits: Code Master
$0036CCB3 00000002
+Challenge 73
%Credits: Code Master
$0036CCB4 00000002
+Challenge 74
%Credits: Code Master
$0036CCB5 00000002
+Challenge 75
%Credits: Code Master
$0036CCB6 00000002
+Challenge 76
%Credits: Code Master
$0036CCB7 00000002
+Challenge 77
%Credits: Code Master
$0036CCB8 00000002
+Challenge 78
%Credits: Code Master
$0036CCB9 00000002
+Challenge 79
%Credits: Code Master
$0036CCBA 00000002
+Challenge 80
%Credits: Code Master
$0036CCBB 00000002
+Challenge 81
%Credits: Code Master
$0036CCBC 00000002
+Challenge 82
%Credits: Code Master
$0036CCBD 00000002
+Challenge 83
%Credits: Code Master
$0036CCBE 00000002
+Challenge 84
%Credits: Code Master
$0036CCBF 00000002
+Challenge 85
%Credits: Code Master
$0036CCC0 00000002
+Challenge 86
%Credits: Code Master
$0036CCC1 00000002
+Challenge 87
%Credits: Code Master
$0036CCC2 00000002
+Challenge 88
%Credits: Code Master
$0036CCC3 00000002
+Challenge 89
%Credits: Code Master
$0036CCC4 00000002
+Challenge 90
%Credits: Code Master
$0036CCC5 00000002
+Challenge 91
%Credits: Code Master
$0036CCC6 00000002
+Challenge 92
%Credits: Code Master
$0036CCC7 00000002
+Challenge 93
%Credits: Code Master
$0036CCC8 00000002
+Challenge 94
%Credits: Code Master
$0036CCC9 00000002
+Challenge 95
%Credits: Code Master
$0036CCCA 00000002
+Challenge 96
%Credits: Code Master
$0036CCCB 00000002
+Challenge 97
%Credits: Code Master
$0036CCCC 00000002
+Challenge 98
%Credits: Code Master
$0036CCCD 00000002
+Challenge 99
%Credits: Code Master
$0036CCCE 00000002
+Challenge 100
%Credits: Code Master
$0036CCCF 00000002
+All Challenges
%Credits: Code Master
$4036CC6C 00190001
$02020202 00000000
!!
