^1 = HASH: 6456D410
^3 = NAME: Stacked-With Daniel Negreanu
^2 = GameID: SLUS_212.59
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90418518 00832021
!!
!Other Codes:
!CPU 1 Codes:
+No Money
%Credits: Code Master
$20605858 00000000
+Infinite Money
%Credits: Code Master
$10605858 0000FFFF
+Max Money
%Credits: Code Master
$20605858 05F5E0FF
!!
!CPU 2 Codes:
+No Money
%Credits: Code Master
$206058E0 00000000
+Infinite Money
%Credits: Code Master
$106058E0 0000FFFF
+Max Money
%Credits: Code Master
$206058E0 05F5E0FF
!!
!CPU 3 Codes:
+No Money
%Credits: Code Master
$20605968 00000000
+Infinite Money
%Credits: Code Master
$10605968 0000FFFF
+Max Money
%Credits: Code Master
$20605968 05F5E0FF
!!
!CPU 4 Codes:
+No Money
%Credits: Code Master
$206059F0 00000000
+Infinite Money
%Credits: Code Master
$106059F0 0000FFFF
+Max Money
%Credits: Code Master
$206059F0 05F5E0FF
!!
!CPU 5 Codes:
+No Money
%Credits: Code Master
$20605A78 00000000
+Infinite Money
%Credits: Code Master
$10605A78 0000FFFF
+Max Money
%Credits: Code Master
$20605A78 05F5E0FF
!!
!CPU 6 Codes:
+No Money
%Credits: Code Master
$20605B00 00000000
+Infinite Money
%Credits: Code Master
$10605B00 0000FFFF
+Max Money
%Credits: Code Master
$20605B00 05F5E0FF
!!
!CPU 7 Codes:
+No Money
%Credits: Code Master
$20605B88 00000000
+Infinite Money
%Credits: Code Master
$10605B88 0000FFFF
+Max Money
%Credits: Code Master
$20605B88 05F5E0FF
!!
!CPU 8 Codes:
+No Money
%Credits: Code Master
$20605C10 00000000
+Infinite Money
%Credits: Code Master
$10605C10 0000FFFF
+Max Money
%Credits: Code Master
$20605C10 05F5E0FF
!!
!CPU 9 Codes:
+No Money
%Credits: Code Master
$20605C98 00000000
+Infinite Money
%Credits: Code Master
$10605C98 0000FFFF
+Max Money
%Credits: Code Master
$20605C98 05F5E0FF
!!
!CPU 10 Codes:
+No Money
%Credits: Code Master
$20605D20 00000000
+Infinite Money
%Credits: Code Master
$10605D20 0000FFFF
+Max Money
%Credits: Code Master
$20605D20 05F5E0FF
!!
!CPU 11 Codes:
+No Money
%Credits: Code Master
$20605DA8 00000000
+Infinite Money
%Credits: Code Master
$10605DA8 0000FFFF
+Max Money
%Credits: Code Master
$20605DA8 05F5E0FF
!!
!CPU 12 Codes:
+No Money
%Credits: Code Master
$20605E30 00000000
+Infinite Money
%Credits: Code Master
