^3 = NAME: Wreckless - The Yakuza Missions (Pal-Unk)
^2 = GameID: SLES-51202
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0253694 00253697
!!
+All Bonus Cars
%Credits: Codejunkies
$2013D88C 24030001
$2013D890 A0430000
$2013D894 00000000
+All Normal Cars
%Credits: Codejunkies
$2013D3D4 00000000
$2013D3CC 24030001
$2013D3D0 A0430000
!Dragon Adventure:
+R1 Gold
%Credits: Codejunkies
$20293530 00000064
$20293510 00000064
$202934F0 00000064
+R2 Gold
%Credits: Codejunkies
$20293550 00000064
$20293570 00000064
$20293590 00000064
+R3 Gold
%Credits: Codejunkies
$202935B0 00000064
$202935D0 00000064
$202935F0 00000064
+R4 Gold
%Credits: Codejunkies
$20293610 00000064
$20293630 00000064
$20293650 00000064
+R5 Gold
%Credits: Codejunkies
$20293670 00000064
$20293690 00000064
$202936B0 00000064
+R6 Gold
%Credits: Codejunkies
$202936D0 00000064
$202936F0 00000064
$20293710 00000064
+R7 Gold
%Credits: Codejunkies
$20293730 00000064
$20293750 00000064
$20293770 00000064
+R8 Gold
%Credits: Codejunkies
$20293790 00000064
$202937B0 00000064
$202937D0 00000064
+R9 Gold
%Credits: Codejunkies
$202937F0 00000064
$20293810 00000064
$20293830 00000064
+R10 Gold
%Credits: Codejunkies
$20293850 00000064
$20293870 00000064
$20293890 00000064
!!
+Have All Power Up Skills
%Credits: Chaos Zage
$20166060 FFFFFFFF
!Have Cheats Active:
+All Other Car Faster
%Credits: Codejunkies
$10293D00 00000001
+All Other Car Slower
%Credits: Codejunkies
$10293CF8 00000001
+Black Slide Out
%Credits: Codejunkies
$10293C80 00000001
+Giant Pedestrians
%Credits: Codejunkies
$10293CC0 00000001
+High Friction
%Credits: Codejunkies
$10293C78 00000001
+High Gravity
%Credits: Codejunkies
$10293CA0 00000001
+Hoverboard Mode
%Credits: Codejunkies
$2013D770 24030001
$2013D774 A0430000
$2013D778 00000000
+Low Friction
%Credits: Codejunkies
$10293C70 00000001
+Low Gravity
%Credits: Codejunkies
$10293C90 00000001
+Mirrored Map
%Credits: Codejunkies
$10293CC8 00000001
+No Collision With Cars
%Credits: Codejunkies
$10293CB8 00000001
+No Traffic
%Credits: Codejunkies
$10293CB0 00000001
+Super Speed
%Credits: Codejunkies
$10293C88 00000001
+Super Steering
%Credits: Codejunkies
$10293CE8 00000001
+The Carjacking Chef
%Credits: Codejunkies
$10293CA8 00000001
+Unlimited Boost
%Credits: Codejunkies
$10293CD8 00000001
+Unlimited Rockets
%Credits: Codejunkies
$10293CD0 00000001
+Unlimited Time
%Credits: Codejunkies
$10293CF0 00000001
+Unstable Suspension
%Credits: Codejunkies
$10293CE0 00000001
+Unusual Camera
%Credits: Codejunkies
$10293D08 00000001
+Very Solid Car
%Credits: Codejunkies
$10293C98 00000001
!!
+Infinite Cash
%Credits: Chaos Zage
$20165AC0 05F5E0FF
+Infinite Health
%Credits: Chaos Zage
$10166048 000004B0
+Infinite Health
%Credits: Chaos Zage
$1016604A 000004B0
+Infinite Weapon Usage
%Credits: Chaos Zage
$D03B6F0C 0000143F
$203B6F14 00000000
+Infinite Weapon Use (If You Use Guns It Can Freeze The Game)
%Credits: Chaos Zage
$203B6F10 00000000
+Low Gravity
%Credits: Codejunkies
$202DAC84 C0000000
+Mastercode
%Credits: Chaos Zage
$F0126278 0012627B
+Max Attack Strength
%Credits: Chaos Zage
$20166080 27100000
+Max Damage Dealt
%Credits: Chaos Zage
$10166082 0000270F
+Max Experience Points
%Credits: Chaos Zage
$20166050 05F5E0FF
+Quick Max Body
%Credits: Chaos Zage
$D016605C 003003E8
$2016605C 000184AC
+Quick Max Body
%Credits: Chaos Zage
$E00103E8 3016605C
$2016605C 000184AC
+Quick Max Soul
%Credits: Chaos Zage
$D0166054 003003E8
$20166054 000184AC
+Quick Max Soul
%Credits: Chaos Zage
$E00103E8 30166054
$20166054 000184AC
+Quick Max Technique
%Credits: Chaos Zage
$E00103E8 30166058
$20166058 000184AC
+Quick Max Technique
%Credits: Chaos Zage
$D0166058 003003E8
$20166058 000184AC
!Spy Story:
+R1 Gold
%Credits: Codejunkies
$202938B0 00000064
$202938D0 00000064
$202938F0 00000064
+R2 Gold
%Credits: Codejunkies
$20293910 00000064
$20293930 00000064
$20293950 00000064
+R3 Gold
%Credits: Codejunkies
$20293970 00000064
$20293990 00000064
$202939B0 00000064
+R4 Gold
%Credits: Codejunkies
$202939D0 00000064
$202939F0 00000064
$20293A10 00000064
+R5 Gold
%Credits: Codejunkies
$20293A30 00000064
$20293A50 00000064
$20293A70 00000064
+R6 Gold
%Credits: Codejunkies
$20293A90 00000064
$20293AB0 00000064
$20293AD0 00000064
+R7 Gold
%Credits: Codejunkies
$20293AF0 00000064
$20293B10 00000064
$20293B30 00000064
+R8 Gold
%Credits: Codejunkies
$20293B50 00000064
$20293B70 00000064
$20293B90 00000064
+R9 Gold
%Credits: Codejunkies
$20293BB0 00000064
$20293BD0 00000064
$20293BF0 00000064
+R10 Gold
%Credits: Codejunkies
$20293C10 00000064
$20293C30 00000064
$20293C50 00000064
!!
+Turbo
%Credits: Codejunkies
$202BF198 3EF00000
!!

