^1 = HASH: CA91718B
^3 = NAME: Jade Cocoon 2
^2 = GameID: SLUS_203.09
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0012277F
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$9012277C 0C04CAAE
!!
!Codes:
+Infinite Money
%Credits: Code Master
$10879888 0000FFFF
+Max Money
%Credits: Code Master
$20879888 0098967F
+Max Reputation
%Credits: Code Master
$2087988C 0000270F
!!
!Beast 1 Codes:
+Max HP
%Credits: Code Master
$2087A010 000003E7
+Infinite HP
%Credits: Code Master
$2087A014 000003E7
+Max MP
%Credits: Code Master
$2087A028 000003E7
+Infinite MP
%Credits: Code Master
$2087A02C 000003E7
+Max Strength
%Credits: Code Master
$2087A040 000003E7
$2087A044 000003E7
+Max Vitality
%Credits: Code Master
$2087A058 000003E7
$2087A05C 000003E7
+Max Wisdom
%Credits: Code Master
$2087A070 000003E7
$2087A074 000003E7
+Max Spirit
%Credits: Code Master
$2087A088 000003E7
$2087A08C 000003E7
+Max Speed
%Credits: Code Master
$2087A0A0 000003E7
$2087A0A4 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087A000 0000FFFF
+Max EXP
%Credits: Code Master
$2087A000 0098967F
!!
!Beast 2 Codes:
+Max HP
%Credits: Code Master
$2087A1BC 000003E7
+Infinite HP
%Credits: Code Master
$2087A1C0 000003E7
+Max MP
%Credits: Code Master
$2087A1D4 000003E7
+Infinite MP
%Credits: Code Master
$2087A1D8 000003E7
+Max Strength
%Credits: Code Master
$2087A1EC 000003E7
$2087A1F0 000003E7
+Max Vitality
%Credits: Code Master
$2087A204 000003E7
$2087A208 000003E7
+Max Wisdom
%Credits: Code Master
$2087A21C 000003E7
$2087A220 000003E7
+Max Spirit
%Credits: Code Master
$2087A234 000003E7
$2087A238 000003E7
+Max Speed
%Credits: Code Master
$2087A24C 000003E7
$2087A250 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087A1AC 0000FFFF
+Max EXP
%Credits: Code Master
$2087A1AC 0098967F
!!
!Beast 3 Codes:
+Max HP
%Credits: Code Master
$2087A368 000003E7
+Infinite HP
%Credits: Code Master
$2087A36C 000003E7
+Max MP
%Credits: Code Master
$2087A380 000003E7
+Infinite MP
%Credits: Code Master
$2087A384 000003E7
+Max Strength
%Credits: Code Master
$2087A398 000003E7
$2087A39C 000003E7
+Max Vitality
%Credits: Code Master
$2087A3B0 000003E7
$2087A3B4 000003E7
+Max Wisdom
%Credits: Code Master
$2087A3C8 000003E7
$2087A3CC 000003E7
+Max Spirit
%Credits: Code Master
$2087A3E0 000003E7
$2087A3E4 000003E7
+Max Speed
%Credits: Code Master
$2087A3F8 000003E7
$2087A3FC 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087A358 0000FFFF
+Max EXP
%Credits: Code Master
$2087A358 0098967F
!!
!Beast 4 Codes:
+Max HP
%Credits: Code Master
$2087A514 000003E7
+Infinite HP
%Credits: Code Master
$2087A518 000003E7
+Max MP
%Credits: Code Master
$2087A52C 000003E7
+Infinite MP
%Credits: Code Master
$2087A530 000003E7
+Max Strength
%Credits: Code Master
$2087A544 000003E7
$2087A548 000003E7
+Max Vitality
%Credits: Code Master
$2087A55C 000003E7
$2087A560 000003E7
+Max Wisdom
%Credits: Code Master
$2087A574 000003E7
$2087A578 000003E7
+Max Spirit
%Credits: Code Master
$2087A58C 000003E7
$2087A590 000003E7
+Max Speed
%Credits: Code Master
$2087A5A4 000003E7
$2087A5A8 000003E7
+Quick EXP Gain
%Credits: Code Master
$1087A504 0000FFFF
+Max EXP
%Credits: Code Master
$2087A504 0098967F
!!
!Beast 5 Codes:
+Max HP
