^1 = HASH: 9B 76 37 96 7A 13 0F 52 1A EB 25 22 60 5D B3 24 9D C7 A2 2C
^2 = GameID: SLUS_209.09
^3 = NAME: Crash Twinsanity 
!Version 2.0:
!Masters:
+Enable Code (must Be N)
$902C2BE0 00832021
!!
+Infinite Lives/Gems
%Credits: CMX:Codes>Hacc:Porting
$200C0220 24023263
$200C0224 03E00008
$200C0228 A4820000
$2016969C 0C030088
!Have All Gems/Extras Codes:
+N.sanity Isle
%Credits: CMX:Codes>Hacc:Porting
$2098C664 FFFFFFFF
+Jungle Bungle
%Credits: CMX:Codes>Hacc:Porting
$2098C668 FFFFFFFF
+Cavern Catastrophe
%Credits: CMX:Codes>Hacc:Porting
$2098C66C FFFFFFFF
+Totem Hokum
%Credits: CMX:Codes>Hacc:Porting
$2098C670 FFFFFFFF
+Iceberg Lab
%Credits: CMX:Codes>Hacc:Porting
$2098C674 FFFFFFFF
+Ice Climb
%Credits: CMX:Codes>Hacc:Porting
$2098C678 FFFFFFFF
+Slip Slide Icecapades
%Credits: CMX:Codes>Hacc:Porting
$2098C67C FFFFFFFF
+High Seas Hi-Jinks
%Credits: CMX:Codes>Hacc:Porting
$2098C680 FFFFFFFF
+Academy Of Evil
%Credits: CMX:Codes>Hacc:Porting
$2098C684 FFFFFFFF
+Boiler Room Doom
%Credits: CMX:Codes>Hacc:Porting
$2098C688 FFFFFFFF
+Classroom Chaos
%Credits: CMX:Codes>Hacc:Porting
$2098C68C FFFFFFFF
+Rooftop Rampage
%Credits: CMX:Codes>Hacc:Porting
$2098C690 FFFFFFFF
+Twinsanity Island
%Credits: CMX:Codes>Hacc:Porting
$2098C694 FFFFFFFF
+Rockslide Rumble
%Credits: CMX:Codes>Hacc:Porting
$2098C698 FFFFFFFF
+Bandicoot Pursuit
%Credits: CMX:Codes>Hacc:Porting
$2098C69C FFFFFFFF
+Ant Agony
%Credits: CMX:Codes>Hacc:Porting
$2098C6A0 FFFFFFFF
+All Gems/Extras (revised)
%Credits: CMX:Codes>Hacc:Porting
$4098C664 00100001
$FFFFFFFF 00000000
!!
!!
