^1 = HASH: 5B86BB62
^3 = NAME: 007 Nightfire
^2 = GameID: SLUS_205.79
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0A00008 00A13A07
$90A13A04 0C2814E7
$902274D4 0C08D8E2
$902C8EB4 0C0A9FA1
!!
!Action Mission Codes:
+Never Reload
%Credits: Code Master
$D022433C 10002420
$201A1978 00000000
+Infinite Ammo
%Credits: Code Master
$D022433C 10002420
$201A1A44 00000000
+Extra Ammo
%Credits: Code Master
$D022433C 10002420
$202582F8 01441821
+Infinite Health
%Credits: Code Master
$E0022420 0022433C
$2019BD24 3C0142C8
$2019BD2C AE610894
+Weapons With Zoom Can Zoom Hella
%Credits: Code Master
$E0022420 0022433C
$201A1B84 00000000
$201A1BC0 00000000
+Walk Thru Walls{With This Code, Press L1+Select To Activate It & L2+Select To De-Activate It. To Avoid Falling Thru The Floor, We Had To Disable Jumping With This Code, So If You Need To Jump You Will Need To De-Activate This Code First. You Will Also Have Infinite Health To Avoid Dying Soon As You Re-Enter From The Other Side Of A Wall In A Location Where You Would Normally Be 'Falling'.}
%Credits: Code Master
$E003FBFE 00245702
$20194C70 00000000
$20195068 00000000
$101960D6 00001000
$E003FEFE 00245702
$20194C70 FA410030
$20195068 FA610030
$101960D6 00001040
+Super Jump & Infinite Health
%Credits: Code Master
$E0032420 0022433C
$201918B8 3C01BF80
$201960F8 3C0142C8
$20196100 AE010894
+Mega Jump & Infinite Health
%Credits: Code Master
$E0032420 0022433C
$201918B8 3C01C000
$201960F8 3C0142C8
$20196100 AE010894
+Ultra Jump & Infinite Health
%Credits: Code Master
$E0032420 0022433C
$201918B8 3C01C080
$201960F8 3C0142C8
$20196100 AE010894
!!
!Activate In-Game Cheat Codes:
+Infinite Health
%Credits: Code Master
$D022433C 10002420
$202A3738 00000001
+Infinite Ammo
%Credits: Code Master
$D022433C 10002420
$202A3740 00000001
!!
!Unlock Level Codes:
+Paris Prelude
%Credits: Code Master
$D022433C 10002420
$202DF2F0 00000001
+The Exchange
%Credits: Code Master
$D022433C 10002420
$202DF308 00000001
+Alpine Escape
%Credits: Code Master
$D022433C 10002420
$202DF320 00000001
+Enemies Vanquished
%Credits: Code Master
$D022433C 10002420
$202DF338 00000001
+Double Cross
%Credits: Code Master
$D022433C 10002420
$202DF350 00000001
+Night Shift
%Credits: Code Master
$D022433C 10002420
$202DF368 00000001
+Chain Reaction
%Credits: Code Master
$D022433C 10002420
$202DF380 00000001
+Phoenix Fire
%Credits: Code Master
$D022433C 10002420
$202DF398 00000001
+Deep Descent
%Credits: Code Master
$D022433C 10002420
$202DF3B0 00000001
+Island Infiltration
%Credits: Code Master
$D022433C 10002420
$202DF3C8 00000001
+Countdown
%Credits: Code Master
$D022433C 10002420
$202DF3E0 00000001
+Equinox
%Credits: Code Master
$D022433C 10002420
$202DF3F8 00000001
+All Levels
%Credits: Code Master
$E00C2420 0022433C
$202DF2F0 00000001
$202DF308 00000001
$202DF320 00000001
$202DF338 00000001
$202DF350 00000001
$202DF368 00000001
$202DF380 00000001
$202DF398 00000001
$202DF3B0 00000001
$202DF3C8 00000001
$202DF3E0 00000001
$202DF3F8 00000001
!!
!Driving Mission Codes:
+Infinite Ammo
%Credits: Code Master
$D024C174 1000D2FC
$2020E5C8 00000000
+Extra Ammo
%Credits: Code Master
$D024C174 1000D2FC
$2020E5C4 00501021
+Infinite Health
%Credits: Code Master
$E004D2FC 0024C174
$200C0220 3C01453B
$200C0224 08082622
$200C0228 AC610378
$20209868 08030088
!!
