^3 = NAME: Dawn Of Mana (Ntsc-U)
^2 = GameID: SLUS-21574
+Godmode Only
%Credits: luc-ita
$204029D4 08028000
$204029D8 3C01000A
$200A0000 3C0343FA
$200A0004 AE630178
$200A000C 03E00008
$200A0010 27BD00D0
+Godmode+1Hitkill
%Credits: luc-ita
$204029D4 08028000
$204029D8 3C01000A
$200A0000 3C0343FA
$200A0004 AE630178
$200A0008 AC330014
$200A000C 03E00008
$200A0010 27BD00D0
$2025E368 08028009
$200A0024 E60C0178
$200A0028 3C04000A
$200A002C 8C840014
$200A0030 10900007
$200A0034 3C013F80
$200A0038 44810000
$200A003C C6010178
$200A0040 46010034
$200A0044 45000002
$200A004C E6000178
$200A0050 080978DC
+Jump In Midair/Infinite Second Jump
%Credits: luc-ita
$20411C9C 3C021300
+Skip Logo, Intro And Gameplay Demo
%Credits: luc-ita
$20570660 10000018
!!

