^1 = HASH: 40F78E2B
^3 = NAME: Madden NFL 2005
^2 = GameID: SLUS_210.00
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F030A508 006685E7
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$906685E4 0C16D3CC
!!
!Other Codes:
!Home Team Only Codes:
+1St And 5
%Credits: Code Master
$203448AC 38820001
$203527AC 38820001
+1St And 15
%Credits: Code Master
$203448D8 30820001
$203527AC 30820001
+5Th Down
%Credits: Code Master
$20344634 38820001
$20351A14 38820001
$20351A90 38820001
$20371EAC 38820001
$20465648 38820001
+3Rd Down
%Credits: Code Master
$20344654 30820001
$20351A34 30820001
$20351A70 30820001
$20371ED8 30820001
$20465624 30820001
+Tight Fit
%Credits: Code Master
$2031A7A4 30820001
$20445524 30820001
$20445BA8 30820001
$20446028 30820001
+Wind Gust
%Credits: Code Master
$203902EC 30820001
!!
!Away Team Only Codes:
+1St And 5
%Credits: Code Master
$203448AC 30820001
$203527AC 30820001
+1St And 15
%Credits: Code Master
$203448D8 38820001
$203527AC 38820001
+5Th Down
%Credits: Code Master
$20344634 30820001
$20351A14 30820001
$20351A90 30820001
$20371EAC 30820001
$20465648 30820001
+3Rd Down
%Credits: Code Master
$20344654 38820001
$20351A34 38820001
$20351A70 38820001
$20371ED8 38820001
$20465624 38820001
+Tight Fit
%Credits: Code Master
$2031A7A4 38820001
$20445524 38820001
$20445BA8 38820001
$20446028 38820001
+Wind Gust
%Credits: Code Master
$203902EC 38820001
!!
!Both Team Codes:
+1St And 5
%Credits: Code Master
$203448AC 24020001
$203527AC 24020001
+1St And 15
%Credits: Code Master
$203448D8 24020001
$203527AC 24020001
+5Th Down
%Credits: Code Master
$20344634 24020001
$20351A14 24020001
$20351A90 24020001
$20371EAC 24020001
$20465648 24020001
+3Rd Down
%Credits: Code Master
$20344654 24020001
$20351A34 24020001
$20351A70 24020001
$20371ED8 24020001
$20465624 24020001
+Human Plow
%Credits: Code Master
$2035E958 24020001
$2035EA60 24020001
+Super Dive
%Credits: Code Master
$203A7AE0 24020001
+Da Boot
%Credits: Code Master
$20367F1C 24020001
$20367FEC 24020001
$20368020 24020001
$204E1160 24020001
+Tight Fit
%Credits: Code Master
$2031A7A4 24020001
$20445524 24020001
$20445BA8 24020001
$20446028 24020001
+Da Bomb
%Credits: Code Master
$203E0FF0 24020001
$203E16F4 24020001
+Lame Duck
%Credits: Code Master
$203E0F94 24020001
+Mistake Free
%Credits: Code Master
$204716DC 24020001
$20471A34 24020001
$204729A8 24020001
+Fumblitis
%Credits: Code Master
$204716C0 24020001
+Bingo!
%Credits: Code Master
$204719F8 24020001
+Unforced Errors
%Credits: Code Master
$203CCBC8 24020001
+Mr. Mobility
%Credits: Code Master
$2039C710 24020001
+Extra Credit
%Credits: Code Master
$2047F568 24020001
$2047F978 24020001
+Touchy
%Credits: Code Master
$2047816C 24020001
+Bad Spot
%Credits: Code Master
$203510C4 24020001
+Toast
%Credits: Code Master
$203B951C 24020001
$203B9EBC 24020001
+Jam
%Credits: Code Master
$203B94EC 24020001
$203B9E8C 24020001
+Pocket Protectors
%Credits: Code Master
$2040BAF0 24020001
+Penetration
%Credits: Code Master
$2040BAA8 24020001
+QB On Target
%Credits: Code Master
$203DD53C 24020001
+Coffin Corner
%Credits: Code Master
$20367FB0 24020001
+Wind Gust
%Credits: Code Master
$203902EC 24020001
+Hands Of Glue
%Credits: Code Master
$20471984 24020001
+Hands Of Stone
%Credits: Code Master
$204719B0 24020001
+Couch Potato
%Credits: Code Master
$2035A84C 24020001
+Time Out
%Credits: Code Master
$20474C00 24020001
$20475E40 24020001
+Ouch!
%Credits: Code Master
