^3 = NAME: Shaman King - Power Of Spirits (Pal-E-G)
^2 = GameID: SLES-53353
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0291764 00291767
!!
!Infinite Item Codes:
+Aloe And Mushroom Soup
%Credits: Codejunkies
$104D41B6 00000009
+Burst Fruit
%Credits: Codejunkies
$104D41C8 00000009
+Cactus Soup
%Credits: Codejunkies
$104D41B8 00000009
+Detonating Fruit
%Credits: Codejunkies
$104D41DE 00000009
+Dobie Bun
%Credits: Codejunkies
$104D41B0 00000009
+Dobie Pickle
%Credits: Codejunkies
$104D41AE 00000009
+Energy Drink
%Credits: Codejunkies
$104D41B2 00000009
+Exploding Fruit
%Credits: Codejunkies
$104D41E4 00000009
+Fish And Banana Soup
%Credits: Codejunkies
$104D41B4 00000009
+Magnitude 1
%Credits: Codejunkies
$104D41C6 00000009
+Magnitude 3
%Credits: Codejunkies
$104D41CA 00000009
+Magnitude 5
%Credits: Codejunkies
$104D41DC 00000009
+Magnitude 7
%Credits: Codejunkies
$104D41E0 00000009
+Protection Talisman
%Credits: Codejunkies
$104D41BE 00000009
+Spear Of Flame
%Credits: Codejunkies
$104D41D0 00000009
+Spear Of Gaius
%Credits: Codejunkies
$104D41C0 00000009
+Spear Of Light
%Credits: Codejunkies
$104D41D4 00000009
+Spear Of Lightning
%Credits: Codejunkies
$104D41D2 00000009
+Spear Of Stars
%Credits: Codejunkies
$104D41E2 00000009
+Spear Of Water
%Credits: Codejunkies
$104D41CE 00000009
+Spear Of Wind
%Credits: Codejunkies
$104D41C2 00000009
+Strength Talisman
%Credits: Codejunkies
$104D41BC 00000009
+Swiftness Talisman
%Credits: Codejunkies
$104D41BA 00000009
+Ultrasonic Fury
%Credits: Codejunkies
$104D41DA 00000009
+Ultrasonic Lamentation
%Credits: Codejunkies
$104D41CC 00000009
+Ultrasonic Rebuke
%Credits: Codejunkies
$104D41D6 00000009
+Ultrasonic Scream
%Credits: Codejunkies
$104D41D8 00000009
+Ultrasonic Whisper
%Credits: Codejunkies
$104D41C4 00000009
!!
!Yoh Asakura Codes:
+Infinite Strength Points
%Credits: Codejunkies
$004D42C1 00000009
+Max AT
%Credits: Codejunkies
$104D42CA 000003E0
+Max DF
%Credits: Codejunkies
$104D42CC 000003E0
+Max Furyoku
%Credits: Codejunkies
$104D42C8 00004900
+Max Strength
%Credits: Codejunkies
$104D42C6 00004800
!!

